TK,ΠΕΡΙΟΧΗ,ΧΩΡΑ,ΠΟΛΗ,ΝΟΜΟΣ
11143,ΑΓ. ΕΛΕΥΘΕΡΙΟΣ,ΕΛΛΑΣ,ΑΘΗΝΑ,ΑΤΤΙΚΗ
12351,ΑΓΙΑ ΒΑΡΒΑΡΑ,ΕΛΛΑΣ,ΑΘΗΝΑ,ΑΤΤΙΚΗ
15341,ΑΓΙΑ ΠΑΡΑΣΚΕΥΗ,ΕΛΛΑΣ,ΑΘΗΝΑ,ΑΤΤΙΚΗ
15342,ΑΓΙΑ ΠΑΡΑΣΚΕΥΗ,ΕΛΛΑΣ,ΑΘΗΝΑ,ΑΤΤΙΚΗ
15343,ΑΓΙΑ ΠΑΡΑΣΚΕΥΗ,ΕΛΛΑΣ,ΑΘΗΝΑ,ΑΤΤΙΚΗ
13561,ΑΓΙΟΙ ΑΝΑΡΓΥΡΟΙ,ΕΛΛΑΣ,ΑΘΗΝΑ,ΑΤΤΙΚΗ
13562,ΑΓΙΟΙ ΑΝΑΡΓΥΡΟΙ,ΕΛΛΑΣ,ΑΘΗΝΑ,ΑΤΤΙΚΗ
57003,ΑΓΙΟΣ ΑΘΑΝΑΣΙΟΣ,ΕΛΛΑΣ,ΘΕΣΣΑΛΟΝΙΚΗ,ΘΕΣΣΑΛΟΝΙΚΗ
17236,ΑΓΙΟΣ ΔΗΜΗΤΡΗΣ,ΕΛΛΑΣ,ΑΘΗΝΑ,ΑΤΤΙΚΗ
17341,ΑΓΙΟΣ ΔΗΜΗΤΡΗΣ,ΕΛΛΑΣ,ΑΘΗΝΑ,ΑΤΤΙΚΗ
17342,ΑΓΙΟΣ ΔΗΜΗΤΡΗΣ,ΕΛΛΑΣ,ΑΘΗΝΑ,ΑΤΤΙΚΗ
17343,ΑΓΙΟΣ ΔΗΜΗΤΡΗΣ,ΕΛΛΑΣ,ΑΘΗΝΑ,ΑΤΤΙΚΗ
18545,ΑΓΙΟΣ ΔΙΟΝΥΣΙΟΣ,ΕΛΛΑΣ,ΠΕΙΡΑΙΑΣ,ΑΤΤΙΚΗ
81500,ΑΓΙΟΣ ΕΥΣΤΡΑΤΙΟΣ,ΕΛΛΑΣ,ΑΓΙΟΣ ΕΥΣΤΡΑΤΙΟΣ,ΛΕΣΒΟΣ
11255,ΑΓΙΟΣ ΛΟΥΚΑΣ,ΕΛΛΑΣ,ΑΘΗΝΑ,ΑΤΤΙΚΗ
18537,ΑΓΙΟΣ ΝΙΚΟΛΑΟΣ,ΕΛΛΑΣ,ΠΕΙΡΑΙΑΣ,ΑΤΤΙΚΗ
11251,ΑΓΙΟΣ ΠΑΝΤΕΛΕΗΜΩΝ,ΕΛΛΑΣ,ΑΘΗΝΑ,ΑΤΤΙΚΗ
55438,ΑΓΙΟΣ ΠΑΥΛΟΣ,ΕΛΛΑΣ,ΘΕΣΣΑΛΟΝΙΚΗ,ΘΕΣΣΑΛΟΝΙΚΗ
14565,ΑΓΙΟΣ ΣΤΕΦΑΝΟΣ,ΕΛΛΑΣ,ΑΘΗΝΑ,ΑΤΤΙΚΗ
12141,ΑΙΓΑΛΕΩ,ΕΛΛΑΣ,ΑΘΗΝΑ,ΑΤΤΙΚΗ
12241,ΑΙΓΑΛΕΩ,ΕΛΛΑΣ,ΑΘΗΝΑ,ΑΤΤΙΚΗ
12242,ΑΙΓΑΛΕΩ,ΕΛΛΑΣ,ΑΘΗΝΑ,ΑΤΤΙΚΗ
12243,ΑΙΓΑΛΕΩ,ΕΛΛΑΣ,ΑΘΗΝΑ,ΑΤΤΙΚΗ
12244,ΑΙΓΑΛΕΩ,ΕΛΛΑΣ,ΑΘΗΝΑ,ΑΤΤΙΚΗ
18010,ΑΙΓΙΝΑ,ΕΛΛΑΣ,ΑΙΓΙΝΑ,ΑΤΤΙΚΗ
30021,ΑΙΤΩΛΟΑΚΑΡΝΑΝΙΑΣ,ΕΛΛΑΣ,ΑΓΙΟΣ ΒΛΑΣΙΟΣ,ΑΙΤΩΛΟΑΚΑΡΝΑΝΙΑ
30027,ΑΙΤΩΛΟΑΚΑΡΝΑΝΙΑΣ,ΕΛΛΑΣ,ΑΓΙΟΣ ΚΩΝΣΤΑΝΤΙΝΟΣ,ΑΙΤΩΛΟΑΚΑΡΝΑΝΙΑ
30100,ΑΙΤΩΛΟΑΚΑΡΝΑΝΙΑΣ,ΕΛΛΑΣ,ΑΓΡΙΝΙΟ,ΑΙΤΩΛΟΑΚΑΡΝΑΝΙΑ
30400,ΑΙΤΩΛΟΑΚΑΡΝΑΝΙΑΣ,ΕΛΛΑΣ,ΑΙΤΩΛΙΚΟ,ΑΙΤΩΛΟΑΚΑΡΝΑΝΙΑ
30018,ΑΙΤΩΛΟΑΚΑΡΝΑΝΙΑΣ,ΕΛΛΑΣ,ΑΜΟΡΓΙΑΝΟΙ,ΑΙΤΩΛΟΑΚΑΡΝΑΝΙΑ
30500,ΑΙΤΩΛΟΑΚΑΡΝΑΝΙΑΣ,ΕΛΛΑΣ,ΑΜΦΙΛΟΧΙΑ,ΑΙΤΩΛΟΑΚΑΡΝΑΝΙΑ
30020,ΑΙΤΩΛΟΑΚΑΡΝΑΝΙΑΣ,ΕΛΛΑΣ,ΑΝΤΙΡΡΙΟ,ΑΙΤΩΛΟΑΚΑΡΝΑΝΙΑ
30023,ΑΙΤΩΛΟΑΚΑΡΝΑΝΙΑΣ,ΕΛΛΑΣ,ΑΝΩ ΧΩΡΑ,ΑΙΤΩΛΟΑΚΑΡΝΑΝΙΑ
30006,ΑΙΤΩΛΟΑΚΑΡΝΑΝΙΑΣ,ΕΛΛΑΣ,ΑΣΤΑΚΟΣ,ΑΙΤΩΛΟΑΚΑΡΝΑΝΙΑ
30002,ΑΙΤΩΛΟΑΚΑΡΝΑΝΙΑΣ,ΕΛΛΑΣ,ΒΟΝΙΤΣΑ,ΑΙΤΩΛΟΑΚΑΡΝΑΝΙΑ
30015,ΑΙΤΩΛΟΑΚΑΡΝΑΝΙΑΣ,ΕΛΛΑΣ,ΓΑΒΑΛΟΥ,ΑΙΤΩΛΟΑΚΑΡΝΑΝΙΑ
30017,ΑΙΤΩΛΟΑΚΑΡΝΑΝΙΑΣ,ΕΛΛΑΣ,ΕΜΠΕΣΟΣ,ΑΙΤΩΛΟΑΚΑΡΝΑΝΙΑ
30014,ΑΙΤΩΛΟΑΚΑΡΝΑΝΙΑΣ,ΕΛΛΑΣ,ΕΥΗΝΟΧΩΡΙ,ΑΙΤΩΛΟΑΚΑΡΝΑΝΙΑ
30214,ΑΙΤΩΛΟΑΚΑΡΝΑΝΙΑΣ,ΕΛΛΑΣ,ΕΥΗΝΟΧΩΡΙ,ΑΙΤΩΛΟΑΚΑΡΝΑΝΙΑ
30008,ΑΙΤΩΛΟΑΚΑΡΝΑΝΙΑΣ,ΕΛΛΑΣ,ΘΕΡΜΟ,ΑΙΤΩΛΟΑΚΑΡΝΑΝΙΑ
30005,ΑΙΤΩΛΟΑΚΑΡΝΑΝΙΑΣ,ΕΛΛΑΣ,ΚΑΙΝΟΥΡΓΙΟ,ΑΙΤΩΛΟΑΚΑΡΝΑΝΙΑ
30004,ΑΙΤΩΛΟΑΚΑΡΝΑΝΙΑΣ,ΕΛΛΑΣ,ΚΑΤΟΥΝΑ,ΑΙΤΩΛΟΑΚΑΡΝΑΝΙΑ
30007,ΑΙΤΩΛΟΑΚΑΡΝΑΝΙΑΣ,ΕΛΛΑΣ,ΚΑΤΟΧΗ,ΑΙΤΩΛΟΑΚΑΡΝΑΝΙΑ
30025,ΑΙΤΩΛΟΑΚΑΡΝΑΝΙΑΣ,ΕΛΛΑΣ,ΚΛΕΠΑ,ΑΙΤΩΛΟΑΚΑΡΝΑΝΙΑ
30011,ΑΙΤΩΛΟΑΚΑΡΝΑΝΙΑΣ,ΕΛΛΑΣ,ΜΑΤΑΡΑΓΚΑ,ΑΙΤΩΛΟΑΚΑΡΝΑΝΙΑ
30016,ΑΙΤΩΛΟΑΚΑΡΝΑΝΙΑΣ,ΕΛΛΑΣ,ΜΕΝΙΔΙ,ΑΙΤΩΛΟΑΚΑΡΝΑΝΙΑ
30200,ΑΙΤΩΛΟΑΚΑΡΝΑΝΙΑΣ,ΕΛΛΑΣ,ΜΕΣΟΛΟΓΓΙ,ΑΙΤΩΛΟΑΚΑΡΝΑΝΙΑ
30013,ΑΙΤΩΛΟΑΚΑΡΝΑΝΙΑΣ,ΕΛΛΑΣ,ΜΟΝΑΣΤΗΡΑΚΙ,ΑΙΤΩΛΟΑΚΑΡΝΑΝΙΑ
30019,ΑΙΤΩΛΟΑΚΑΡΝΑΝΙΑΣ,ΕΛΛΑΣ,ΜΥΤΙΚΑΣ,ΑΙΤΩΛΟΑΚΑΡΝΑΝΙΑ
30300,ΑΙΤΩΛΟΑΚΑΡΝΑΝΙΑΣ,ΕΛΛΑΣ,ΝΑΥΠΑΚΤΟΣ,ΑΙΤΩΛΟΑΚΑΡΝΑΝΙΑ
30001,ΑΙΤΩΛΟΑΚΑΡΝΑΝΙΑΣ,ΕΛΛΑΣ,ΝΕΟΧΩΡΙ,ΑΙΤΩΛΟΑΚΑΡΝΑΝΙΑ
30012,ΑΙΤΩΛΟΑΚΑΡΝΑΝΙΑΣ,ΕΛΛΑΣ,ΠΑΛΑΙΡΟΣ,ΑΙΤΩΛΟΑΚΑΡΝΑΝΙΑ
30003,ΑΙΤΩΛΟΑΚΑΡΝΑΝΙΑΣ,ΕΛΛΑΣ,ΠΑΝΑΙΤΩΛΙΟ,ΑΙΤΩΛΟΑΚΑΡΝΑΝΙΑ
30010,ΑΙΤΩΛΟΑΚΑΡΝΑΝΙΑΣ,ΕΛΛΑΣ,ΠΑΡΑΒΟΛΑ,ΑΙΤΩΛΟΑΚΑΡΝΑΝΙΑ
30022,ΑΙΤΩΛΟΑΚΑΡΝΑΝΙΑΣ,ΕΛΛΑΣ,ΠΛΑΤΑΝΟΣ,ΑΙΤΩΛΟΑΚΑΡΝΑΝΙΑ
30026,ΑΙΤΩΛΟΑΚΑΡΝΑΝΙΑΣ,ΕΛΛΑΣ,ΣΙΜΟΣ,ΑΙΤΩΛΟΑΚΑΡΝΑΝΙΑ
30024,ΑΙΤΩΛΟΑΚΑΡΝΑΝΙΑΣ,ΕΛΛΑΣ,ΤΕΡΨΙΘΕΑ,ΑΙΤΩΛΟΑΚΑΡΝΑΝΙΑ
30009,ΑΙΤΩΛΟΑΚΑΡΝΑΝΙΑΣ,ΕΛΛΑΣ,ΦΥΤΕΙΕΣ,ΑΙΤΩΛΟΑΚΑΡΝΑΝΙΑ
17455,ΑΛΙΜΟΣ,ΕΛΛΑΣ,ΑΘΗΝΑ,ΑΤΤΙΚΗ
17456,ΑΛΙΜΟΣ,ΕΛΛΑΣ,ΑΘΗΝΑ,ΑΤΤΙΚΗ
17655,ΑΛΙΜΟΣ,ΕΛΛΑΣ,ΑΘΗΝΑ,ΑΤΤΙΚΗ
37005,ΑΛΟΝΝΗΣΟΣ,ΕΛΛΑΣ,ΑΛΟΝΝΗΣΟΣ,ΜΑΓΝΗΣΙΑ
84008,ΑΜΟΡΓΟΣ,ΕΛΛΑΣ,ΑΙΓΙΑΛΗ,ΚΥΚΛΑΔΕΣ
84008,ΑΜΟΡΓΟΣ,ΕΛΛΑΣ,ΑΜΟΡΓΟΣ,ΚΥΚΛΑΔΕΣ
84008,ΑΜΟΡΓΟΣ,ΕΛΛΑΣ,ΑΡΚΕΣΙΝΗ,ΚΥΚΛΑΔΕΣ
84008,ΑΜΟΡΓΟΣ,ΕΛΛΑΣ,ΒΡΟΥΤΣΗΣ,ΚΥΚΛΑΔΕΣ
84008,ΑΜΟΡΓΟΣ,ΕΛΛΑΣ,ΓΡΑΜΒΟΥΣΑ,ΚΥΚΛΑΔΕΣ
84008,ΑΜΟΡΓΟΣ,ΕΛΛΑΣ,ΘΟΛΑΡΙΑ,ΚΥΚΛΑΔΕΣ
84008,ΑΜΟΡΓΟΣ,ΕΛΛΑΣ,ΚΑΤΑΠΟΛΑ,ΚΥΚΛΑΔΕΣ
84008,ΑΜΟΡΓΟΣ,ΕΛΛΑΣ,ΚΙΝΑΡΟΣ,ΚΥΚΛΑΔΕΣ
11521,ΑΜΠΕΛΟΚΗΠΟΙ,ΕΛΛΑΣ,ΑΘΗΝΑ,ΑΤΤΙΚΗ
11522,ΑΜΠΕΛΟΚΗΠΟΙ,ΕΛΛΑΣ,ΑΘΗΝΑ,ΑΤΤΙΚΗ
11523,ΑΜΠΕΛΟΚΗΠΟΙ,ΕΛΛΑΣ,ΑΘΗΝΑ,ΑΤΤΙΚΗ
11525,ΑΜΠΕΛΟΚΗΠΟΙ,ΕΛΛΑΣ,ΑΘΗΝΑ,ΑΤΤΙΚΗ
11526,ΑΜΠΕΛΟΚΗΠΟΙ,ΕΛΛΑΣ,ΑΘΗΝΑ,ΑΤΤΙΚΗ
11527,ΑΜΠΕΛΟΚΗΠΟΙ,ΕΛΛΑΣ,ΑΘΗΝΑ,ΑΤΤΙΚΗ
56121,ΑΜΠΕΛΟΚΗΠΟΙ,ΕΛΛΑΣ,ΘΕΣΣΑΛΟΝΙΚΗ,ΘΕΣΣΑΛΟΝΙΚΗ
56122,ΑΜΠΕΛΟΚΗΠΟΙ,ΕΛΛΑΣ,ΘΕΣΣΑΛΟΝΙΚΗ,ΘΕΣΣΑΛΟΝΙΚΗ
56123,ΑΜΠΕΛΟΚΗΠΟΙ,ΕΛΛΑΣ,ΘΕΣΣΑΛΟΝΙΚΗ,ΘΕΣΣΑΛΟΝΙΚΗ
19013,ΑΝΑΒΥΣΣΟΣ,ΕΛΛΑΣ,ΑΝΑΒΥΣΣΟΣ,ΑΤΤΙΚΗ
84009,ΑΝΑΦΗ,ΕΛΛΑΣ,ΑΝΑΦΗ,ΚΥΚΛΑΔΕΣ
84500,ΑΝΔΡΟΣ,ΕΛΛΑΣ,ΑΝΔΡΟΣ,ΚΥΚΛΑΔΕΣ
84501,ΑΝΔΡΟΣ,ΕΛΛΑΣ,ΓΑΥΡΙΟ,ΚΥΚΛΑΔΕΣ
84502,ΑΝΔΡΟΣ,ΕΛΛΑΣ,ΚΟΡΘΙΟ,ΚΥΚΛΑΔΕΣ
14568,ΑΝΟΙΞΗ,ΕΛΛΑΣ,ΑΘΗΝΑ,ΑΤΤΙΚΗ
