TK,ΠΕΡΙΟΧΗ,ΧΩΡΑ,ΠΟΛΗ,ΝΟΜΟΣ
26504,ΑΧΑΪΑΣ,ΕΛΛΑΣ,ΠΑΤΡΑ,ΑΧΑΪΑ
25014,ΑΧΑΪΑΣ,ΕΛΛΑΣ,ΠΛΑΤΑΝΟΣ,ΑΧΑΪΑ
26500,ΑΧΑΪΑΣ,ΕΛΛΑΣ,ΡΙΟ,ΑΧΑΪΑ
25005,ΑΧΑΪΑΣ,ΕΛΛΑΣ,ΣΑΓΑΙΙΚΑ,ΑΧΑΪΑ
25008,ΑΧΑΪΑΣ,ΕΛΛΑΣ,ΧΑΛΑΝΔΡΙΤΣΑ,ΑΧΑΪΑ
13671,ΑΧΑΡΝΕΣ,ΕΛΛΑΣ,ΑΘΗΝΑ,ΑΤΤΙΚΗ
13672,ΑΧΑΡΝΕΣ,ΕΛΛΑΣ,ΑΘΗΝΑ,ΑΤΤΙΚΗ
13673,ΑΧΑΡΝΕΣ,ΕΛΛΑΣ,ΑΘΗΝΑ,ΑΤΤΙΚΗ
13674,ΑΧΑΡΝΕΣ,ΕΛΛΑΣ,ΑΘΗΝΑ,ΑΤΤΙΚΗ
13675,ΑΧΑΡΝΕΣ,ΕΛΛΑΣ,ΑΘΗΝΑ,ΑΤΤΙΚΗ
13676,ΑΧΑΡΝΕΣ,ΕΛΛΑΣ,ΑΘΗΝΑ,ΑΤΤΙΚΗ
13677,ΑΧΑΡΝΕΣ,ΕΛΛΑΣ,ΑΘΗΝΑ,ΑΤΤΙΚΗ
54629,ΒΑΡΔΑΡΗΣ,ΕΛΛΑΣ,ΘΕΣΣΑΛΟΝΙΚΗ,ΘΕΣΣΑΛΟΝΙΚΗ
16672,ΒΑΡΗ,ΕΛΛΑΣ,ΑΘΗΝΑ,ΑΤΤΙΚΗ
19012,ΒΙΛΙΑ,ΕΛΛΑΣ,ΒΙΛΙΑ,ΒΟΙΩΤΙΑ
32007,ΒΟΙΩΤΙΑΣ,ΕΛΛΑΣ,ΑΓΙΟΣ ΓΕΩΡΓΙΟΣ,ΒΟΙΩΤΙΑ
32001,ΒΟΙΩΤΙΑΣ,ΕΛΛΑΣ,ΑΛΙΑΡΤΟΣ,ΒΟΙΩΤΙΑ
32012,ΒΟΙΩΤΙΑΣ,ΕΛΛΑΣ,ΑΝΤΙΚΥΡΑ,ΒΟΙΩΤΙΑ
32004,ΒΟΙΩΤΙΑΣ,ΕΛΛΑΣ,ΑΡΑΧΩΒΑ,ΒΟΙΩΤΙΑ
32002,ΒΟΙΩΤΙΑΣ,ΕΛΛΑΣ,ΒΑΓΙΑ,ΒΟΙΩΤΙΑ
32008,ΒΟΙΩΤΙΑΣ,ΕΛΛΑΣ,ΔΑΥΛΕΙΑ,ΒΟΙΩΤΙΑ
32005,ΒΟΙΩΤΙΑΣ,ΕΛΛΑΣ,ΔΙΣΤΟΜΟ,ΒΟΙΩΤΙΑ
32010,ΒΟΙΩΤΙΑΣ,ΕΛΛΑΣ,ΔΟΜΒΡΑΙΝΑ,ΒΟΙΩΤΙΑ
32200,ΒΟΙΩΤΙΑΣ,ΕΛΛΑΣ,ΘΗΒΑ,ΒΟΙΩΤΙΑ
32006,ΒΟΙΩΤΙΑΣ,ΕΛΛΑΣ,ΚΥΡΙΑΚΙ,ΒΟΙΩΤΙΑ
32100,ΒΟΙΩΤΙΑΣ,ΕΛΛΑΣ,ΛΕΙΒΑΔΙΑ,ΒΟΙΩΤΙΑ
32011,ΒΟΙΩΤΙΑΣ,ΕΛΛΑΣ,ΟΙΝΟΦΥΤΑ,ΒΟΙΩΤΙΑ
32300,ΒΟΙΩΤΙΑΣ,ΕΛΛΑΣ,ΟΡΧΟΜΕΝΟΣ,ΒΟΙΩΤΙΑ
32003,ΒΟΙΩΤΙΑΣ,ΕΛΛΑΣ,ΠΑΡΑΛΙΑ ΔΙΣΤΟΜΟΥ,ΒΟΙΩΤΙΑ
32009,ΒΟΙΩΤΙΑΣ,ΕΛΛΑΣ,ΣΧΗΜΑΤΑΡΙ,ΒΟΙΩΤΙΑ
16673,ΒΟΥΛΑ,ΕΛΛΑΣ,ΑΘΗΝΑ,ΑΤΤΙΚΗ
16671,ΒΟΥΛΙΑΓΜΕΝΗ,ΕΛΛΑΣ,ΑΘΗΝΑ,ΑΤΤΙΚΗ
15235,ΒΡΙΛΗΣΙΑ,ΕΛΛΑΣ,ΑΘΗΝΑ,ΑΤΤΙΚΗ
16231,ΒΥΡΩΝΑΣ,ΕΛΛΑΣ,ΑΘΗΝΑ,ΑΤΤΙΚΗ
16232,ΒΥΡΩΝΑΣ,ΕΛΛΑΣ,ΑΘΗΝΑ,ΑΤΤΙΚΗ
16233,ΒΥΡΩΝΑΣ,ΕΛΛΑΣ,ΑΘΗΝΑ,ΑΤΤΙΚΗ
11146,ΓΑΛΑΤΣΙ,ΕΛΛΑΣ,ΑΘΗΝΑ,ΑΤΤΙΚΗ
11147,ΓΑΛΑΤΣΙ,ΕΛΛΑΣ,ΑΘΗΝΑ,ΑΤΤΙΚΗ
15344,ΓΕΡΑΚΑΣ,ΕΛΛΑΣ,ΓΕΡΑΚΑΣ,ΑΤΤΙΚΗ
57011,ΓΕΦΥΡΑ,ΕΛΛΑΣ,ΘΕΣΣΑΛΟΝΙΚΗ,ΘΕΣΣΑΛΟΝΙΚΗ
11473,ΓΚΥΖΗ,ΕΛΛΑΣ,ΑΘΗΝΑ,ΑΤΤΙΚΗ
11474,ΓΚΥΖΗ,ΕΛΛΑΣ,ΑΘΗΝΑ,ΑΤΤΙΚΗ
11475,ΓΚΥΖΗ,ΕΛΛΑΣ,ΑΘΗΝΑ,ΑΤΤΙΚΗ
15344,ΓΛΥΚΑ ΝΕΡΑ,ΕΛΛΑΣ,ΓΛΥΚΑ ΝΕΡΑ,ΑΤΤΙΚΗ
15354,ΓΛΥΚΑ ΝΕΡΑ,ΕΛΛΑΣ,ΓΛΥΚΑ ΝΕΡΑ,ΑΤΤΙΚΗ
16561,ΓΛΥΦΑΔΑ,ΕΛΛΑΣ,ΑΘΗΝΑ,ΑΤΤΙΚΗ
16562,ΓΛΥΦΑΔΑ,ΕΛΛΑΣ,ΑΘΗΝΑ,ΑΤΤΙΚΗ
16674,ΓΛΥΦΑΔΑ,ΕΛΛΑΣ,ΑΘΗΝΑ,ΑΤΤΙΚΗ
16675,ΓΛΥΦΑΔΑ,ΕΛΛΑΣ,ΑΘΗΝΑ,ΑΤΤΙΚΗ
51030,ΓΡΕΒΕΝΩΝ,ΕΛΛΑΣ,ΑΓΙΟΣ ΓΕΩΡΓΙΟΣ,ΓΡΕΒΕΝΑ
51100,ΓΡΕΒΕΝΩΝ,ΕΛΛΑΣ,ΓΡΕΒΕΝΑ,ΓΡΕΒΕΝΑ
51200,ΓΡΕΒΕΝΩΝ,ΕΛΛΑΣ,ΔΕΣΚΑΤΗ,ΓΡΕΒΕΝΑ
51031,ΓΡΕΒΕΝΩΝ,ΕΛΛΑΣ,ΚΗΠΟΥΡΕΙΟ,ΓΡΕΒΕΝΑ
51032,ΓΡΕΒΕΝΩΝ,ΕΛΛΑΣ,ΠΟΛΥΝΕΡΙ,ΓΡΕΒΕΝΑ
17234,ΔΑΦΝΗ,ΕΛΛΑΣ,ΑΘΗΝΑ,ΑΤΤΙΚΗ
17235,ΔΑΦΝΗ,ΕΛΛΑΣ,ΑΘΗΝΑ,ΑΤΤΙΚΗ
17237,ΔΑΦΝΗ,ΕΛΛΑΣ,ΑΘΗΝΑ,ΑΤΤΙΚΗ
54500,ΔΕΡΒΕΝΙ,ΕΛΛΑΣ,ΘΕΣΣΑΛΟΝΙΚΗ,ΘΕΣΣΑΛΟΝΙΚΗ
54621,ΔΙΑΓΩΝΙΟΣ,ΕΛΛΑΣ,ΘΕΣΣΑΛΟΝΙΚΗ,ΘΕΣΣΑΛΟΝΙΚΗ
14576,ΔΙΟΝΥΣΟΣ,ΕΛΛΑΣ,ΑΘΗΝΑ,ΑΤΤΙΚΗ
66300,ΔΡΑΜΑΣ,ΕΛΛΑΣ,ΔΟΞΑΤΟ,ΔΡΑΜΑ
66100,ΔΡΑΜΑΣ,ΕΛΛΑΣ,ΔΡΑΜΑ,ΔΡΑΜΑ
66031,ΔΡΑΜΑΣ,ΕΛΛΑΣ,ΚΑΛΑΜΠΑΚΙ,ΔΡΑΜΑ
66033,ΔΡΑΜΑΣ,ΕΛΛΑΣ,ΚΑΤΩ ΝΕΥΡΟΚΟΠΙ,ΔΡΑΜΑ
66032,ΔΡΑΜΑΣ,ΕΛΛΑΣ,ΚΥΡΙΑ,ΔΡΑΜΑ
66036,ΔΡΑΜΑΣ,ΕΛΛΑΣ,ΜΙΚΡΟΠΟΛΗ,ΔΡΑΜΑ
66037,ΔΡΑΜΑΣ,ΕΛΛΑΣ,ΝΙΚΗΦΟΡΟΣ,ΔΡΑΜΑ
66035,ΔΡΑΜΑΣ,ΕΛΛΑΣ,ΠΑΡΑΝΕΣΤΙ,ΔΡΑΜΑ
66200,ΔΡΑΜΑΣ,ΕΛΛΑΣ,ΠΡΟΣΟΤΣΑΝΗ,ΔΡΑΜΑ
66038,ΔΡΑΜΑΣ,ΕΛΛΑΣ,ΣΙΔΗΡΟΝΕΡΟ,ΔΡΑΜΑ
66034,ΔΡΑΜΑΣ,ΕΛΛΑΣ,ΦΩΤΟΛΙΒΟΣ,ΔΡΑΜΑ
18648,ΔΡΑΠΕΤΣΩΝΑ,ΕΛΛΑΣ,ΠΕΙΡΑΙΑΣ,ΑΤΤΙΚΗ
14572,ΔΡΟΣΙΑ,ΕΛΛΑΣ,ΑΘΗΝΑ,ΑΤΤΙΚΗ
54500,ΔΡΥΜΟΣ,ΕΛΛΑΣ,ΘΕΣΣΑΛΟΝΙΚΗ,ΘΕΣΣΑΛΟΝΙΚΗ
68011,ΕΒΡΟΥ,ΕΛΛΑΣ,ΑΙΣΥΜΗ,ΕΒΡΟΣ
68100,ΕΒΡΟΥ,ΕΛΛΑΣ,ΑΛΕΞΑΝΔΡΟΥΠΟΛΗ,ΕΒΡΟΣ
68012,ΕΒΡΟΥ,ΕΛΛΑΣ,ΓΕΦΥΡΑ ΚΗΠΩΝ,ΕΒΡΟΣ
68300,ΕΒΡΟΥ,ΕΛΛΑΣ,ΔΙΔΥΜΟΤΕΙΧΟ,ΕΒΡΟΣ
68007,ΕΒΡΟΥ,ΕΛΛΑΣ,ΔΙΚΑΙΑ,ΕΒΡΟΣ
68008,ΕΒΡΟΥ,ΕΛΛΑΣ,ΚΑΣΤΑΝΙΕΣ ΕΒΡΟΥ,ΕΒΡΟΣ
68006,ΕΒΡΟΥ,ΕΛΛΑΣ,ΚΥΠΡΙΝΟΣ,ΕΒΡΟΣ
68004,ΕΒΡΟΥ,ΕΛΛΑΣ,ΛΑΒΑΡΑ,ΕΒΡΟΣ
68010,ΕΒΡΟΥ,ΕΛΛΑΣ,ΜΕΤΑΞΑΔΕΣ,ΕΒΡΟΣ
68005,ΕΒΡΟΥ,ΕΛΛΑΣ,ΜΙΚΡΟ ΔΕΡΕΙΟ,ΕΒΡΟΣ
68001,ΕΒΡΟΥ,ΕΛΛΑΣ,ΝΕΑ ΒΥΣΣΑ,ΕΒΡΟΣ
68200,ΕΒΡΟΥ,ΕΛΛΑΣ,ΟΡΕΣΤΙΑΔΑ,ΕΒΡΟΣ
68013,ΕΒΡΟΥ,ΕΛΛΑΣ,ΠΕΠΛΟΣ,ΕΒΡΟΣ
68014,ΕΒΡΟΥ,ΕΛΛΑΣ,ΡΙΖΙΑ,ΕΒΡΟΣ
68009,ΕΒΡΟΥ,ΕΛΛΑΣ,Σ. Σ. ΠΥΘΙΟΥ,ΕΒΡΟΣ
68002,ΕΒΡΟΥ,ΕΛΛΑΣ,ΣΑΜΟΘΡΑΚΗ,ΕΒΡΟΣ
69300,ΕΒΡΟΥ,ΕΛΛΑΣ,ΣΑΠΕΣ,ΕΒΡΟΣ
68400,ΕΒΡΟΥ,ΕΛΛΑΣ,ΣΟΥΦΛΙ,ΕΒΡΟΣ
68003,ΕΒΡΟΥ,ΕΛΛΑΣ,ΤΥΧΕΡΟ,ΕΒΡΟΣ
68500,ΕΒΡΟΥ,ΕΛΛΑΣ,ΦΕΡΕΣ,ΕΒΡΟΣ
14578,ΕΚΑΛΗ,ΕΛΛΑΣ,ΑΘΗΝΑ,ΑΤΤΙΚΗ
56334,ΕΛΕΥΘΕΡΙΟ,ΕΛΛΑΣ,ΘΕΣΣΑΛΟΝΙΚΗ,ΘΕΣΣΑΛΟΝΙΚΗ
19200,ΕΛΕΥΣΙΝΑ,ΕΛΛΑΣ,ΕΛΕΥΣΙΝΑ,ΑΤΤΙΚΗ
54500,ΕΛΙΑ,ΕΛΛΑΣ,ΘΕΣΣΑΛΟΝΙΚΗ,ΘΕΣΣΑΛΟΝΙΚΗ
16777,ΕΛΛΗΝΙΚΟ,ΕΛΛΑΣ,ΑΘΗΝΑ,ΑΤΤΙΚΗ
10680,ΕΞΑΡΧΕΙΑ,ΕΛΛΑΣ,ΑΘΗΝΑ,ΑΤΤΙΚΗ
10681,ΕΞΑΡΧΕΙΑ,ΕΛΛΑΣ,ΑΘΗΝΑ,ΑΤΤΙΚΗ
10682,ΕΞΑΡΧΕΙΑ,ΕΛΛΑΣ,ΑΘΗΝΑ,ΑΤΤΙΚΗ
10683,ΕΞΑΡΧΕΙΑ,ΕΛΛΑΣ,ΑΘΗΝΑ,ΑΤΤΙΚΗ
57500,ΕΠΑΝΟΜΗ,ΕΛΛΑΣ,ΘΕΣΣΑΛΟΝΙΚΗ,ΘΕΣΣΑΛΟΝΙΚΗ
19008,ΕΡΥΘΡΕΣ,ΕΛΛΑΣ,ΕΡΥΘΡΕΣ,ΑΤΤΙΚΗ
18532,ΕΥΑΓΓΕΛΙΣΤΡΙΑ,ΕΛΛΑΣ,ΠΕΙΡΑΙΑΣ,ΑΤΤΙΚΗ
34010,ΕΥΒΟΙΑΣ,ΕΛΛΑΣ,ΑΓΙΑ ΑΝΝΑ,ΕΥΒΟΙΑ
