TK,ΠΕΡΙΟΧΗ,ΧΩΡΑ,ΠΟΛΗ,ΝΟΜΟΣ
34003,ΕΥΒΟΙΑΣ,ΕΛΛΑΣ,ΑΛΙΒΕΡΙ,ΕΥΒΟΙΑ
34500,ΕΥΒΟΙΑΣ,ΕΛΛΑΣ,ΑΛΙΒΕΡΙ,ΕΥΒΟΙΑ
34006,ΕΥΒΟΙΑΣ,ΕΛΛΑΣ,ΑΜΑΡΥΝΘΟΣ,ΕΥΒΟΙΑ
34009,ΕΥΒΟΙΑΣ,ΕΛΛΑΣ,ΑΥΛΩΝΑΡΙ,ΕΥΒΟΙΑ
34002,ΕΥΒΟΙΑΣ,ΕΛΛΑΣ,ΒΑΣΙΛΙΚΟ,ΕΥΒΟΙΑ
34008,ΕΥΒΟΙΑΣ,ΕΛΛΑΣ,ΕΡΕΤΡΙΑ,ΕΥΒΟΙΑ
34200,ΕΥΒΟΙΑΣ,ΕΛΛΑΣ,ΙΣΤΙΑΙΑ,ΕΥΒΟΙΑ
34018,ΕΥΒΟΙΑΣ,ΕΛΛΑΣ,ΚΑΘΕΝΟΙ,ΕΥΒΟΙΑ
34019,ΕΥΒΟΙΑΣ,ΕΛΛΑΣ,ΚΑΛΗΜΕΡΙΑΝΟΙ,ΕΥΒΟΙΑ
34001,ΕΥΒΟΙΑΣ,ΕΛΛΑΣ,ΚΑΡΥΣΤΟΣ,ΕΥΒΟΙΑ
34016,ΕΥΒΟΙΑΣ,ΕΛΛΑΣ,ΚΟΝΙΣΤΡΕΣ,ΕΥΒΟΙΑ
34017,ΕΥΒΟΙΑΣ,ΕΛΛΑΣ,ΚΡΙΕΖΑ,ΕΥΒΟΙΑ
34003,ΕΥΒΟΙΑΣ,ΕΛΛΑΣ,ΚΥΜΗ,ΕΥΒΟΙΑ
34005,ΕΥΒΟΙΑΣ,ΕΛΛΑΣ,ΛΙΜΝΗ,ΕΥΒΟΙΑ
34300,ΕΥΒΟΙΑΣ,ΕΛΛΑΣ,ΛΟΥΤΡΑ ΑΙΔΗΨΟΥ,ΕΥΒΟΙΑ
34004,ΕΥΒΟΙΑΣ,ΕΛΛΑΣ,ΜΑΝΤΟΥΔΙ,ΕΥΒΟΙΑ
34013,ΕΥΒΟΙΑΣ,ΕΛΛΑΣ,ΜΑΡΜΑΡΙ,ΕΥΒΟΙΑ
34600,ΕΥΒΟΙΑΣ,ΕΛΛΑΣ,ΝΕΑ ΑΡΤΑΚΗ,ΕΥΒΟΙΑ
34011,ΕΥΒΟΙΑΣ,ΕΛΛΑΣ,ΟΞΥΛΙΘΟΣ,ΕΥΒΟΙΑ
34007,ΕΥΒΟΙΑΣ,ΕΛΛΑΣ,ΣΚΥΡΟΣ,ΕΥΒΟΙΑ
34014,ΕΥΒΟΙΑΣ,ΕΛΛΑΣ,ΣΤΕΝΗ,ΕΥΒΟΙΑ
34015,ΕΥΒΟΙΑΣ,ΕΛΛΑΣ,ΣΤΥΡΑ,ΕΥΒΟΙΑ
34100,ΕΥΒΟΙΑΣ,ΕΛΛΑΣ,ΧΑΛΚΙΔΑ,ΕΥΒΟΙΑ
34400,ΕΥΒΟΙΑΣ,ΕΛΛΑΣ,ΨΑΧΝΑ,ΕΥΒΟΙΑ
34012,ΕΥΒΟΙΑΣ,ΕΛΛΑΣ,ΩΡΕΟΙ,ΕΥΒΟΙΑ
56224,ΕΥΟΣΜΟΣ,ΕΛΛΑΣ,ΘΕΣΣΑΛΟΝΙΚΗ,ΘΕΣΣΑΛΟΝΙΚΗ
36081,ΕΥΡΥΤΑΝΙΑΣ,ΕΛΛΑΣ,ΑΓΙΑ ΤΡΙΑΔΑ ΕΥΡΥΤ.,ΕΥΡΥΤΑΝΙΑ
36073,ΕΥΡΥΤΑΝΙΑΣ,ΕΛΛΑΣ,ΑΓΡΑΦΑ,ΕΥΡΥΤΑΝΙΑ
36072,ΕΥΡΥΤΑΝΙΑΣ,ΕΛΛΑΣ,ΓΡΑΝΙΤΣΑ,ΕΥΡΥΤΑΝΙΑ
36100,ΕΥΡΥΤΑΝΙΑΣ,ΕΛΛΑΣ,ΚΑΡΠΕΝΗΣΙ,ΕΥΡΥΤΑΝΙΑ
36071,ΕΥΡΥΤΑΝΙΑΣ,ΕΛΛΑΣ,ΚΕΡΑΣΟΧΩΡΙ,ΕΥΡΥΤΑΝΙΑ
36076,ΕΥΡΥΤΑΝΙΑΣ,ΕΛΛΑΣ,ΚΡΙΚΕΛΛΟ,ΕΥΡΥΤΑΝΙΑ
36075,ΕΥΡΥΤΑΝΙΑΣ,ΕΛΛΑΣ,ΜΕΓΑΛΟ ΧΩΡΙΟ,ΕΥΡΥΤΑΝΙΑ
36074,ΕΥΡΥΤΑΝΙΑΣ,ΕΛΛΑΣ,ΠΡΟΥΣΟΣ,ΕΥΡΥΤΑΝΙΑ
36070,ΕΥΡΥΤΑΝΙΑΣ,ΕΛΛΑΣ,ΡΑΠΤΟΠΟΥΛΟ,ΕΥΡΥΤΑΝΙΑ
36080,ΕΥΡΥΤΑΝΙΑΣ,ΕΛΛΑΣ,ΦΟΥΡΝΑ,ΕΥΡΥΤΑΝΙΑ
57012,ΖΑΓΚΛΙΒΕΡΙ,ΕΛΛΑΣ,ΘΕΣΣΑΛΟΝΙΚΗ,ΘΕΣΣΑΛΟΝΙΚΗ
29091,ΖΑΚΥΝΘΟΣ,ΕΛΛΑΣ,ΒΟΛΙΜΕΣ,ΖΑΚΥΝΘΟΣ
29100,ΖΑΚΥΝΘΟΣ,ΕΛΛΑΣ,ΖΑΚΥΝΘΟΣ,ΖΑΚΥΝΘΟΣ
29090,ΖΑΚΥΝΘΟΣ,ΕΛΛΑΣ,ΚΑΤΑΣΤΑΡΙ,ΖΑΚΥΝΘΟΣ
29092,ΖΑΚΥΝΘΟΣ,ΕΛΛΑΣ,ΜΑΧΑΙΡΑΔΟ,ΖΑΚΥΝΘΟΣ
13501,ΖΕΦΥΡΙ,ΕΛΛΑΣ,ΑΘΗΝΑ,ΑΤΤΙΚΗ
15771,ΖΩΓΡΑΦΟΣ,ΕΛΛΑΣ,ΑΘΗΝΑ,ΑΤΤΙΚΗ
15772,ΖΩΓΡΑΦΟΣ,ΕΛΛΑΣ,ΑΘΗΝΑ,ΑΤΤΙΚΗ
15773,ΖΩΓΡΑΦΟΣ,ΕΛΛΑΣ,ΑΘΗΝΑ,ΑΤΤΙΚΗ
27200,ΗΛΕΙΑΣ,ΕΛΛΑΣ,ΑΜΑΛΙΑΔΑ,ΗΛΕΙΑ
27051,ΗΛΕΙΑΣ,ΕΛΛΑΣ,ΑΝΔΡΑΒΙΔΑ,ΗΛΕΙΑ
27061,ΗΛΕΙΑΣ,ΕΛΛΑΣ,ΑΝΔΡΙΤΣΑΙΝΑ,ΗΛΕΙΑ
27065,ΗΛΕΙΑΣ,ΕΛΛΑΣ,ΑΡΧΑΙΑ ΟΛΥΜΠΙΑ,ΗΛΕΙΑ
27050,ΗΛΕΙΑΣ,ΕΛΛΑΣ,ΒΑΡΘΟΛΟΜΙΟ,ΗΛΕΙΑ
27300,ΗΛΕΙΑΣ,ΕΛΛΑΣ,ΓΑΣΤΟΥΝΗ,ΗΛΕΙΑ
27058,ΗΛΕΙΑΣ,ΕΛΛΑΣ,ΕΠΙΤΑΛΙΟ,ΗΛΕΙΑ
27069,ΗΛΕΙΑΣ,ΕΛΛΑΣ,ΕΦΥΡΑ,ΗΛΕΙΑ
27054,ΗΛΕΙΑΣ,ΕΛΛΑΣ,ΖΑΧΑΡΩ,ΗΛΕΙΑ
27062,ΗΛΕΙΑΣ,ΕΛΛΑΣ,ΚΑΛΛΙΘΕΑ,ΗΛΕΙΑ
27064,ΗΛΕΙΑΣ,ΕΛΛΑΣ,ΚΑΡΑΤΟΥΛΑ,ΗΛΕΙΑ
27067,ΗΛΕΙΑΣ,ΕΛΛΑΣ,ΚΑΤΑΚΟΛΟ,ΗΛΕΙΑ
27055,ΗΛΕΙΑΣ,ΕΛΛΑΣ,ΚΡΕΣΤΕΝΑ,ΗΛΕΙΑ
27068,ΗΛΕΙΑΣ,ΕΛΛΑΣ,ΚΥΛΛΗΝΗ,ΗΛΕΙΑ
27066,ΗΛΕΙΑΣ,ΕΛΛΑΣ,ΛΑΛΑΣ,ΗΛΕΙΑ
27063,ΗΛΕΙΑΣ,ΕΛΛΑΣ,ΛΑΜΠΕΙΑ,ΗΛΕΙΑ
27053,ΗΛΕΙΑΣ,ΕΛΛΑΣ,ΛΕΧΑΙΝΑ,ΗΛΕΙΑ
27056,ΗΛΕΙΑΣ,ΕΛΛΑΣ,ΝΕΑ ΦΙΓΑΛΕΙΑ,ΗΛΕΙΑ
27060,ΗΛΕΙΑΣ,ΕΛΛΑΣ,ΠΕΛΟΠΙΟ,ΗΛΕΙΑ
27100,ΗΛΕΙΑΣ,ΕΛΛΑΣ,ΠΥΡΓΟΣ,ΗΛΕΙΑ
27052,ΗΛΕΙΑΣ,ΕΛΛΑΣ,Σ. Σ. ΒΑΡΔΑΣ,ΗΛΕΙΑ
27057,ΗΛΕΙΑΣ,ΕΛΛΑΣ,ΤΡΑΓΑΝΟ,ΗΛΕΙΑ
27059,ΗΛΕΙΑΣ,ΕΛΛΑΣ,ΧΑΒΑΡΙ,ΗΛΕΙΑ
16341,ΗΛΙΟΥΠΟΛΗ,ΕΛΛΑΣ,ΑΘΗΝΑ,ΑΤΤΙΚΗ
16342,ΗΛΙΟΥΠΟΛΗ,ΕΛΛΑΣ,ΑΘΗΝΑ,ΑΤΤΙΚΗ
16343,ΗΛΙΟΥΠΟΛΗ,ΕΛΛΑΣ,ΑΘΗΝΑ,ΑΤΤΙΚΗ
16344,ΗΛΙΟΥΠΟΛΗ,ΕΛΛΑΣ,ΑΘΗΝΑ,ΑΤΤΙΚΗ
16345,ΗΛΙΟΥΠΟΛΗ,ΕΛΛΑΣ,ΑΘΗΝΑ,ΑΤΤΙΚΗ
16346,ΗΛΙΟΥΠΟΛΗ,ΕΛΛΑΣ,ΑΘΗΝΑ,ΑΤΤΙΚΗ
59300,ΗΜΑΘΙΑΣ,ΕΛΛΑΣ,ΑΛΕΞΑΝΔΡΕΙΑ,ΗΜΑΘΙΑ
59100,ΗΜΑΘΙΑΣ,ΕΛΛΑΣ,ΒΕΡΟΙΑ,ΗΜΑΘΙΑ
59034,ΗΜΑΘΙΑΣ,ΕΛΛΑΣ,ΕΙΡΗΝΟΥΠΟΛΗ,ΗΜΑΘΙΑ
59035,ΗΜΑΘΙΑΣ,ΕΛΛΑΣ,ΚΟΠΑΝΟΣ,ΗΜΑΘΙΑ
59033,ΗΜΑΘΙΑΣ,ΕΛΛΑΣ,ΜΑΚΡΟΧΩΡΙ ΗΜΑΘΙΑΣ,ΗΜΑΘΙΑ
59031,ΗΜΑΘΙΑΣ,ΕΛΛΑΣ,ΜΕΛΙΚΗ,ΗΜΑΘΙΑ
59200,ΗΜΑΘΙΑΣ,ΕΛΛΑΣ,ΝΑΟΥΣΑ,ΗΜΑΘΙΑ
59032,ΗΜΑΘΙΑΣ,ΕΛΛΑΣ,Σ. Σ. ΠΛΑΤΕΟΣ,ΗΜΑΘΙΑ
64004,ΘΑΣΟΣ,ΕΛΛΑΣ,ΘΑΣΟΣ,ΚΑΒΑΛΑ
64005,ΘΑΣΟΣ,ΕΛΛΑΣ,ΘΕΟΛΟΓΟΣ,ΚΑΒΑΛΑ
64002,ΘΑΣΟΣ,ΕΛΛΑΣ,ΛΙΜΕΝΑΡΙΑ,ΚΑΒΑΛΑ
64004,ΘΑΣΟΣ,ΕΛΛΑΣ,ΠΡΙΝΟΣ,ΚΑΒΑΛΑ
57001,ΘΕΡΜΗ,ΕΛΛΑΣ,ΘΕΣΣΑΛΟΝΙΚΗ,ΘΕΣΣΑΛΟΝΙΚΗ
46032,ΘΕΣΠΡΩΤΙΑΣ,ΕΛΛΑΣ,ΑΓΙΟΙ ΠΑΝΤΕΣ,ΘΕΣΠΡΩΤΙΑ
46031,ΘΕΣΠΡΩΤΙΑΣ,ΕΛΛΑΣ,ΓΛΥΚΗ,ΘΕΣΠΡΩΤΙΑ
46100,ΘΕΣΠΡΩΤΙΑΣ,ΕΛΛΑΣ,ΗΓΟΥΜΕΝΙΤΣΑ,ΘΕΣΠΡΩΤΙΑ
46033,ΘΕΣΠΡΩΤΙΑΣ,ΕΛΛΑΣ,ΚΕΡΑΜΙΤΣΑ,ΘΕΣΠΡΩΤΙΑ
46030,ΘΕΣΠΡΩΤΙΑΣ,ΕΛΛΑΣ,ΜΑΡΓΑΡΙΤΙ,ΘΕΣΠΡΩΤΙΑ
46200,ΘΕΣΠΡΩΤΙΑΣ,ΕΛΛΑΣ,ΠΑΡΑΜΥΘΙΑ,ΘΕΣΠΡΩΤΙΑ
46300,ΘΕΣΠΡΩΤΙΑΣ,ΕΛΛΑΣ,ΦΙΛΙΑΤΕΣ,ΘΕΣΠΡΩΤΙΑ
57006,ΘΕΣΣΑΛΟΝΙΚΗΣ,ΕΛΛΑΣ,ΘΕΣΣΑΛΟΝΙΚΗ,ΘΕΣΣΑΛΟΝΙΚΗ
11851,ΘΗΣΕΙΟ,ΕΛΛΑΣ,ΑΘΗΝΑ,ΑΤΤΙΚΗ
28300,ΙΘΑΚΗ,ΕΛΛΑΣ,ΙΘΑΚΗ,ΚΕΦΑΛΛΟΝΙΑ
28301,ΙΘΑΚΗ,ΕΛΛΑΣ,ΣΤΑΥΡΟΣ,ΚΕΦΑΛΛΟΝΙΑ
83300,ΙΚΑΡΙΑ,ΕΛΛΑΣ,ΑΓΙΟΣ ΚΗΡΥΚΟΣ,ΣΑΜΟΣ
83302,ΙΚΑΡΙΑ,ΕΛΛΑΣ,ΕΥΔΗΛΟΣ,ΣΑΜΟΣ
83301,ΙΚΑΡΙΑ,ΕΛΛΑΣ,ΡΑΧΕΣ,ΣΑΜΟΣ
83400,ΙΚΑΡΙΑ,ΕΛΛΑΣ,ΦΟΥΡΝΟΙ,ΣΑΜΟΣ
11528,ΙΛΙΣΣΙΑ,ΕΛΛΑΣ,ΑΘΗΝΑ,ΑΤΤΙΚΗ
84001,ΙΟΣ,ΕΛΛΑΣ,ΙΟΣ,ΚΥΚΛΑΔΕΣ
84001,ΙΟΣ,ΕΛΛΑΣ,ΚΑΛΑΜΟΣ,ΚΥΚΛΑΔΕΣ
