TK,ΠΕΡΙΟΧΗ,ΧΩΡΑ,ΠΟΛΗ,ΝΟΜΟΣ
52050,ΚΑΣΤΟΡΙΑΣ,ΕΛΛΑΣ,ΜΕΣΟΠΟΤΑΜΙΑ,ΚΑΣΤΟΡΙΑ
52051,ΚΑΣΤΟΡΙΑΣ,ΕΛΛΑΣ,ΝΕΣΤΟΡΙΟ,ΚΑΣΤΟΡΙΑ
10445,ΚΑΤΩ ΠΑΤΗΣΙΑ,ΕΛΛΑΣ,ΑΘΗΝΑ,ΑΤΤΙΚΗ
84002,ΚΕΑ,ΕΛΛΑΣ,ΑΓΙΑ ΜΑΡΙΝΑ,ΚΥΚΛΑΔΕΣ
84002,ΚΕΑ,ΕΛΛΑΣ,ΒΟΥΡΚΑΡΙ,ΚΥΚΛΑΔΕΣ
84002,ΚΕΑ,ΕΛΛΑΣ,ΙΟΥΛΙΣ,ΚΥΚΛΑΔΕΣ
84002,ΚΕΑ,ΕΛΛΑΣ,ΚΕΑ,ΚΥΚΛΑΔΕΣ
54622,ΚΕΝΤΡΟ,ΕΛΛΑΣ,ΘΕΣΣΑΛΟΝΙΚΗ,ΘΕΣΣΑΛΟΝΙΚΗ
54623,ΚΕΝΤΡΟ,ΕΛΛΑΣ,ΘΕΣΣΑΛΟΝΙΚΗ,ΘΕΣΣΑΛΟΝΙΚΗ
54624,ΚΕΝΤΡΟ,ΕΛΛΑΣ,ΘΕΣΣΑΛΟΝΙΚΗ,ΘΕΣΣΑΛΟΝΙΚΗ
54625,ΚΕΝΤΡΟ,ΕΛΛΑΣ,ΘΕΣΣΑΛΟΝΙΚΗ,ΘΕΣΣΑΛΟΝΙΚΗ
54626,ΚΕΝΤΡΟ,ΕΛΛΑΣ,ΘΕΣΣΑΛΟΝΙΚΗ,ΘΕΣΣΑΛΟΝΙΚΗ
54627,ΚΕΝΤΡΟ,ΕΛΛΑΣ,ΘΕΣΣΑΛΟΝΙΚΗ,ΘΕΣΣΑΛΟΝΙΚΗ
54630,ΚΕΝΤΡΟ,ΕΛΛΑΣ,ΘΕΣΣΑΛΟΝΙΚΗ,ΘΕΣΣΑΛΟΝΙΚΗ
54631,ΚΕΝΤΡΟ,ΕΛΛΑΣ,ΘΕΣΣΑΛΟΝΙΚΗ,ΘΕΣΣΑΛΟΝΙΚΗ
54632,ΚΕΝΤΡΟ,ΕΛΛΑΣ,ΘΕΣΣΑΛΟΝΙΚΗ,ΘΕΣΣΑΛΟΝΙΚΗ
54633,ΚΕΝΤΡΟ,ΕΛΛΑΣ,ΘΕΣΣΑΛΟΝΙΚΗ,ΘΕΣΣΑΛΟΝΙΚΗ
54634,ΚΕΝΤΡΟ,ΕΛΛΑΣ,ΘΕΣΣΑΛΟΝΙΚΗ,ΘΕΣΣΑΛΟΝΙΚΗ
54635,ΚΕΝΤΡΟ,ΕΛΛΑΣ,ΘΕΣΣΑΛΟΝΙΚΗ,ΘΕΣΣΑΛΟΝΙΚΗ
54636,ΚΕΝΤΡΟ,ΕΛΛΑΣ,ΘΕΣΣΑΛΟΝΙΚΗ,ΘΕΣΣΑΛΟΝΙΚΗ
54638,ΚΕΝΤΡΟ,ΕΛΛΑΣ,ΘΕΣΣΑΛΟΝΙΚΗ,ΘΕΣΣΑΛΟΝΙΚΗ
54639,ΚΕΝΤΡΟ,ΕΛΛΑΣ,ΘΕΣΣΑΛΟΝΙΚΗ,ΘΕΣΣΑΛΟΝΙΚΗ
54640,ΚΕΝΤΡΟ,ΕΛΛΑΣ,ΘΕΣΣΑΛΟΝΙΚΗ,ΘΕΣΣΑΛΟΝΙΚΗ
54641,ΚΕΝΤΡΟ,ΕΛΛΑΣ,ΘΕΣΣΑΛΟΝΙΚΗ,ΘΕΣΣΑΛΟΝΙΚΗ
54642,ΚΕΝΤΡΟ,ΕΛΛΑΣ,ΘΕΣΣΑΛΟΝΙΚΗ,ΘΕΣΣΑΛΟΝΙΚΗ
54643,ΚΕΝΤΡΟ,ΕΛΛΑΣ,ΘΕΣΣΑΛΟΝΙΚΗ,ΘΕΣΣΑΛΟΝΙΚΗ
54644,ΚΕΝΤΡΟ,ΕΛΛΑΣ,ΘΕΣΣΑΛΟΝΙΚΗ,ΘΕΣΣΑΛΟΝΙΚΗ
54645,ΚΕΝΤΡΟ,ΕΛΛΑΣ,ΘΕΣΣΑΛΟΝΙΚΗ,ΘΕΣΣΑΛΟΝΙΚΗ
54646,ΚΕΝΤΡΟ,ΕΛΛΑΣ,ΘΕΣΣΑΛΟΝΙΚΗ,ΘΕΣΣΑΛΟΝΙΚΗ
54655,ΚΕΝΤΡΟ,ΕΛΛΑΣ,ΘΕΣΣΑΛΟΝΙΚΗ,ΘΕΣΣΑΛΟΝΙΚΗ
18531,ΚΕΝΤΡΟ,ΕΛΛΑΣ,ΠΕΙΡΑΙΑΣ,ΑΤΤΙΚΗ
18544,ΚΕΝΤΡΟ,ΕΛΛΑΣ,ΠΕΙΡΑΙΑΣ,ΑΤΤΙΚΗ
18546,ΚΕΝΤΡΟ,ΕΛΛΑΣ,ΠΕΙΡΑΙΑΣ,ΑΤΤΙΚΗ
19001,ΚΕΡΑΤΕΑ,ΕΛΛΑΣ,ΚΕΡΑΤΕΑ,ΑΤΤΙΚΗ
18755,ΚΕΡΑΤΣΙΝΙ,ΕΛΛΑΣ,ΠΕΙΡΑΙΑΣ,ΑΤΤΙΚΗ
18756,ΚΕΡΑΤΣΙΝΙ,ΕΛΛΑΣ,ΠΕΙΡΑΙΑΣ,ΑΤΤΙΚΗ
18757,ΚΕΡΑΤΣΙΝΙ,ΕΛΛΑΣ,ΠΕΙΡΑΙΑΣ,ΑΤΤΙΚΗ
18758,ΚΕΡΑΤΣΙΝΙ,ΕΛΛΑΣ,ΠΕΙΡΑΙΑΣ,ΑΤΤΙΚΗ
49082,ΚΕΡΚΥΡΑΣ,ΕΛΛΑΣ,ΓΑΪΟΣ,ΚΕΡΚΥΡΑ
49081,ΚΕΡΚΥΡΑΣ,ΕΛΛΑΣ,ΚΑΡΟΥΣΑΔΕΣ,ΚΕΡΚΥΡΑ
49084,ΚΕΡΚΥΡΑΣ,ΕΛΛΑΣ,ΚΑΣΤΕΛΛΑΝΟΙ,ΚΕΡΚΥΡΑ
49084,ΚΕΡΚΥΡΑΣ,ΕΛΛΑΣ,ΚΑΣΤΕΛΛΑΝΟΙ ΜΕΣΗΣ,ΚΕΡΚΥΡΑ
49100,ΚΕΡΚΥΡΑΣ,ΕΛΛΑΣ,ΚΕΡΚΥΡΑ,ΚΕΡΚΥΡΑ
49080,ΚΕΡΚΥΡΑΣ,ΕΛΛΑΣ,ΛΕΥΚΙΜΜΗ,ΚΕΡΚΥΡΑ
49083,ΚΕΡΚΥΡΑΣ,ΕΛΛΑΣ,ΣΚΡΙΠΕΡΟ,ΚΕΡΚΥΡΑ
28081,ΚΕΦΑΛΛΟΝΙΑ,ΕΛΛΑΣ,ΑΓΙΑ ΕΥΦΗΜΙΑ,ΚΕΦΑΛΛΟΝΙΑ
28100,ΚΕΦΑΛΛΟΝΙΑ,ΕΛΛΑΣ,ΑΡΓΟΣΤΟΛΙ,ΚΕΦΑΛΛΟΝΙΑ
28085,ΚΕΦΑΛΛΟΝΙΑ,ΕΛΛΑΣ,ΒΑΣΙΛΙΚΙΑΔΕΣ,ΚΕΦΑΛΛΟΝΙΑ
28083,ΚΕΦΑΛΛΟΝΙΑ,ΕΛΛΑΣ,ΚΕΡΑΜΕΙΕΣ,ΚΕΦΑΛΛΟΝΙΑ
28200,ΚΕΦΑΛΛΟΝΙΑ,ΕΛΛΑΣ,ΛΗΞΟΥΡΙ,ΚΕΦΑΛΛΟΝΙΑ
28086,ΚΕΦΑΛΛΟΝΙΑ,ΕΛΛΑΣ,ΠΟΡΟΣ,ΚΕΦΑΛΛΟΝΙΑ
28080,ΚΕΦΑΛΛΟΝΙΑ,ΕΛΛΑΣ,ΣΑΜΗ,ΚΕΦΑΛΛΟΝΙΑ
28084,ΚΕΦΑΛΛΟΝΙΑ,ΕΛΛΑΣ,ΦΙΣΚΑΡΔΟ,ΚΕΦΑΛΛΟΝΙΑ
28082,ΚΕΦΑΛΛΟΝΙΑ,ΕΛΛΑΣ,ΧΙΟΝΑΤΑ,ΚΕΦΑΛΛΟΝΙΑ
14561,ΚΗΦΙΣΙΑ,ΕΛΛΑΣ,ΑΘΗΝΑ,ΑΤΤΙΚΗ
14562,ΚΗΦΙΣΙΑ,ΕΛΛΑΣ,ΑΘΗΝΑ,ΑΤΤΙΚΗ
14563,ΚΗΦΙΣΙΑ,ΕΛΛΑΣ,ΑΘΗΝΑ,ΑΤΤΙΚΗ
14564,ΚΗΦΙΣΙΑ,ΕΛΛΑΣ,ΑΘΗΝΑ,ΑΤΤΙΚΗ
61400,ΚΙΛΚΙΣ,ΕΛΛΑΣ,ΑΞΙΟΥΠΟΛΗ,ΚΙΛΚΙΣ
61006,ΚΙΛΚΙΣ,ΕΛΛΑΣ,ΒΑΘΗ ΚΙΛΚΙΣ,ΚΙΛΚΙΣ
61300,ΚΙΛΚΙΣ,ΕΛΛΑΣ,ΓΟΥΜΕΝΙΣΣΑ,ΚΙΛΚΙΣ
61005,ΚΙΛΚΙΣ,ΕΛΛΑΣ,ΕΙΔΟΜΕΝΗ,ΚΙΛΚΙΣ
61100,ΚΙΛΚΙΣ,ΕΛΛΑΣ,ΚΙΛΚΙΣ,ΚΙΛΚΙΣ
61200,ΚΙΛΚΙΣ,ΕΛΛΑΣ,ΠΟΛΥΚΑΣΤΡΟ,ΚΙΛΚΙΣ
61001,ΚΙΛΚΙΣ,ΕΛΛΑΣ,Σ. Σ. ΕΥΖΩΝΩΝ,ΚΙΛΚΙΣ
61003,ΚΙΛΚΙΣ,ΕΛΛΑΣ,Σ. Σ. ΜΟΥΡΙΩΝ,ΚΙΛΚΙΣ
61002,ΚΙΛΚΙΣ,ΕΛΛΑΣ,ΧΕΡΣΟ,ΚΙΛΚΙΣ
84004,ΚΙΜΩΛΟΣ,ΕΛΛΑΣ,ΚΙΜΩΛΟΣ,ΚΥΚΛΑΔΕΣ
50004,ΚΟΖΑΝΗΣ,ΕΛΛΑΣ,ΑΙΑΝΗ,ΚΟΖΑΝΗ
50008,ΚΟΖΑΝΗΣ,ΕΛΛΑΣ,ΑΥΓΕΡΙΝΟΣ,ΚΟΖΑΝΗ
50400,ΚΟΖΑΝΗΣ,ΕΛΛΑΣ,ΒΕΛΒΕΝΤΟΣ,ΚΟΖΑΝΗ
50009,ΚΟΖΑΝΗΣ,ΕΛΛΑΣ,ΒΛΑΣΤΗ,ΚΟΖΑΝΗ
50005,ΚΟΖΑΝΗΣ,ΕΛΛΑΣ,ΕΜΠΟΡΙΟ,ΚΟΖΑΝΗ
50003,ΚΟΖΑΝΗΣ,ΕΛΛΑΣ,ΕΡΑΤΥΡΑ,ΚΟΖΑΝΗ
50100,ΚΟΖΑΝΗΣ,ΕΛΛΑΣ,ΚΟΖΑΝΗ,ΚΟΖΑΝΗ
50010,ΚΟΖΑΝΗΣ,ΕΛΛΑΣ,ΚΡΟΚΟΣ,ΚΟΖΑΝΗ
50001,ΚΟΖΑΝΗΣ,ΕΛΛΑΣ,ΝΕΑΠΟΛΗ,ΚΟΖΑΝΗ
50007,ΚΟΖΑΝΗΣ,ΕΛΛΑΣ,ΠΕΝΤΑΛΟΦΟΣ,ΚΟΖΑΝΗ
50200,ΚΟΖΑΝΗΣ,ΕΛΛΑΣ,ΠΤΟΛΕΜΑΪΔΑ,ΚΟΖΑΝΗ
50006,ΚΟΖΑΝΗΣ,ΕΛΛΑΣ,ΠΥΡΓΟΙ,ΚΟΖΑΝΗ
50500,ΚΟΖΑΝΗΣ,ΕΛΛΑΣ,ΣΕΡΒΙΑ,ΚΟΖΑΝΗ
50300,ΚΟΖΑΝΗΣ,ΕΛΛΑΣ,ΣΙΑΤΙΣΤΑ,ΚΟΖΑΝΗ
50002,ΚΟΖΑΝΗΣ,ΕΛΛΑΣ,ΤΣΟΤΙΛΙ,ΚΟΖΑΝΗ
50002,ΚΟΖΑΝΗΣ,ΕΛΛΑΣ,ΤΣΟΤΥΛΙ,ΚΟΖΑΝΗ
18542,ΚΟΚΚΙΝΙΑ,ΕΛΛΑΣ,ΠΕΙΡΑΙΑΣ,ΑΤΤΙΚΗ
10671,ΚΟΛΩΝΑΚΙ,ΕΛΛΑΣ,ΑΘΗΝΑ,ΑΤΤΙΚΗ
10672,ΚΟΛΩΝΑΚΙ,ΕΛΛΑΣ,ΑΘΗΝΑ,ΑΤΤΙΚΗ
10673,ΚΟΛΩΝΑΚΙ,ΕΛΛΑΣ,ΑΘΗΝΑ,ΑΤΤΙΚΗ
10674,ΚΟΛΩΝΑΚΙ,ΕΛΛΑΣ,ΑΘΗΝΑ,ΑΤΤΙΚΗ
10675,ΚΟΛΩΝΑΚΙ,ΕΛΛΑΣ,ΑΘΗΝΑ,ΑΤΤΙΚΗ
10676,ΚΟΛΩΝΑΚΙ,ΕΛΛΑΣ,ΑΘΗΝΑ,ΑΤΤΙΚΗ
10441,ΚΟΛΩΝΟΣ,ΕΛΛΑΣ,ΑΘΗΝΑ,ΑΤΤΙΚΗ
10442,ΚΟΛΩΝΟΣ,ΕΛΛΑΣ,ΑΘΗΝΑ,ΑΤΤΙΚΗ
10443,ΚΟΛΩΝΟΣ,ΕΛΛΑΣ,ΑΘΗΝΑ,ΑΤΤΙΚΗ
10444,ΚΟΛΩΝΟΣ,ΕΛΛΑΣ,ΑΘΗΝΑ,ΑΤΤΙΚΗ
20003,ΚΟΡΙΝΘΙΑΣ,ΕΛΛΑΣ,ΑΓΙΟΙ ΘΕΟΔΩΡΟΙ,ΚΟΡΙΝΘΙΑ
20005,ΚΟΡΙΝΘΙΑΣ,ΕΛΛΑΣ,ΑΘΙΚΙΑ,ΚΟΡΙΝΘΙΑ
20007,ΚΟΡΙΝΘΙΑΣ,ΕΛΛΑΣ,ΑΡΧΑΙΑ ΚΟΡΙΝΘΟΣ,ΚΟΡΙΝΘΙΑ
20002,ΚΟΡΙΝΘΙΑΣ,ΕΛΛΑΣ,ΒΕΛΟ,ΚΟΡΙΝΘΙΑ
20006,ΚΟΡΙΝΘΙΑΣ,ΕΛΛΑΣ,ΒΡΑΧΑΤΙ,ΚΟΡΙΝΘΙΑ
