TK,ΠΕΡΙΟΧΗ,ΧΩΡΑ,ΠΟΛΗ,ΝΟΜΟΣ
20014,ΚΟΡΙΝΘΙΑΣ,ΕΛΛΑΣ,ΓΚΟΥΡΑ,ΚΟΡΙΝΘΙΑ
20009,ΚΟΡΙΝΘΙΑΣ,ΕΛΛΑΣ,ΔΕΡΒΕΝΙ,ΚΟΡΙΝΘΙΑ
20001,ΚΟΡΙΝΘΙΑΣ,ΕΛΛΑΣ,ΖΕΥΓΟΛΑΤΙΟ,ΚΟΡΙΝΘΙΑ
20010,ΚΟΡΙΝΘΙΑΣ,ΕΛΛΑΣ,ΙΣΘΜΙΑ,ΚΟΡΙΝΘΙΑ
20016,ΚΟΡΙΝΘΙΑΣ,ΕΛΛΑΣ,ΚΑΛΙΑΝΟΙ,ΚΟΡΙΝΘΙΑ
20200,ΚΟΡΙΝΘΙΑΣ,ΕΛΛΑΣ,ΚΙΑΤΟ,ΚΟΡΙΝΘΙΑ
20017,ΚΟΡΙΝΘΙΑΣ,ΕΛΛΑΣ,ΚΛΗΜΕΝΤΙ,ΚΟΡΙΝΘΙΑ
20100,ΚΟΡΙΝΘΙΑΣ,ΕΛΛΑΣ,ΚΟΡΙΝΘΟΣ,ΚΟΡΙΝΘΙΑ
20300,ΚΟΡΙΝΘΙΑΣ,ΕΛΛΑΣ,ΛΟΥΤΡΑΚΙ,ΚΟΡΙΝΘΙΑ
20012,ΚΟΡΙΝΘΙΑΣ,ΕΛΛΑΣ,ΛΥΚΟΠΟΡΙΑ,ΚΟΡΙΝΘΙΑ
20400,ΚΟΡΙΝΘΙΑΣ,ΕΛΛΑΣ,ΞΥΛΟΚΑΣΤΡΟ,ΚΟΡΙΝΘΙΑ
20011,ΚΟΡΙΝΘΙΑΣ,ΕΛΛΑΣ,ΠΕΡΙΓΙΑΛΙ,ΚΟΡΙΝΘΙΑ
20013,ΚΟΡΙΝΘΙΑΣ,ΕΛΛΑΣ,ΠΙΤΣΑ,ΚΟΡΙΝΘΙΑ
20015,ΚΟΡΙΝΘΙΑΣ,ΕΛΛΑΣ,ΣΟΥΛΙ,ΚΟΡΙΝΘΙΑ
20004,ΚΟΡΙΝΘΙΑΣ,ΕΛΛΑΣ,ΣΟΦΙΚΟ,ΚΟΡΙΝΘΙΑ
20008,ΚΟΡΙΝΘΙΑΣ,ΕΛΛΑΣ,ΧΙΛΙΟΜΟΔΙ,ΚΟΡΙΝΘΙΑ
18120,ΚΟΡΥΔΑΛΛΟΣ,ΕΛΛΑΣ,ΠΕΙΡΑΙΑΣ,ΑΤΤΙΚΗ
18121,ΚΟΡΥΔΑΛΛΟΣ,ΕΛΛΑΣ,ΠΕΙΡΑΙΑΣ,ΑΤΤΙΚΗ
18122,ΚΟΡΥΔΑΛΛΟΣ,ΕΛΛΑΣ,ΠΕΙΡΑΙΑΣ,ΑΤΤΙΚΗ
19400,ΚΟΡΩΠΙ,ΕΛΛΑΣ,ΚΟΡΩΠΙ,ΑΤΤΙΚΗ
11741,ΚΟΥΚΑΚΙ,ΕΛΛΑΣ,ΑΘΗΝΑ,ΑΤΤΙΚΗ
57100,ΚΟΥΦΑΛΙΑ,ΕΛΛΑΣ,ΘΕΣΣΑΛΟΝΙΚΗ,ΘΕΣΣΑΛΟΝΙΚΗ
14569,ΚΡΥΟΝΕΡΙ,ΕΛΛΑΣ,ΑΘΗΝΑ,ΑΤΤΙΚΗ
80100,ΚΥΘΗΡΑ,ΕΛΛΑΣ,ΑΒΛΕΜΟΝΑΣ,ΑΤΤΙΚΗ
80100,ΚΥΘΗΡΑ,ΕΛΛΑΣ,ΚΥΘΗΡΑ,ΑΤΤΙΚΗ
80200,ΚΥΘΗΡΑ,ΕΛΛΑΣ,ΠΟΤΑΜΟΣ,ΑΤΤΙΚΗ
84006,ΚΥΘΝΟΣ,ΕΛΛΑΣ,ΚΑΝΑΛΑ,ΚΥΚΛΑΔΕΣ
84006,ΚΥΘΝΟΣ,ΕΛΛΑΣ,ΚΥΘΝΟΣ,ΚΥΚΛΑΔΕΣ
11256,ΚΥΨΕΛΗ,ΕΛΛΑΣ,ΑΘΗΝΑ,ΑΤΤΙΚΗ
11257,ΚΥΨΕΛΗ,ΕΛΛΑΣ,ΑΘΗΝΑ,ΑΤΤΙΚΗ
11361,ΚΥΨΕΛΗ,ΕΛΛΑΣ,ΑΘΗΝΑ,ΑΤΤΙΚΗ
11362,ΚΥΨΕΛΗ,ΕΛΛΑΣ,ΑΘΗΝΑ,ΑΤΤΙΚΗ
11363,ΚΥΨΕΛΗ,ΕΛΛΑΣ,ΑΘΗΝΑ,ΑΤΤΙΚΗ
11364,ΚΥΨΕΛΗ,ΕΛΛΑΣ,ΑΘΗΝΑ,ΑΤΤΙΚΗ
85302,ΚΩΣ,ΕΛΛΑΣ,ΑΝΤΙΜΑΧΕΙΑ,ΔΩΔΕΚΑΝΗΣΑ
85301,ΚΩΣ,ΕΛΛΑΣ,ΚΕΦΑΛΟΣ,ΔΩΔΕΚΑΝΗΣΑ
85300,ΚΩΣ,ΕΛΛΑΣ,ΚΩΣ,ΔΩΔΕΚΑΝΗΣΑ
57200,ΛΑΓΚΑΔΑΣ,ΕΛΛΑΣ,ΘΕΣΣΑΛΟΝΙΚΗ,ΘΕΣΣΑΛΟΝΙΚΗ
57020,ΛΑΓΚΑΔΙΚΙΑ,ΕΛΛΑΣ,ΘΕΣΣΑΛΟΝΙΚΗ,ΘΕΣΣΑΛΟΝΙΚΗ
23061,ΛΑΚΩΝΙΑΣ,ΕΛΛΑΣ,ΑΓΙΟΣ ΝΙΚΟΛΑΟΣ ΛΑΚΩΝ,ΛΑΚΩΝΙΑ
23062,ΛΑΚΩΝΙΑΣ,ΕΛΛΑΣ,ΑΡΕΟΠΟΛΗ,ΛΑΚΩΝΙΑ
23055,ΛΑΚΩΝΙΑΣ,ΕΛΛΑΣ,ΒΛΑΧΙΩΤΗ,ΛΑΚΩΝΙΑ
23069,ΛΑΚΩΝΙΑΣ,ΕΛΛΑΣ,ΒΡΕΣΘΕΝΑ,ΛΑΚΩΝΙΑ
23058,ΛΑΚΩΝΙΑΣ,ΕΛΛΑΣ,ΓΕΡΑΚΙ,ΛΑΚΩΝΙΑ
23071,ΛΑΚΩΝΙΑΣ,ΕΛΛΑΣ,ΓΕΡΟΛΙΜΕΝΑΣ,ΛΑΚΩΝΙΑ
23065,ΛΑΚΩΝΙΑΣ,ΕΛΛΑΣ,ΓΕΩΡΓΙΤΣΙ,ΛΑΚΩΝΙΑ
23200,ΛΑΚΩΝΙΑΣ,ΕΛΛΑΣ,ΓΥΘΕΙΟ,ΛΑΚΩΝΙΑ
23067,ΛΑΚΩΝΙΑΣ,ΕΛΛΑΣ,ΚΑΡΥΕΣ ΛΑΚΩΝΙΑΣ,ΛΑΚΩΝΙΑ
23059,ΛΑΚΩΝΙΑΣ,ΕΛΛΑΣ,ΚΑΣΤΟΡΕΙΟ,ΛΑΚΩΝΙΑ
23069,ΛΑΚΩΝΙΑΣ,ΕΛΛΑΣ,ΚΑΣΤΟΡΕΙΟ,ΛΑΚΩΝΙΑ
23066,ΛΑΚΩΝΙΑΣ,ΕΛΛΑΣ,ΚΟΤΡΩΝΑΣ,ΛΑΚΩΝΙΑ
23057,ΛΑΚΩΝΙΑΣ,ΕΛΛΑΣ,ΚΡΟΚΕΕΣ,ΛΑΚΩΝΙΑ
23052,ΛΑΚΩΝΙΑΣ,ΕΛΛΑΣ,ΜΟΛΑΟΙ,ΛΑΚΩΝΙΑ
23070,ΛΑΚΩΝΙΑΣ,ΕΛΛΑΣ,ΜΟΝΕΜΒΑΣΙΑ,ΛΑΚΩΝΙΑ
23053,ΛΑΚΩΝΙΑΣ,ΕΛΛΑΣ,ΝΕΑΠΟΛΗ ΛΑΚΩΝΙΑΣ,ΛΑΚΩΝΙΑ
23060,ΛΑΚΩΝΙΑΣ,ΕΛΛΑΣ,ΝΙΑΤΑ,ΛΑΚΩΝΙΑ
23054,ΛΑΚΩΝΙΑΣ,ΕΛΛΑΣ,ΞΗΡΟΚΑΜΠΙ,ΛΑΚΩΝΙΑ
23056,ΛΑΚΩΝΙΑΣ,ΕΛΛΑΣ,ΠΑΠΑΔΙΑΝΙΚΑ,ΛΑΚΩΝΙΑ
23063,ΛΑΚΩΝΙΑΣ,ΕΛΛΑΣ,ΠΥΡΓΟΣ ΔΙΡΟΥ,ΛΑΚΩΝΙΑ
23068,ΛΑΚΩΝΙΑΣ,ΕΛΛΑΣ,ΡΕΙΧΕΑ,ΛΑΚΩΝΙΑ
23064,ΛΑΚΩΝΙΑΣ,ΕΛΛΑΣ,ΣΕΛΑΣΙΑ,ΛΑΚΩΝΙΑ
23051,ΛΑΚΩΝΙΑΣ,ΕΛΛΑΣ,ΣΚΑΛΑ,ΛΑΚΩΝΙΑ
23100,ΛΑΚΩΝΙΑΣ,ΕΛΛΑΣ,ΣΠΑΡΤΗ,ΛΑΚΩΝΙΑ
11142,ΛΑΜΠΡΙΝΗ,ΕΛΛΑΣ,ΑΘΗΝΑ,ΑΤΤΙΚΗ
40400,ΛΑΡΙΣΑΣ,ΕΛΛΑΣ,ΑΜΠΕΛΩΝΑΣ,ΛΑΡΙΣΑ
40004,ΛΑΡΙΣΑΣ,ΕΛΛΑΣ,ΓΟΝΝΟΙ,ΛΑΡΙΣΑ
40200,ΛΑΡΙΣΑΣ,ΕΛΛΑΣ,ΕΛΑΣΣΟΝΑ,ΛΑΡΙΣΑ
40001,ΛΑΡΙΣΑΣ,ΕΛΛΑΣ,ΚΡΑΝΕΑ,ΛΑΡΙΣΑ
40003,ΛΑΡΙΣΑΣ,ΕΛΛΑΣ,ΛΑΡΙΣΑ,ΛΑΡΙΣΑ
40005,ΛΑΡΙΣΑΣ,ΕΛΛΑΣ,ΛΑΡΙΣΑ,ΛΑΡΙΣΑ
41001,ΛΑΡΙΣΑΣ,ΕΛΛΑΣ,ΛΑΡΙΣΑ,ΛΑΡΙΣΑ
41221,ΛΑΡΙΣΑΣ,ΕΛΛΑΣ,ΛΑΡΙΣΑ,ΛΑΡΙΣΑ
41222,ΛΑΡΙΣΑΣ,ΕΛΛΑΣ,ΛΑΡΙΣΑ,ΛΑΡΙΣΑ
41223,ΛΑΡΙΣΑΣ,ΕΛΛΑΣ,ΛΑΡΙΣΑ,ΛΑΡΙΣΑ
41334,ΛΑΡΙΣΑΣ,ΕΛΛΑΣ,ΛΑΡΙΣΑ,ΛΑΡΙΣΑ
41335,ΛΑΡΙΣΑΣ,ΕΛΛΑΣ,ΛΑΡΙΣΑ,ΛΑΡΙΣΑ
41336,ΛΑΡΙΣΑΣ,ΕΛΛΑΣ,ΛΑΡΙΣΑ,ΛΑΡΙΣΑ
41447,ΛΑΡΙΣΑΣ,ΕΛΛΑΣ,ΛΑΡΙΣΑ,ΛΑΡΙΣΑ
41500,ΛΑΡΙΣΑΣ,ΕΛΛΑΣ,ΛΑΡΙΣΑ,ΛΑΡΙΣΑ
40002,ΛΑΡΙΣΑΣ,ΕΛΛΑΣ,ΛΙΒΑΔΙ,ΛΑΡΙΣΑ
40009,ΛΑΡΙΣΑΣ,ΕΛΛΑΣ,ΠΛΑΤΥΚΑΜΠΟΣ,ΛΑΡΙΣΑ
40007,ΛΑΡΙΣΑΣ,ΕΛΛΑΣ,ΠΥΡΓΕΤΟΣ,ΛΑΡΙΣΑ
40008,ΛΑΡΙΣΑΣ,ΕΛΛΑΣ,ΡΑΨΑΝΗ,ΛΑΡΙΣΑ
40006,ΛΑΡΙΣΑΣ,ΕΛΛΑΣ,ΣΥΚΟΥΡΙ,ΛΑΡΙΣΑ
40010,ΛΑΡΙΣΑΣ,ΕΛΛΑΣ,ΤΣΑΡΙΤΣΑΝΗ,ΛΑΡΙΣΑ
40100,ΛΑΡΙΣΑΣ,ΕΛΛΑΣ,ΤΥΡΝΑΒΟΣ,ΛΑΡΙΣΑ
40011,ΛΑΡΙΣΑΣ,ΕΛΛΑΣ,ΦΑΛΑΝΗ,ΛΑΡΙΣΑ
40300,ΛΑΡΙΣΑΣ,ΕΛΛΑΣ,ΦΑΡΣΑΛΑ,ΛΑΡΙΣΑ
72100,ΛΑΣΙΘΙΟΥ,ΕΛΛΑΣ,ΑΓΙΟΣ ΝΙΚΟΛΑΟΣ,ΛΑΣΙΘΙ
72054,ΛΑΣΙΘΙΟΥ,ΕΛΛΑΣ,ΒΡΑΧΑΣΙ,ΛΑΣΙΘΙ
72053,ΛΑΣΙΘΙΟΥ,ΕΛΛΑΣ,ΕΛΟΥΝΤΑ,ΛΑΣΙΘΙ
72200,ΛΑΣΙΘΙΟΥ,ΕΛΛΑΣ,ΙΕΡΑΠΕΤΡΑ,ΛΑΣΙΘΙ
72051,ΛΑΣΙΘΙΟΥ,ΕΛΛΑΣ,ΚΡΙΤΣΑ,ΛΑΣΙΘΙ
72056,ΛΑΣΙΘΙΟΥ,ΕΛΛΑΣ,ΜΑΛΕΣ,ΛΑΣΙΘΙ
72400,ΛΑΣΙΘΙΟΥ,ΕΛΛΑΣ,ΝΕΑΠΟΛΗ,ΛΑΣΙΘΙ
72300,ΛΑΣΙΘΙΟΥ,ΕΛΛΑΣ,ΣΗΤΕΙΑ,ΛΑΣΙΘΙ
72055,ΛΑΣΙΘΙΟΥ,ΕΛΛΑΣ,ΣΤΑΥΡΟΧΩΡΙ,ΛΑΣΙΘΙ
72052,ΛΑΣΙΘΙΟΥ,ΕΛΛΑΣ,ΤΖΕΡΜΙΑΔΟ,ΛΑΣΙΘΙ
72057,ΛΑΣΙΘΙΟΥ,ΕΛΛΑΣ,ΤΟΥΡΛΩΤΗ,ΛΑΣΙΘΙ
72058,ΛΑΣΙΘΙΟΥ,ΕΛΛΑΣ,ΦΟΥΡΝΗ,ΛΑΣΙΘΙ
72059,ΛΑΣΙΘΙΟΥ,ΕΛΛΑΣ,ΧΑΝΔΡΑΣ,ΛΑΣΙΘΙ
19500,ΛΑΥΡΙΟ,ΕΛΛΑΣ,ΛΑΥΡΙΟ,ΑΤΤΙΚΗ
85001,ΛΕΙΨΟΙ,ΕΛΛΑΣ,ΛΕΙΨΟΙ,ΔΩΔΕΚΑΝΗΣΑ
