TK,ΠΕΡΙΟΧΗ,ΧΩΡΑ,ΠΟΛΗ,ΝΟΜΟΣ
85401,ΛΕΡΟΣ,ΕΛΛΑΣ,ΛΑΚΚΙ ΛΕΡΟΥ,ΔΩΔΕΚΑΝΗΣΑ
85400,ΛΕΡΟΣ,ΕΛΛΑΣ,ΛΕΡΟΣ,ΔΩΔΕΚΑΝΗΣΑ
31083,ΛΕΥΚΑΔΑ,ΕΛΛΑΣ,ΒΑΘΥ,ΛΕΥΚΑΔΑ
31082,ΛΕΥΚΑΔΑ,ΕΛΛΑΣ,ΒΑΣΙΛΙΚΗ,ΛΕΥΚΑΔΑ
31081,ΛΕΥΚΑΔΑ,ΕΛΛΑΣ,ΚΑΛΑΜΟΣ,ΛΕΥΚΑΔΑ
31080,ΛΕΥΚΑΔΑ,ΕΛΛΑΣ,ΚΑΡΥΑ,ΛΕΥΚΑΔΑ
31100,ΛΕΥΚΑΔΑ,ΕΛΛΑΣ,ΛΕΥΚΑΔΑ,ΛΕΥΚΑΔΑ
81401,ΛΗΜΝΟΣ,ΕΛΛΑΣ,ΜΟΥΔΡΟΣ,ΛΕΣΒΟΣ
81400,ΛΗΜΝΟΣ,ΕΛΛΑΣ,ΜΥΡΙΝΑ,ΛΕΣΒΟΣ
54500,ΛΗΤΗ,ΕΛΛΑΣ,ΘΕΣΣΑΛΟΝΙΚΗ,ΘΕΣΣΑΛΟΝΙΚΗ
14123,ΛΥΚΟΒΡΥΣΗ,ΕΛΛΑΣ,ΑΘΗΝΑ,ΑΤΤΙΚΗ
37200,ΜΑΓΝΗΣΙΑΣ,ΕΛΛΑΣ,ΑΓΙΟΣ ΓΕΩΡΓΙΟΣ,ΜΑΓΝΗΣΙΑ
37300,ΜΑΓΝΗΣΙΑΣ,ΕΛΛΑΣ,ΑΓΡΙΑ,ΜΑΓΝΗΣΙΑ
37100,ΜΑΓΝΗΣΙΑΣ,ΕΛΛΑΣ,ΑΛΜΥΡΟΣ,ΜΑΓΝΗΣΙΑ
37006,ΜΑΓΝΗΣΙΑΣ,ΕΛΛΑΣ,ΑΡΓΛΑΛΑΣΤΗ,ΜΑΓΝΗΣΙΑ
37500,ΜΑΓΝΗΣΙΑΣ,ΕΛΛΑΣ,ΒΕΛΕΣΤΙΝΟ,ΜΑΓΝΗΣΙΑ
38221,ΜΑΓΝΗΣΙΑΣ,ΕΛΛΑΣ,ΒΟΛΟΣ,ΜΑΓΝΗΣΙΑ
38222,ΜΑΓΝΗΣΙΑΣ,ΕΛΛΑΣ,ΒΟΛΟΣ,ΜΑΓΝΗΣΙΑ
38300,ΜΑΓΝΗΣΙΑΣ,ΕΛΛΑΣ,ΒΟΛΟΣ,ΜΑΓΝΗΣΙΑ
38322,ΜΑΓΝΗΣΙΑΣ,ΕΛΛΑΣ,ΒΟΛΟΣ,ΜΑΓΝΗΣΙΑ
38331,ΜΑΓΝΗΣΙΑΣ,ΕΛΛΑΣ,ΒΟΛΟΣ,ΜΑΓΝΗΣΙΑ
38333,ΜΑΓΝΗΣΙΑΣ,ΕΛΛΑΣ,ΒΟΛΟΣ,ΜΑΓΝΗΣΙΑ
38334,ΜΑΓΝΗΣΙΑΣ,ΕΛΛΑΣ,ΒΟΛΟΣ,ΜΑΓΝΗΣΙΑ
38445,ΜΑΓΝΗΣΙΑΣ,ΕΛΛΑΣ,ΒΟΛΟΣ,ΜΑΓΝΗΣΙΑ
38446,ΜΑΓΝΗΣΙΑΣ,ΕΛΛΑΣ,ΒΟΛΟΣ,ΜΑΓΝΗΣΙΑ
38500,ΜΑΓΝΗΣΙΑΣ,ΕΛΛΑΣ,ΒΟΛΟΣ,ΜΑΓΝΗΣΙΑ
37001,ΜΑΓΝΗΣΙΑΣ,ΕΛΛΑΣ,ΖΑΓΟΡΑ,ΜΑΓΝΗΣΙΑ
37010,ΜΑΓΝΗΣΙΑΣ,ΕΛΛΑΣ,ΜΗΛΙΕΣ,ΜΑΓΝΗΣΙΑ
37013,ΜΑΓΝΗΣΙΑΣ,ΕΛΛΑΣ,ΜΗΛΙΝΑ,ΜΑΓΝΗΣΙΑ
37400,ΜΑΓΝΗΣΙΑΣ,ΕΛΛΑΣ,ΝΕΑ ΑΓΧΙΑΛΟΣ,ΜΑΓΝΗΣΙΑ
37011,ΜΑΓΝΗΣΙΑΣ,ΕΛΛΑΣ,ΠΟΡΤΑΡΙΑ,ΜΑΓΝΗΣΙΑ
37007,ΜΑΓΝΗΣΙΑΣ,ΕΛΛΑΣ,ΠΤΕΛΕΟΣ,ΜΑΓΝΗΣΙΑ
37008,ΜΑΓΝΗΣΙΑΣ,ΕΛΛΑΣ,ΣΟΥΡΠΗ,ΜΑΓΝΗΣΙΑ
37009,ΜΑΓΝΗΣΙΑΣ,ΕΛΛΑΣ,ΤΡΙΚΕΡΙ,ΜΑΓΝΗΣΙΑ
37012,ΜΑΓΝΗΣΙΑΣ,ΕΛΛΑΣ,ΤΣΑΓΚΑΡΑΔΑ,ΜΑΓΝΗΣΙΑ
11742,ΜΑΚΡΥΓΙΑΝΝΗ,ΕΛΛΑΣ,ΑΘΗΝΑ,ΑΤΤΙΚΗ
19600,ΜΑΝΔΡΑ,ΕΛΛΑΣ,ΜΑΝΔΡΑ,ΑΤΤΙΚΗ
18543,ΜΑΝΙΑΤΙΚΑ,ΕΛΛΑΣ,ΠΕΙΡΑΙΑΣ,ΑΤΤΙΚΗ
19007,ΜΑΡΑΘΩΝΑΣ,ΕΛΛΑΣ,ΜΑΡΑΘΩΝΑΣ,ΑΤΤΙΚΗ
19003,ΜΑΡΚΟΠΟΥΛΟ,ΕΛΛΑΣ,ΜΑΡΚΟΠΟΥΛΟ,ΑΤΤΙΚΗ
15122,ΜΑΡΟΥΣΙ,ΕΛΛΑΣ,ΑΘΗΝΑ,ΑΤΤΙΚΗ
15123,ΜΑΡΟΥΣΙ,ΕΛΛΑΣ,ΑΘΗΝΑ,ΑΤΤΙΚΗ
15124,ΜΑΡΟΥΣΙ,ΕΛΛΑΣ,ΑΘΗΝΑ,ΑΤΤΙΚΗ
15125,ΜΑΡΟΥΣΙ,ΕΛΛΑΣ,ΑΘΗΝΑ,ΑΤΤΙΚΗ
15126,ΜΑΡΟΥΣΙ,ΕΛΛΑΣ,ΑΘΗΝΑ,ΑΤΤΙΚΗ
19100,ΜΕΓΑΡΑ,ΕΛΛΑΣ,ΜΕΓΑΡΑ,ΑΤΤΙΚΗ
18030,ΜΕΘΑΝΑ,ΕΛΛΑΣ,ΜΕΘΑΝΑ,ΑΤΤΙΚΗ
15127,ΜΕΛΙΣΣΙΑ,ΕΛΛΑΣ,ΑΘΗΝΑ,ΑΤΤΙΚΗ
57018,ΜΕΛΙΣΣΟΧΩΡΙ,ΕΛΛΑΣ,ΘΕΣΣΑΛΟΝΙΚΗ,ΘΕΣΣΑΛΟΝΙΚΗ
54628,ΜΕΝΕΜΕΝΗ,ΕΛΛΑΣ,ΘΕΣΣΑΛΟΝΙΚΗ,ΘΕΣΣΑΛΟΝΙΚΗ
24024,ΜΕΣΣΗΝΙΑΣ,ΕΛΛΑΣ,ΑΓΙΟΣ ΝΙΚΟΛΑΟΣ,ΜΕΣΣΗΝΙΑ
24017,ΜΕΣΣΗΝΙΑΣ,ΕΛΛΑΣ,ΑΕΤΟΣ,ΜΕΣΣΗΝΙΑ
24020,ΜΕΣΣΗΝΙΑΣ,ΕΛΛΑΣ,ΑΛΑΓΟΝΙΑ,ΜΕΣΣΗΝΙΑ
24013,ΜΕΣΣΗΝΙΑΣ,ΕΛΛΑΣ,ΑΝΔΡΟΥΣΑ,ΜΕΣΣΗΝΙΑ
24012,ΜΕΣΣΗΝΙΑΣ,ΕΛΛΑΣ,ΑΡΙΣ,ΜΕΣΣΗΝΙΑ
24015,ΜΕΣΣΗΝΙΑΣ,ΕΛΛΑΣ,ΑΡΙΣΤΟΜΕΝΗΣ,ΜΕΣΣΗΝΙΑ
24007,ΜΕΣΣΗΝΙΑΣ,ΕΛΛΑΣ,ΑΡΦΑΡΑ,ΜΕΣΣΗΝΙΑ
24400,ΜΕΣΣΗΝΙΑΣ,ΕΛΛΑΣ,ΓΑΡΓΑΛΙΑΝΟΙ,ΜΕΣΣΗΝΙΑ
24008,ΜΕΣΣΗΝΙΑΣ,ΕΛΛΑΣ,ΔΙΑΒΟΛΙΤΣΙ,ΜΕΣΣΗΝΙΑ
24011,ΜΕΣΣΗΝΙΑΣ,ΕΛΛΑΣ,ΔΩΡΙΟ,ΜΕΣΣΗΝΙΑ
24009,ΜΕΣΣΗΝΙΑΣ,ΕΛΛΑΣ,ΘΟΥΡΙΑ,ΜΕΣΣΗΝΙΑ
24100,ΜΕΣΣΗΝΙΑΣ,ΕΛΛΑΣ,ΚΑΛΑΜΑΤΑ,ΜΕΣΣΗΝΙΑ
24101,ΜΕΣΣΗΝΙΑΣ,ΕΛΛΑΣ,ΚΑΛΑΜΑΤΑ,ΜΕΣΣΗΝΙΑ
24016,ΜΕΣΣΗΝΙΑΣ,ΕΛΛΑΣ,ΚΑΜΠΟΣ,ΜΕΣΣΗΝΙΑ
24022,ΜΕΣΣΗΝΙΑΣ,ΕΛΛΑΣ,ΚΑΡΔΑΜΥΛΗ,ΜΕΣΣΗΝΙΑ
24003,ΜΕΣΣΗΝΙΑΣ,ΕΛΛΑΣ,ΚΟΠΑΝΑΚΙ,ΜΕΣΣΗΝΙΑ
24004,ΜΕΣΣΗΝΙΑΣ,ΕΛΛΑΣ,ΚΟΡΩΝΗ,ΜΕΣΣΗΝΙΑ
24500,ΜΕΣΣΗΝΙΑΣ,ΕΛΛΑΣ,ΚΥΠΑΡΙΣΣΙΑ,ΜΕΣΣΗΝΙΑ
24010,ΜΕΣΣΗΝΙΑΣ,ΕΛΛΑΣ,ΛΟΓΓΑ,ΜΕΣΣΗΝΙΑ
24006,ΜΕΣΣΗΝΙΑΣ,ΕΛΛΑΣ,ΜΕΘΩΝΗ,ΜΕΣΣΗΝΙΑ
24002,ΜΕΣΣΗΝΙΑΣ,ΕΛΛΑΣ,ΜΕΛΙΓΑΛΑΣ,ΜΕΣΣΗΝΙΑ
24200,ΜΕΣΣΗΝΙΑΣ,ΕΛΛΑΣ,ΜΕΣΣΗΝΗ,ΜΕΣΣΗΝΙΑ
24600,ΜΕΣΣΗΝΙΑΣ,ΕΛΛΑΣ,ΜΕΣΣΗΝΗ,ΜΕΣΣΗΝΙΑ
24019,ΜΕΣΣΗΝΙΑΣ,ΕΛΛΑΣ,ΟΙΧΑΛΙΑ,ΜΕΣΣΗΝΙΑ
24005,ΜΕΣΣΗΝΙΑΣ,ΕΛΛΑΣ,ΠΕΤΑΛΙΔΙ,ΜΕΣΣΗΝΙΑ
24023,ΜΕΣΣΗΝΙΑΣ,ΕΛΛΑΣ,ΠΛΑΤΣΑ,ΜΕΣΣΗΝΙΑ
24001,ΜΕΣΣΗΝΙΑΣ,ΕΛΛΑΣ,ΠΥΛΟΣ,ΜΕΣΣΗΝΙΑ
24021,ΜΕΣΣΗΝΙΑΣ,ΕΛΛΑΣ,ΣΙΔΗΡΟΚΑΣΤΡΟ,ΜΕΣΣΗΝΙΑ
24300,ΜΕΣΣΗΝΙΑΣ,ΕΛΛΑΣ,ΦΙΛΙΑΤΡΑ,ΜΕΣΣΗΝΙΑ
24014,ΜΕΣΣΗΝΙΑΣ,ΕΛΛΑΣ,ΧΑΤΖΗΣ,ΜΕΣΣΗΝΙΑ
24018,ΜΕΣΣΗΝΙΑΣ,ΕΛΛΑΣ,ΨΑΡΙ,ΜΕΣΣΗΝΙΑ
14451,ΜΕΤΑΜΟΡΦΩΣΗ,ΕΛΛΑΣ,ΑΘΗΝΑ,ΑΤΤΙΚΗ
14452,ΜΕΤΑΜΟΡΦΩΣΗ,ΕΛΛΑΣ,ΑΘΗΝΑ,ΑΤΤΙΚΗ
10435,ΜΕΤΑΞΟΥΡΓΕΙΟ,ΕΛΛΑΣ,ΑΘΗΝΑ,ΑΤΤΙΚΗ
10436,ΜΕΤΑΞΟΥΡΓΕΙΟ,ΕΛΛΑΣ,ΑΘΗΝΑ,ΑΤΤΙΚΗ
84801,ΜΗΛΟΣ,ΕΛΛΑΣ,ΑΔΑΜΑΝΤΑΣ,ΚΥΚΛΑΔΕΣ
84800,ΜΗΛΟΣ,ΕΛΛΑΣ,ΜΗΛΟΣ,ΚΥΚΛΑΔΕΣ
54500,ΜΟΝΟΛΟΦΟ,ΕΛΛΑΣ,ΘΕΣΣΑΛΟΝΙΚΗ,ΘΕΣΣΑΛΟΝΙΚΗ
18344,ΜΟΣΧΑΤΟ,ΕΛΛΑΣ,ΠΕΙΡΑΙΑΣ,ΑΤΤΙΚΗ
18345,ΜΟΣΧΑΤΟ,ΕΛΛΑΣ,ΠΕΙΡΑΙΑΣ,ΑΤΤΙΚΗ
18346,ΜΟΣΧΑΤΟ,ΕΛΛΑΣ,ΠΕΙΡΑΙΑΣ,ΑΤΤΙΚΗ
84600,ΜΥΚΟΝΟΣ,ΕΛΛΑΣ,ΜΥΚΟΝΟΣ,ΚΥΚΛΑΔΕΣ
81102,ΜΥΤΙΛΗΝΗ,ΕΛΛΑΣ,ΑΓΙΑ ΠΑΡΑΣΚΕΥΗ,ΛΕΣΒΟΣ
81101,ΜΥΤΙΛΗΝΗ,ΕΛΛΑΣ,ΑΓΙΑΣΟΣ,ΛΕΣΒΟΣ
81103,ΜΥΤΙΛΗΝΗ,ΕΛΛΑΣ,ΑΝΤΙΣΣΑ,ΛΕΣΒΟΣ
81110,ΜΥΤΙΛΗΝΗ,ΕΛΛΑΣ,ΒΑΤΟΥΣΑ,ΛΕΣΒΟΣ
81105,ΜΥΤΙΛΗΝΗ,ΕΛΛΑΣ,ΕΡΕΣΟΣ,ΛΕΣΒΟΣ
81107,ΜΥΤΙΛΗΝΗ,ΕΛΛΑΣ,ΚΑΛΛΟΝΗ,ΛΕΣΒΟΣ
81104,ΜΥΤΙΛΗΝΗ,ΕΛΛΑΣ,ΜΑΝΤΑΜΑΔΟΣ,ΛΕΣΒΟΣ
81108,ΜΥΤΙΛΗΝΗ,ΕΛΛΑΣ,ΜΗΘΥΜΝΑ,ΛΕΣΒΟΣ
81100,ΜΥΤΙΛΗΝΗ,ΕΛΛΑΣ,ΜΥΤΙΛΗΝΗ,ΛΕΣΒΟΣ
