TK,ΠΕΡΙΟΧΗ,ΧΩΡΑ,ΠΟΛΗ,ΝΟΜΟΣ
81106,ΜΥΤΙΛΗΝΗ,ΕΛΛΑΣ,ΠΑΠΠΑΔΟΣ,ΛΕΣΒΟΣ
81111,ΜΥΤΙΛΗΝΗ,ΕΛΛΑΣ,ΠΕΡΑΜΑ,ΛΕΣΒΟΣ
81109,ΜΥΤΙΛΗΝΗ,ΕΛΛΑΣ,ΠΕΤΡΑ,ΛΕΣΒΟΣ
81200,ΜΥΤΙΛΗΝΗ,ΕΛΛΑΣ,ΠΛΩΜΑΡΙ,ΛΕΣΒΟΣ
81300,ΜΥΤΙΛΗΝΗ,ΕΛΛΑΣ,ΠΟΛΙΧΝΙΤΟΣ,ΛΕΣΒΟΣ
81113,ΜΥΤΙΛΗΝΗ,ΕΛΛΑΣ,ΦΙΛΙΑ,ΛΕΣΒΟΣ
70003,Ν. ΗΡΑΚΛΕΙΟΥ,ΕΛΛΑΣ,ΑΓΙΑ ΒΑΡΒΑΡΑ,ΗΡΑΚΛΕΙΟ
70012,Ν. ΗΡΑΚΛΕΙΟΥ,ΕΛΛΑΣ,ΑΓΙΟΙ ΔΕΚΑ,ΗΡΑΚΛΕΙΟ
70013,Ν. ΗΡΑΚΛΕΙΟΥ,ΕΛΛΑΣ,ΑΓΙΟΣ ΜΥΡΩΝΑΣ,ΗΡΑΚΛΕΙΟ
70004,Ν. ΗΡΑΚΛΕΙΟΥ,ΕΛΛΑΣ,ΑΝΩ ΒΙΑΝΝΟΣ,ΗΡΑΚΛΕΙΟ
70300,Ν. ΗΡΑΚΛΕΙΟΥ,ΕΛΛΑΣ,ΑΡΚΑΛΟΧΩΡΙ,ΗΡΑΚΛΕΙΟ
70100,Ν. ΗΡΑΚΛΕΙΟΥ,ΕΛΛΑΣ,ΑΡΧΑΝΕΣ,ΗΡΑΚΛΕΙΟ
70016,Ν. ΗΡΑΚΛΕΙΟΥ,ΕΛΛΑΣ,ΑΣΗΜΙ,ΗΡΑΚΛΕΙΟ
71414,Ν. ΗΡΑΚΛΕΙΟΥ,ΕΛΛΑΣ,ΓΑΖΙ,ΗΡΑΚΛΕΙΟ
70017,Ν. ΗΡΑΚΛΕΙΟΥ,ΕΛΛΑΣ,ΓΕΡΓΕΡΗ,ΗΡΑΚΛΕΙΟ
70011,Ν. ΗΡΑΚΛΕΙΟΥ,ΕΛΛΑΣ,ΔΑΦΝΕΣ,ΗΡΑΚΛΕΙΟ
70015,Ν. ΗΡΑΚΛΕΙΟΥ,ΕΛΛΑΣ,ΕΜΠΑΡΟΣ,ΗΡΑΚΛΕΙΟ
70008,Ν. ΗΡΑΚΛΕΙΟΥ,ΕΛΛΑΣ,ΕΠΙΣΚΟΠΗ ΗΡΑΚΛΕΙΟΥ,ΗΡΑΚΛΕΙΟ
70002,Ν. ΗΡΑΚΛΕΙΟΥ,ΕΛΛΑΣ,ΖΑΡΟΣ,ΗΡΑΚΛΕΙΟ
70015,Ν. ΗΡΑΚΛΕΙΟΥ,ΕΛΛΑΣ,ΗΡΑΚΛΕΙΟ,ΗΡΑΚΛΕΙΟ
71201,Ν. ΗΡΑΚΛΕΙΟΥ,ΕΛΛΑΣ,ΗΡΑΚΛΕΙΟ,ΗΡΑΚΛΕΙΟ
71202,Ν. ΗΡΑΚΛΕΙΟΥ,ΕΛΛΑΣ,ΗΡΑΚΛΕΙΟ,ΗΡΑΚΛΕΙΟ
71303,Ν. ΗΡΑΚΛΕΙΟΥ,ΕΛΛΑΣ,ΗΡΑΚΛΕΙΟ,ΗΡΑΚΛΕΙΟ
71304,Ν. ΗΡΑΚΛΕΙΟΥ,ΕΛΛΑΣ,ΗΡΑΚΛΕΙΟ,ΗΡΑΚΛΕΙΟ
71305,Ν. ΗΡΑΚΛΕΙΟΥ,ΕΛΛΑΣ,ΗΡΑΚΛΕΙΟ,ΗΡΑΚΛΕΙΟ
71306,Ν. ΗΡΑΚΛΕΙΟΥ,ΕΛΛΑΣ,ΗΡΑΚΛΕΙΟ,ΗΡΑΚΛΕΙΟ
71307,Ν. ΗΡΑΚΛΕΙΟΥ,ΕΛΛΑΣ,ΗΡΑΚΛΕΙΟ,ΗΡΑΚΛΕΙΟ
71309,Ν. ΗΡΑΚΛΕΙΟΥ,ΕΛΛΑΣ,ΗΡΑΚΛΕΙΟ,ΗΡΑΚΛΕΙΟ
71314,Ν. ΗΡΑΚΛΕΙΟΥ,ΕΛΛΑΣ,ΗΡΑΚΛΕΙΟ,ΗΡΑΚΛΕΙΟ
71408,Ν. ΗΡΑΚΛΕΙΟΥ,ΕΛΛΑΣ,ΗΡΑΚΛΕΙΟ,ΗΡΑΚΛΕΙΟ
71409,Ν. ΗΡΑΚΛΕΙΟΥ,ΕΛΛΑΣ,ΗΡΑΚΛΕΙΟ,ΗΡΑΚΛΕΙΟ
71410,Ν. ΗΡΑΚΛΕΙΟΥ,ΕΛΛΑΣ,ΗΡΑΚΛΕΙΟ,ΗΡΑΚΛΕΙΟ
71500,Ν. ΗΡΑΚΛΕΙΟΥ,ΕΛΛΑΣ,ΗΡΑΚΛΕΙΟ,ΗΡΑΚΛΕΙΟ
70006,Ν. ΗΡΑΚΛΕΙΟΥ,ΕΛΛΑΣ,ΚΑΣΤΕΛΙ,ΗΡΑΚΛΕΙΟ
70001,Ν. ΗΡΑΚΛΕΙΟΥ,ΕΛΛΑΣ,ΚΡΟΥΣΩΝΑΣ,ΗΡΑΚΛΕΙΟ
70014,Ν. ΗΡΑΚΛΕΙΟΥ,ΕΛΛΑΣ,ΛΙΜΕΝΑΣ ΧΕΡΣΟΝΗΣΟΥ,ΗΡΑΚΛΕΙΟ
70007,Ν. ΗΡΑΚΛΕΙΟΥ,ΕΛΛΑΣ,ΜΑΛΙΑ,ΗΡΑΚΛΕΙΟ
70400,Ν. ΗΡΑΚΛΕΙΟΥ,ΕΛΛΑΣ,ΜΟΙΡΕΣ,ΗΡΑΚΛΕΙΟ
70005,Ν. ΗΡΑΚΛΕΙΟΥ,ΕΛΛΑΣ,ΜΟΧΟΣ,ΗΡΑΚΛΕΙΟ
71601,Ν. ΗΡΑΚΛΕΙΟΥ,ΕΛΛΑΣ,Ν.ΑΛΙΚΑΡΝΑΣΣΟΣ,ΗΡΑΚΛΕΙΟ
70009,Ν. ΗΡΑΚΛΕΙΟΥ,ΕΛΛΑΣ,ΠΟΜΠΙΑ,ΗΡΑΚΛΕΙΟ
70010,Ν. ΗΡΑΚΛΕΙΟΥ,ΕΛΛΑΣ,ΠΥΡΓΟΣ,ΗΡΑΚΛΕΙΟ
70200,Ν. ΗΡΑΚΛΕΙΟΥ,ΕΛΛΑΣ,ΤΥΜΠΑΚΙ,ΗΡΑΚΛΕΙΟ
74056,Ν. ΡΕΘΥΜΝΟΥ,ΕΛΛΑΣ,ΑΓΙΑ ΓΑΛΗΝΗ,ΡΕΘΥΜΝΟ
74061,Ν. ΡΕΘΥΜΝΟΥ,ΕΛΛΑΣ,ΑΜΑΡΙ,ΡΕΘΥΜΝΟ
74051,Ν. ΡΕΘΥΜΝΟΥ,ΕΛΛΑΣ,ΑΝΩΓΕΙΑ,ΡΕΘΥΜΝΟ
74059,Ν. ΡΕΘΥΜΝΟΥ,ΕΛΛΑΣ,ΑΠΟΔΟΥΛΟΥ,ΡΕΘΥΜΝΟ
74062,Ν. ΡΕΘΥΜΝΟΥ,ΕΛΛΑΣ,ΒΙΖΑΡΙ,ΡΕΘΥΜΝΟ
74054,Ν. ΡΕΘΥΜΝΟΥ,ΕΛΛΑΣ,ΓΑΡΑΖΟ,ΡΕΘΥΜΝΟ
74055,Ν. ΡΕΘΥΜΝΟΥ,ΕΛΛΑΣ,ΕΠΙΣΚΟΠΗ,ΡΕΘΥΜΝΟ
74000,Ν. ΡΕΘΥΜΝΟΥ,ΕΛΛΑΣ,ΜΥΡΘΙΟΣ,ΡΕΘΥΜΝΟ
74060,Ν. ΡΕΘΥΜΝΟΥ,ΕΛΛΑΣ,ΜΥΡΘΙΟΣ,ΡΕΘΥΜΝΟ
74057,Ν. ΡΕΘΥΜΝΟΥ,ΕΛΛΑΣ,ΠΑΝΟΡΜΟΣ,ΡΕΘΥΜΝΟ
74052,Ν. ΡΕΘΥΜΝΟΥ,ΕΛΛΑΣ,ΠΕΡΑΜΑ,ΡΕΘΥΜΝΟ
74100,Ν. ΡΕΘΥΜΝΟΥ,ΕΛΛΑΣ,ΡΕΘΥΜΝΟ,ΡΕΘΥΜΝΟ
74058,Ν. ΡΕΘΥΜΝΟΥ,ΕΛΛΑΣ,ΡΟΥΣΤΙΚΑ,ΡΕΘΥΜΝΟ
74053,Ν. ΡΕΘΥΜΝΟΥ,ΕΛΛΑΣ,ΣΠΗΛΙ,ΡΕΘΥΜΝΟ
73005,Ν. ΧΑΝΙΩΝ,ΕΛΛΑΣ,ΑΛΙΚΙΑΝΟΣ,ΧΑΝΙΑ
73013,Ν. ΧΑΝΙΩΝ,ΕΛΛΑΣ,ΑΣΚΥΦΟΣ,ΧΑΝΙΑ
73012,Ν. ΧΑΝΙΩΝ,ΕΛΛΑΣ,ΒΑΘΗ,ΧΑΝΙΑ
73008,Ν. ΧΑΝΙΩΝ,ΕΛΛΑΣ,ΒΑΜΟΣ,ΧΑΝΙΑ
73002,Ν. ΧΑΝΙΩΝ,ΕΛΛΑΣ,ΒΟΥΚΟΛΙΕΣ,ΧΑΝΙΑ
73007,Ν. ΧΑΝΙΩΝ,ΕΛΛΑΣ,ΒΡΥΣΕΣ,ΧΑΝΙΑ
73003,Ν. ΧΑΝΙΩΝ,ΕΛΛΑΣ,ΚΑΛΥΒΕΣ,ΧΑΝΙΑ
73004,Ν. ΧΑΝΙΩΝ,ΕΛΛΑΣ,ΚΑΝΔΑΝΟΣ,ΧΑΝΙΑ
73400,Ν. ΧΑΝΙΩΝ,ΕΛΛΑΣ,ΚΙΣΣΑΜΟΣ,ΧΑΝΙΑ
73006,Ν. ΧΑΝΙΩΝ,ΕΛΛΑΣ,ΚΟΛΥΜΠΑΡΙ,ΧΑΝΙΑ
73300,Ν. ΧΑΝΙΩΝ,ΕΛΛΑΣ,ΜΟΥΡΝΙΕΣ,ΧΑΝΙΑ
73001,Ν. ΧΑΝΙΩΝ,ΕΛΛΑΣ,ΠΑΛΑΙΟΧΩΡΑ,ΧΑΝΙΑ
73014,Ν. ΧΑΝΙΩΝ,ΕΛΛΑΣ,ΠΛΑΤΑΝΙΑ,ΧΑΝΙΑ
73009,Ν. ΧΑΝΙΩΝ,ΕΛΛΑΣ,ΡΟΔΟΒΑΝΙ,ΧΑΝΙΑ
73200,Ν. ΧΑΝΙΩΝ,ΕΛΛΑΣ,ΣΟΥΔΑ,ΧΑΝΙΑ
73010,Ν. ΧΑΝΙΩΝ,ΕΛΛΑΣ,ΤΟΠΟΛΙΑ,ΧΑΝΙΑ
73100,Ν. ΧΑΝΙΩΝ,ΕΛΛΑΣ,ΧΑΝΙΑ,ΧΑΝΙΑ
73131,Ν. ΧΑΝΙΩΝ,ΕΛΛΑΣ,ΧΑΝΙΑ,ΧΑΝΙΑ
73132,Ν. ΧΑΝΙΩΝ,ΕΛΛΑΣ,ΧΑΝΙΑ,ΧΑΝΙΑ
73133,Ν. ΧΑΝΙΩΝ,ΕΛΛΑΣ,ΧΑΝΙΑ,ΧΑΝΙΑ
73134,Ν. ΧΑΝΙΩΝ,ΕΛΛΑΣ,ΧΑΝΙΑ,ΧΑΝΙΑ
73135,Ν. ΧΑΝΙΩΝ,ΕΛΛΑΣ,ΧΑΝΙΑ,ΧΑΝΙΑ
73136,Ν. ΧΑΝΙΩΝ,ΕΛΛΑΣ,ΧΑΝΙΑ,ΧΑΝΙΑ
73011,Ν. ΧΑΝΙΩΝ,ΕΛΛΑΣ,ΧΩΡΑ ΣΦΑΚΙΩΝ,ΧΑΝΙΑ
84301,ΝΑΞΟΣ,ΕΛΛΑΣ,ΚΟΡΩΝΙΔΑ,ΚΥΚΛΑΔΕΣ
84300,ΝΑΞΟΣ,ΕΛΛΑΣ,ΚΟΥΦΟΝΗΣΙΑ,ΚΥΚΛΑΔΕΣ
84300,ΝΑΞΟΣ,ΕΛΛΑΣ,ΝΑΞΟΣ,ΚΥΚΛΑΔΕΣ
84302,ΝΑΞΟΣ,ΕΛΛΑΣ,ΧΑΛΚΕΙΟ,ΚΥΚΛΑΔΕΣ
57015,ΝΕΑ ΑΠΟΛΛΩΝΙΑ,ΕΛΛΑΣ,ΘΕΣΣΑΛΟΝΙΚΗ,ΘΕΣΣΑΛΟΝΙΚΗ
14671,ΝΕΑ ΕΡΥΘΡΑΙΑ,ΕΛΛΑΣ,ΑΘΗΝΑ,ΑΤΤΙΚΗ
14231,ΝΕΑ ΙΩΝΙΑ,ΕΛΛΑΣ,ΑΘΗΝΑ,ΑΤΤΙΚΗ
14232,ΝΕΑ ΙΩΝΙΑ,ΕΛΛΑΣ,ΑΘΗΝΑ,ΑΤΤΙΚΗ
14233,ΝΕΑ ΙΩΝΙΑ,ΕΛΛΑΣ,ΑΘΗΝΑ,ΑΤΤΙΚΗ
14234,ΝΕΑ ΙΩΝΙΑ,ΕΛΛΑΣ,ΑΘΗΝΑ,ΑΤΤΙΚΗ
14235,ΝΕΑ ΙΩΝΙΑ,ΕΛΛΑΣ,ΑΘΗΝΑ,ΑΤΤΙΚΗ
13121,ΝΕΑ ΛΙΟΣΙΑ,ΕΛΛΑΣ,ΑΘΗΝΑ,ΑΤΤΙΚΗ
13122,ΝΕΑ ΛΙΟΣΙΑ,ΕΛΛΑΣ,ΑΘΗΝΑ,ΑΤΤΙΚΗ
13123,ΝΕΑ ΛΙΟΣΙΑ,ΕΛΛΑΣ,ΑΘΗΝΑ,ΑΤΤΙΚΗ
19005,ΝΕΑ ΜΑΚΡΗ,ΕΛΛΑΣ,ΝΕΑ ΜΑΚΡΗ,ΑΤΤΙΚΗ
