TK,ΠΕΡΙΟΧΗ,ΧΩΡΑ,ΠΟΛΗ,ΝΟΜΟΣ
57004,ΝΕΑ ΜΗΧΑΝΙΩΝΑ,ΕΛΛΑΣ,ΘΕΣΣΑΛΟΝΙΚΗ,ΘΕΣΣΑΛΟΝΙΚΗ
19015,ΝΕΑ ΠΑΛΑΤΙΑ,ΕΛΛΑΣ,ΝΕΑ ΠΑΛΑΤΙΑ,ΑΤΤΙΚΗ
19006,ΝΕΑ ΠΕΡΑΜΟΣ,ΕΛΛΑΣ,ΝΕΑ ΠΕΡΑΜΟΣ,ΑΤΤΙΚΗ
17121,ΝΕΑ ΣΜΥΡΝΗ,ΕΛΛΑΣ,ΑΘΗΝΑ,ΑΤΤΙΚΗ
17122,ΝΕΑ ΣΜΥΡΝΗ,ΕΛΛΑΣ,ΑΘΗΝΑ,ΑΤΤΙΚΗ
17123,ΝΕΑ ΣΜΥΡΝΗ,ΕΛΛΑΣ,ΑΘΗΝΑ,ΑΤΤΙΚΗ
17124,ΝΕΑ ΣΜΥΡΝΗ,ΕΛΛΑΣ,ΑΘΗΝΑ,ΑΤΤΙΚΗ
14341,ΝΕΑ ΦΙΛΑΔΕΛΦΕΙΑ,ΕΛΛΑΣ,ΑΘΗΝΑ,ΑΤΤΙΚΗ
14342,ΝΕΑ ΦΙΛΑΔΕΛΦΕΙΑ,ΕΛΛΑΣ,ΑΘΗΝΑ,ΑΤΤΙΚΗ
14343,ΝΕΑ ΦΙΛΑΔΕΛΦΕΙΑ,ΕΛΛΑΣ,ΑΘΗΝΑ,ΑΤΤΙΚΗ
54500,ΝΕΑ ΦΙΛΑΔΕΛΦΕΙΑ,ΕΛΛΑΣ,ΘΕΣΣΑΛΟΝΙΚΗ,ΘΕΣΣΑΛΟΝΙΚΗ
11524,ΝΕΑ ΦΙΛΟΘΕΗ,ΕΛΛΑΣ,ΑΘΗΝΑ,ΑΤΤΙΚΗ
56727,ΝΕΑΠΟΛΗ,ΕΛΛΑΣ,ΘΕΣΣΑΛΟΝΙΚΗ,ΘΕΣΣΑΛΟΝΙΚΗ
56728,ΝΕΑΠΟΛΗ,ΕΛΛΑΣ,ΘΕΣΣΑΛΟΝΙΚΗ,ΘΕΣΣΑΛΟΝΙΚΗ
14121,ΝΕΟ ΗΡΑΚΛΕΙΟ,ΕΛΛΑΣ,ΑΘΗΝΑ,ΑΤΤΙΚΗ
14122,ΝΕΟ ΗΡΑΚΛΕΙΟ,ΕΛΛΑΣ,ΑΘΗΝΑ,ΑΤΤΙΚΗ
18547,ΝΕΟ ΦΑΛΗΡΟ,ΕΛΛΑΣ,ΠΕΙΡΑΙΑΣ,ΑΤΤΙΚΗ
15451,ΝΕΟ ΨΥΧΙΚΟ,ΕΛΛΑΣ,ΑΘΗΝΑ,ΑΤΤΙΚΗ
57019,ΝΕΟΙ ΕΠΙΒΑΤΕΣ,ΕΛΛΑΣ,ΘΕΣΣΑΛΟΝΙΚΗ,ΘΕΣΣΑΛΟΝΙΚΗ
11743,ΝΕΟΣ ΚΟΣΜΟΣ,ΕΛΛΑΣ,ΑΘΗΝΑ,ΑΤΤΙΚΗ
11744,ΝΕΟΣ ΚΟΣΜΟΣ,ΕΛΛΑΣ,ΑΘΗΝΑ,ΑΤΤΙΚΗ
11745,ΝΕΟΣ ΚΟΣΜΟΣ,ΕΛΛΑΣ,ΑΘΗΝΑ,ΑΤΤΙΚΗ
18450,ΝΙΚΑΙΑ,ΕΛΛΑΣ,ΠΕΙΡΑΙΑΣ,ΑΤΤΙΚΗ
18451,ΝΙΚΑΙΑ,ΕΛΛΑΣ,ΠΕΙΡΑΙΑΣ,ΑΤΤΙΚΗ
18452,ΝΙΚΑΙΑ,ΕΛΛΑΣ,ΠΕΙΡΑΙΑΣ,ΑΤΤΙΚΗ
18453,ΝΙΚΑΙΑ,ΕΛΛΑΣ,ΠΕΙΡΑΙΑΣ,ΑΤΤΙΚΗ
18454,ΝΙΚΑΙΑ,ΕΛΛΑΣ,ΠΕΙΡΑΙΑΣ,ΑΤΤΙΚΗ
85303,ΝΙΣΥΡΟΣ,ΕΛΛΑΣ,ΝΙΣΥΡΟΣ,ΔΩΔΕΚΑΝΗΣΑ
67061,ΞΑΝΘΗΣ,ΕΛΛΑΣ,ΑΒΔΗΡΑ,ΞΑΝΘΗ
67064,ΞΑΝΘΗΣ,ΕΛΛΑΣ,ΓΕΝΙΣΕΑ,ΞΑΝΘΗ
67200,ΞΑΝΘΗΣ,ΕΛΛΑΣ,ΕΥΛΑΛΟ,ΞΑΝΘΗ
67300,ΞΑΝΘΗΣ,ΕΛΛΑΣ,ΕΧΙΝΟΣ,ΞΑΝΘΗ
67063,ΞΑΝΘΗΣ,ΕΛΛΑΣ,ΛΑΓΟΣ,ΞΑΝΘΗ
67100,ΞΑΝΘΗΣ,ΕΛΛΑΣ,ΞΑΝΘΗ,ΞΑΝΘΗ
67062,ΞΑΝΘΗΣ,ΕΛΛΑΣ,ΣΤΑΥΡΟΥΠΟΛΗ,ΞΑΝΘΗ
57017,ΞΥΛΟΠΟΛΗ,ΕΛΛΑΣ,ΘΕΣΣΑΛΟΝΙΚΗ,ΘΕΣΣΑΛΟΝΙΚΗ
10431,ΟΜΟΝΟΙΑ,ΕΛΛΑΣ,ΑΘΗΝΑ,ΑΤΤΙΚΗ
10432,ΟΜΟΝΟΙΑ,ΕΛΛΑΣ,ΑΘΗΝΑ,ΑΤΤΙΚΗ
10437,ΟΜΟΝΟΙΑ,ΕΛΛΑΣ,ΑΘΗΝΑ,ΑΤΤΙΚΗ
10678,ΟΜΟΝΟΙΑ,ΕΛΛΑΣ,ΑΘΗΝΑ,ΑΤΤΙΚΗ
10679,ΟΜΟΝΟΙΑ,ΕΛΛΑΣ,ΑΘΗΝΑ,ΑΤΤΙΚΗ
11631,ΠΑΓΚΡΑΤΙ,ΕΛΛΑΣ,ΑΘΗΝΑ,ΑΤΤΙΚΗ
11632,ΠΑΓΚΡΑΤΙ,ΕΛΛΑΣ,ΑΘΗΝΑ,ΑΤΤΙΚΗ
11633,ΠΑΓΚΡΑΤΙ,ΕΛΛΑΣ,ΑΘΗΝΑ,ΑΤΤΙΚΗ
11634,ΠΑΓΚΡΑΤΙ,ΕΛΛΑΣ,ΑΘΗΝΑ,ΑΤΤΙΚΗ
11635,ΠΑΓΚΡΑΤΙ,ΕΛΛΑΣ,ΑΘΗΝΑ,ΑΤΤΙΚΗ
11636,ΠΑΓΚΡΑΤΙ,ΕΛΛΑΣ,ΑΘΗΝΑ,ΑΤΤΙΚΗ
19002,ΠΑΙΑΝΙΑ,ΕΛΛΑΣ,ΠΑΙΑΝΙΑ,ΑΤΤΙΚΗ
54500,ΠΑΛΑΙΟΧΩΡΑ,ΕΛΛΑΣ,ΘΕΣΣΑΛΟΝΙΚΗ,ΘΕΣΣΑΛΟΝΙΚΗ
17561,ΠΑΛΗΟ ΦΑΛΗΡΟ,ΕΛΛΑΣ,ΑΘΗΝΑ,ΑΤΤΙΚΗ
17562,ΠΑΛΗΟ ΦΑΛΗΡΟ,ΕΛΛΑΣ,ΑΘΗΝΑ,ΑΤΤΙΚΗ
17563,ΠΑΛΗΟ ΦΑΛΗΡΟ,ΕΛΛΑΣ,ΑΘΗΝΑ,ΑΤΤΙΚΗ
17564,ΠΑΛΗΟ ΦΑΛΗΡΟ,ΕΛΛΑΣ,ΑΘΗΝΑ,ΑΤΤΙΚΗ
15344,ΠΑΛΛΗΝΗ,ΕΛΛΑΣ,ΠΑΛΛΗΝΗ,ΑΤΤΙΚΗ
15351,ΠΑΛΛΗΝΗ,ΕΛΛΑΣ,ΠΑΛΛΗΝΗ,ΑΤΤΙΚΗ
55236,ΠΑΝΟΡΑΜΑ,ΕΛΛΑΣ,ΘΕΣΣΑΛΟΝΙΚΗ,ΘΕΣΣΑΛΟΝΙΚΗ
15669,ΠΑΠΑΓΟΣ,ΕΛΛΑΣ,ΑΘΗΝΑ,ΑΤΤΙΚΗ
84400,ΠΑΡΟΣ,ΕΛΛΑΣ,ΛΙΒΑΔΙ,ΚΥΚΛΑΔΕΣ
84401,ΠΑΡΟΣ,ΕΛΛΑΣ,ΝΑΟΥΣΑ,ΚΥΚΛΑΔΕΣ
84400,ΠΑΡΟΣ,ΕΛΛΑΣ,ΠΑΡΟΙΚΙΑ,ΚΥΚΛΑΔΕΣ
84400,ΠΑΡΟΣ,ΕΛΛΑΣ,ΠΑΡΟΣ,ΚΥΚΛΑΔΕΣ
18535,ΠΑΣΑΛΙΜΑΝΙ,ΕΛΛΑΣ,ΠΕΙΡΑΙΑΣ,ΑΤΤΙΚΗ
11141,ΠΑΤΗΣΙΑ,ΕΛΛΑΣ,ΑΘΗΝΑ,ΑΤΤΙΚΗ
11144,ΠΑΤΗΣΙΑ,ΕΛΛΑΣ,ΑΘΗΝΑ,ΑΤΤΙΚΗ
11145,ΠΑΤΗΣΙΑ,ΕΛΛΑΣ,ΑΘΗΝΑ,ΑΤΤΙΚΗ
85500,ΠΑΤΜΟΣ,ΕΛΛΑΣ,ΚΑΜΠΟΣ,ΔΩΔΕΚΑΝΗΣΑ
85500,ΠΑΤΜΟΣ,ΕΛΛΑΣ,ΠΑΤΜΟΣ,ΔΩΔΕΚΑΝΗΣΑ
85500,ΠΑΤΜΟΣ,ΕΛΛΑΣ,ΣΚΑΛΑ,ΔΩΔΕΚΑΝΗΣΑ
11251,ΠΕΔΙΟΝ ΑΡΕΩΣ,ΕΛΛΑΣ,ΑΘΗΝΑ,ΑΤΤΙΚΗ
18539,ΠΕΙΡΑΪΚΗ,ΕΛΛΑΣ,ΠΕΙΡΑΙΑΣ,ΑΤΤΙΚΗ
58400,ΠΕΛΛΗΣ,ΕΛΛΑΣ,ΑΡΙΔΑΙΑ,ΠΕΛΛΑ
58002,ΠΕΛΛΗΣ,ΕΛΛΑΣ,ΑΡΝΙΣΣΑ,ΠΕΛΛΑ
58100,ΠΕΛΛΗΣ,ΕΛΛΑΣ,ΓΙΑΝΝΙΤΣΑ,ΠΕΛΛΑ
58200,ΠΕΛΛΗΣ,ΕΛΛΑΣ,ΕΔΕΣΣΑ,ΠΕΛΛΑ
58004,ΠΕΛΛΗΣ,ΕΛΛΑΣ,ΕΞΑΠΛΑΤΑΝΟΣ,ΠΕΛΛΑ
58001,ΠΕΛΛΗΣ,ΕΛΛΑΣ,ΚΑΡΥΩΤΙΣΣΑ,ΠΕΛΛΑ
58300,ΠΕΛΛΗΣ,ΕΛΛΑΣ,ΚΡΥΑ ΒΡΥΣΗ,ΠΕΛΛΑ
58005,ΠΕΛΛΗΣ,ΕΛΛΑΣ,ΠΕΛΛΑ,ΠΕΛΛΑ
58500,ΠΕΛΛΗΣ,ΕΛΛΑΣ,ΣΚΥΔΡΑ,ΠΕΛΛΑ
58003,ΠΕΛΛΗΣ,ΕΛΛΑΣ,ΦΟΥΣΤΑΝΗ,ΠΕΛΛΑ
54500,ΠΕΝΤΑΛΟΦΟ,ΕΛΛΑΣ,ΘΕΣΣΑΛΟΝΙΚΗ,ΘΕΣΣΑΛΟΝΙΚΗ
15236,ΠΕΝΤΕΛΗ,ΕΛΛΑΣ,ΑΘΗΝΑ,ΑΤΤΙΚΗ
18863,ΠΕΡΑΜΑ,ΕΛΛΑΣ,ΠΕΙΡΑΙΑΣ,ΑΤΤΙΚΗ
12131,ΠΕΡΙΣΤΕΡΙ,ΕΛΛΑΣ,ΑΘΗΝΑ,ΑΤΤΙΚΗ
12132,ΠΕΡΙΣΤΕΡΙ,ΕΛΛΑΣ,ΑΘΗΝΑ,ΑΤΤΙΚΗ
12133,ΠΕΡΙΣΤΕΡΙ,ΕΛΛΑΣ,ΑΘΗΝΑ,ΑΤΤΙΚΗ
12134,ΠΕΡΙΣΤΕΡΙ,ΕΛΛΑΣ,ΑΘΗΝΑ,ΑΤΤΙΚΗ
12135,ΠΕΡΙΣΤΕΡΙ,ΕΛΛΑΣ,ΑΘΗΝΑ,ΑΤΤΙΚΗ
12136,ΠΕΡΙΣΤΕΡΙ,ΕΛΛΑΣ,ΑΘΗΝΑ,ΑΤΤΙΚΗ
12137,ΠΕΡΙΣΤΕΡΙ,ΕΛΛΑΣ,ΑΘΗΝΑ,ΑΤΤΙΚΗ
11852,ΠΕΤΡΑΛΩΝΑ,ΕΛΛΑΣ,ΑΘΗΝΑ,ΑΤΤΙΚΗ
11853,ΠΕΤΡΑΛΩΝΑ,ΕΛΛΑΣ,ΑΘΗΝΑ,ΑΤΤΙΚΗ
11854,ΠΕΤΡΑΛΩΝΑ,ΕΛΛΑΣ,ΑΘΗΝΑ,ΑΤΤΙΚΗ
13231,ΠΕΤΡΟΥΠΟΛΗ,ΕΛΛΑΣ,ΑΘΗΝΑ,ΑΤΤΙΚΗ
54500,ΠΕΤΡΩΤΟ,ΕΛΛΑΣ,ΘΕΣΣΑΛΟΝΙΚΗ,ΘΕΣΣΑΛΟΝΙΚΗ
15121,ΠΕΥΚΗ,ΕΛΛΑΣ,ΑΘΗΝΑ,ΑΤΤΙΚΗ
60300,ΠΙΕΡΙΑΣ,ΕΛΛΑΣ,ΑΙΓΙΝΙΟ,ΠΙΕΡΙΑ
60100,ΠΙΕΡΙΑΣ,ΕΛΛΑΣ,ΚΑΤΕΡΙΝΗ,ΠΙΕΡΙΑ
60064,ΠΙΕΡΙΑΣ,ΕΛΛΑΣ,ΚΙΤΡΟΣ,ΠΙΕΡΙΑ
60061,ΠΙΕΡΙΑΣ,ΕΛΛΑΣ,ΚΟΛΙΝΔΡΟΣ,ΠΙΕΡΙΑ
60063,ΠΙΕΡΙΑΣ,ΕΛΛΑΣ,ΛΕΠΤΟΚΑΡΥΑ,ΠΙΕΡΙΑ
60200,ΠΙΕΡΙΑΣ,ΕΛΛΑΣ,ΛΙΤΟΧΩΡΟ,ΠΙΕΡΙΑ
60066,ΠΙΕΡΙΑΣ,ΕΛΛΑΣ,ΜΕΘΩΝΗ,ΠΙΕΡΙΑ
60065,ΠΙΕΡΙΑΣ,ΕΛΛΑΣ,ΠΛΑΤΑΜΩΝΑΣ,ΠΙΕΡΙΑ
18534,ΠΛ. ΑΛΕΞΑΝΔΡΑΣ,ΕΛΛΑΣ,ΠΕΙΡΑΙΑΣ,ΑΤΤΙΚΗ
11252,ΠΛ. ΑΜΕΡΙΚΗΣ,ΕΛΛΑΣ,ΑΘΗΝΑ,ΑΤΤΙΚΗ
