TK,ΠΕΡΙΟΧΗ,ΧΩΡΑ,ΠΟΛΗ,ΝΟΜΟΣ
11253,ΠΛ. ΑΜΕΡΙΚΗΣ,ΕΛΛΑΣ,ΑΘΗΝΑ,ΑΤΤΙΚΗ
10446,ΠΛ. ΑΤΤΙΚΗΣ,ΕΛΛΑΣ,ΑΘΗΝΑ,ΑΤΤΙΚΗ
10433,ΠΛ. ΒΙΚΤΩΡΙΑΣ,ΕΛΛΑΣ,ΑΘΗΝΑ,ΑΤΤΙΚΗ
10434,ΠΛ. ΒΙΚΤΩΡΙΑΣ,ΕΛΛΑΣ,ΑΘΗΝΑ,ΑΤΤΙΚΗ
11251,ΠΛ. ΒΙΚΤΩΡΙΑΣ,ΕΛΛΑΣ,ΑΘΗΝΑ,ΑΤΤΙΚΗ
10677,ΠΛ. ΚΑΝΝΙΓΓΟΣ,ΕΛΛΑΣ,ΑΘΗΝΑ,ΑΤΤΙΚΗ
10438,ΠΛ. ΚΑΡΑΪΣΚΑΚΗ,ΕΛΛΑΣ,ΑΘΗΝΑ,ΑΤΤΙΚΗ
10559,ΠΛ. ΚΛΑΥΘΜΩΝΟΣ,ΕΛΛΑΣ,ΑΘΗΝΑ,ΑΤΤΙΚΗ
10560,ΠΛ. ΚΛΑΥΘΜΩΝΟΣ,ΕΛΛΑΣ,ΑΘΗΝΑ,ΑΤΤΙΚΗ
10561,ΠΛ. ΚΛΑΥΘΜΩΝΟΣ,ΕΛΛΑΣ,ΑΘΗΝΑ,ΑΤΤΙΚΗ
10564,ΠΛ. ΚΛΑΥΘΜΩΝΟΣ,ΕΛΛΑΣ,ΑΘΗΝΑ,ΑΤΤΙΚΗ
11254,ΠΛ. ΚΟΛΙΑΤΣΟΥ,ΕΛΛΑΣ,ΑΘΗΝΑ,ΑΤΤΙΚΗ
10551,ΠΛ. ΚΟΤΖΙΑ,ΕΛΛΑΣ,ΑΘΗΝΑ,ΑΤΤΙΚΗ
10552,ΠΛ. ΚΟΤΖΙΑ,ΕΛΛΑΣ,ΑΘΗΝΑ,ΑΤΤΙΚΗ
10553,ΠΛ. ΚΟΥΜΟΥΝΔΟΥΡΟΥ,ΕΛΛΑΣ,ΑΘΗΝΑ,ΑΤΤΙΚΗ
10555,ΠΛΑΚΑ,ΕΛΛΑΣ,ΑΘΗΝΑ,ΑΤΤΙΚΗ
10556,ΠΛΑΚΑ,ΕΛΛΑΣ,ΑΘΗΝΑ,ΑΤΤΙΚΗ
10557,ΠΛΑΚΑ,ΕΛΛΑΣ,ΑΘΗΝΑ,ΑΤΤΙΚΗ
10558,ΠΛΑΚΑ,ΕΛΛΑΣ,ΑΘΗΝΑ,ΑΤΤΙΚΗ
56429,ΠΟΛΙΧΝΗ,ΕΛΛΑΣ,ΘΕΣΣΑΛΟΝΙΚΗ,ΘΕΣΣΑΛΟΝΙΚΗ
56532,ΠΟΛΙΧΝΗ,ΕΛΛΑΣ,ΘΕΣΣΑΛΟΝΙΚΗ,ΘΕΣΣΑΛΟΝΙΚΗ
56533,ΠΟΛΙΧΝΗ,ΕΛΛΑΣ,ΘΕΣΣΑΛΟΝΙΚΗ,ΘΕΣΣΑΛΟΝΙΚΗ
11476,ΠΟΛΥΓΩΝΟ,ΕΛΛΑΣ,ΑΘΗΝΑ,ΑΤΤΙΚΗ
15243,ΠΟΛΥΔΡΟΣΟ,ΕΛΛΑΣ,ΑΘΗΝΑ,ΑΤΤΙΚΗ
18020,ΠΟΡΟΣ,ΕΛΛΑΣ,ΠΟΡΟΣ,ΑΤΤΙΚΗ
48300,ΠΡΕΒΕΖΑΣ,ΕΛΛΑΣ,ΘΕΣΠΡΩΤΙΚΟ,ΠΡΕΒΕΖΑ
48062,ΠΡΕΒΕΖΑΣ,ΕΛΛΑΣ,ΚΑΝΑΛΛΑΚΙ,ΠΡΕΒΕΖΑ
48061,ΠΡΕΒΕΖΑΣ,ΕΛΛΑΣ,ΛΟΥΡΟΣ,ΠΡΕΒΕΖΑ
48060,ΠΡΕΒΕΖΑΣ,ΕΛΛΑΣ,ΠΑΡΓΑ,ΠΡΕΒΕΖΑ
48100,ΠΡΕΒΕΖΑΣ,ΕΛΛΑΣ,ΠΡΕΒΕΖΑ,ΠΡΕΒΕΖΑ
48200,ΠΡΕΒΕΖΑΣ,ΕΛΛΑΣ,ΦΙΛΙΠΠΙΑΔΑ,ΠΡΕΒΕΖΑ
10447,ΠΡΟΦΗΤΗΣ ΔΑΝΙΗΛ,ΕΛΛΑΣ,ΑΘΗΝΑ,ΑΤΤΙΚΗ
55535,ΠΥΛΑΙΑ,ΕΛΛΑΣ,ΘΕΣΣΑΛΟΝΙΚΗ,ΘΕΣΣΑΛΟΝΙΚΗ
19009,ΡΑΦΗΝΑ,ΕΛΛΑΣ,ΡΑΦΗΝΑ,ΑΤΤΙΚΗ
18233,ΡΕΝΤΗΣ,ΕΛΛΑΣ,ΠΕΙΡΑΙΑΣ,ΑΤΤΙΚΗ
69200,ΡΟΔΟΠΗΣ,ΕΛΛΑΣ,ΙΑΣΜΟΣ,ΡΟΔΟΠΗ
69100,ΡΟΔΟΠΗΣ,ΕΛΛΑΣ,ΚΟΜΟΤΗΝΗ,ΡΟΔΟΠΗ
69400,ΡΟΔΟΠΗΣ,ΕΛΛΑΣ,ΞΥΛΑΓΑΝΗ,ΡΟΔΟΠΗ
69500,ΡΟΔΟΠΗΣ,ΕΛΛΑΣ,ΟΡΓΑΝΗ,ΡΟΔΟΠΗ
69300,ΡΟΔΟΠΗΣ,ΕΛΛΑΣ,ΣΑΠΕΣ,ΡΟΔΟΠΗ
14574,ΡΟΔΟΠΟΛΗ,ΕΛΛΑΣ,ΑΘΗΝΑ,ΑΤΤΙΚΗ
85102,ΡΟΔΟΣ,ΕΛΛΑΣ,ΑΡΧΑΓΓΕΛΟΣ,ΔΩΔΕΚΑΝΗΣΑ
85103,ΡΟΔΟΣ,ΕΛΛΑΣ,ΑΦΑΝΤΟΥ,ΔΩΔΕΚΑΝΗΣΑ
85109,ΡΟΔΟΣ,ΕΛΛΑΣ,ΓΕΝΝΑΔΙ,ΔΩΔΕΚΑΝΗΣΑ
85101,ΡΟΔΟΣ,ΕΛΛΑΣ,ΙΑΛΥΣΟΣ,ΔΩΔΕΚΑΝΗΣΑ
85105,ΡΟΔΟΣ,ΕΛΛΑΣ,ΚΑΛΥΘΙΕΣ,ΔΩΔΕΚΑΝΗΣΑ
85104,ΡΟΔΟΣ,ΕΛΛΑΣ,ΚΡΕΜΑΣΤΗ,ΔΩΔΕΚΑΝΗΣΑ
85108,ΡΟΔΟΣ,ΕΛΛΑΣ,ΚΡΗΤΗΝΙΑ,ΔΩΔΕΚΑΝΗΣΑ
85107,ΡΟΔΟΣ,ΕΛΛΑΣ,ΛΙΝΔΟΣ,ΔΩΔΕΚΑΝΗΣΑ
85106,ΡΟΔΟΣ,ΕΛΛΑΣ,ΠΑΡΑΔΕΙΣΙ,ΔΩΔΕΚΑΝΗΣΑ
85100,ΡΟΔΟΣ,ΕΛΛΑΣ,ΡΟΔΟΣ,ΔΩΔΕΚΑΝΗΣΑ
11855,ΡΟΥΦ,ΕΛΛΑΣ,ΑΘΗΝΑ,ΑΤΤΙΚΗ
18903,ΣΑΛΑΜΙΝΑ,ΕΛΛΑΣ,ΑΙΑΝΤΕΙΟ,ΑΤΤΙΚΗ
18902,ΣΑΛΑΜΙΝΑ,ΕΛΛΑΣ,ΑΜΠΕΛΑΚΙΑ,ΑΤΤΙΚΗ
18901,ΣΑΛΑΜΙΝΑ,ΕΛΛΑΣ,ΠΑΛΟΥΚΙΑ,ΑΤΤΙΚΗ
18900,ΣΑΛΑΜΙΝΑ,ΕΛΛΑΣ,ΣΑΛΑΜΙΝΑ,ΑΤΤΙΚΗ
83200,ΣΑΜΟΣ,ΕΛΛΑΣ,ΚΑΡΛΟΒΑΣΙ,ΣΑΜΟΣ
83102,ΣΑΜΟΣ,ΕΛΛΑΣ,ΜΑΡΑΘΟΚΑΜΠΟΣ,ΣΑΜΟΣ
83101,ΣΑΜΟΣ,ΕΛΛΑΣ,ΜΥΤΙΛΗΝΙΟΙ,ΣΑΜΟΣ
83103,ΣΑΜΟΣ,ΕΛΛΑΣ,ΠΥΘΑΓΟΡΕΙΟ,ΣΑΜΟΣ
83104,ΣΑΜΟΣ,ΕΛΛΑΣ,ΠΥΡΓΟΣ ΣΑΜΟΥ,ΣΑΜΟΣ
83100,ΣΑΜΟΣ,ΕΛΛΑΣ,ΣΑΜΟΣ,ΣΑΜΟΣ
84703,ΣΑΝΤΟΡΙΝΗ,ΕΛΛΑΣ,ΕΜΠΟΡΙΟ,ΚΥΚΛΑΔΕΣ
84700,ΣΑΝΤΟΡΙΝΗ,ΕΛΛΑΣ,ΘΗΡΑ,ΚΥΚΛΑΔΕΣ
84702,ΣΑΝΤΟΡΙΝΗ,ΕΛΛΑΣ,ΟΙΑ,ΚΥΚΛΑΔΕΣ
84701,ΣΑΝΤΟΡΙΝΗ,ΕΛΛΑΣ,ΣΑΝΤΟΡΙΝΗ,ΚΥΚΛΑΔΕΣ
84700,ΣΑΝΤΟΡΙΝΗ,ΕΛΛΑΣ,ΦΥΡΑ,ΚΥΚΛΑΔΕΣ
84005,ΣΕΡΙΦΟΣ,ΕΛΛΑΣ,ΜΕΓΑΛΟ ΛΙΒΑΔΙ,ΚΥΚΛΑΔΕΣ
84005,ΣΕΡΙΦΟΣ,ΕΛΛΑΣ,ΣΕΡΙΦΟΣ,ΚΥΚΛΑΔΕΣ
62051,ΣΕΡΡΩΝ,ΕΛΛΑΣ,ΑΓΙΟ ΠΝΕΥΜΑ,ΣΕΡΡΕΣ
62045,ΣΕΡΡΩΝ,ΕΛΛΑΣ,ΑΛΙΣΤΡΑΤΗ,ΣΕΡΡΕΣ
62050,ΣΕΡΡΩΝ,ΕΛΛΑΣ,ΓΑΖΩΡΟΣ,ΣΕΡΡΕΣ
62052,ΣΕΡΡΩΝ,ΕΛΛΑΣ,ΔΡΑΒΗΣΚΟΣ,ΣΕΡΡΕΣ
62055,ΣΕΡΡΩΝ,ΕΛΛΑΣ,ΚΑΤΩ ΠΟΡΟΙΑ,ΣΕΡΡΕΣ
62049,ΣΕΡΡΩΝ,ΕΛΛΑΣ,ΜΑΥΡΟΘΑΛΑΣΣΑ,ΣΕΡΡΕΣ
62042,ΣΕΡΡΩΝ,ΕΛΛΑΣ,ΝΕΑ ΖΙΧΝΗ,ΣΕΡΡΕΣ
62043,ΣΕΡΡΩΝ,ΕΛΛΑΣ,ΝΕΟ ΠΕΤΡΙΤΣΙ,ΣΕΡΡΕΣ
62048,ΣΕΡΡΩΝ,ΕΛΛΑΣ,ΠΕΝΤΑΠΟΛΗ,ΣΕΡΡΕΣ
62047,ΣΕΡΡΩΝ,ΕΛΛΑΣ,ΠΡΩΤΗ,ΣΕΡΡΕΣ
62041,ΣΕΡΡΩΝ,ΕΛΛΑΣ,ΡΟΔΟΛΙΒΟΣ,ΣΕΡΡΕΣ
62053,ΣΕΡΡΩΝ,ΕΛΛΑΣ,ΡΟΔΟΠΟΛΗ,ΣΕΡΡΕΣ
62056,ΣΕΡΡΩΝ,ΕΛΛΑΣ,Σ. Σ. ΑΓΓΙΣΤΑΣ,ΣΕΡΡΕΣ
62100,ΣΕΡΡΩΝ,ΕΛΛΑΣ,ΣΕΡΡΕΣ,ΣΕΡΡΕΣ
62121,ΣΕΡΡΩΝ,ΕΛΛΑΣ,ΣΕΡΡΕΣ,ΣΕΡΡΕΣ
62122,ΣΕΡΡΩΝ,ΕΛΛΑΣ,ΣΕΡΡΕΣ,ΣΕΡΡΕΣ
62123,ΣΕΡΡΩΝ,ΕΛΛΑΣ,ΣΕΡΡΕΣ,ΣΕΡΡΕΣ
62124,ΣΕΡΡΩΝ,ΕΛΛΑΣ,ΣΕΡΡΕΣ,ΣΕΡΡΕΣ
62125,ΣΕΡΡΩΝ,ΕΛΛΑΣ,ΣΕΡΡΕΣ,ΣΕΡΡΕΣ
62200,ΣΕΡΡΩΝ,ΕΛΛΑΣ,ΣΕΡΡΕΣ,ΣΕΡΡΕΣ
62300,ΣΕΡΡΩΝ,ΕΛΛΑΣ,ΣΕΡΡΕΣ,ΣΕΡΡΕΣ
62400,ΣΕΡΡΩΝ,ΕΛΛΑΣ,ΣΕΡΡΕΣ,ΣΕΡΡΕΣ
62054,ΣΕΡΡΩΝ,ΕΛΛΑΣ,ΣΤΡΥΜΟΝΙΚΟ,ΣΕΡΡΕΣ
84010,ΣΙΚΙΝΟΣ,ΕΛΛΑΣ,ΣΙΚΙΝΟΣ,ΚΥΚΛΑΔΕΣ
57022,ΣΙΝΔΟΣ,ΕΛΛΑΣ,ΘΕΣΣΑΛΟΝΙΚΗ,ΘΕΣΣΑΛΟΝΙΚΗ
57400,ΣΙΝΔΟΣ,ΕΛΛΑΣ,ΘΕΣΣΑΛΟΝΙΚΗ,ΘΕΣΣΑΛΟΝΙΚΗ
84003,ΣΙΦΝΟΣ,ΕΛΛΑΣ,ΑΓΙΑ ΜΑΡΙΝΑ,ΚΥΚΛΑΔΕΣ
84003,ΣΙΦΝΟΣ,ΕΛΛΑΣ,ΑΠΟΛΛΩΝΙΑ,ΚΥΚΛΑΔΕΣ
84003,ΣΙΦΝΟΣ,ΕΛΛΑΣ,ΑΡΤΕΜΩΝ,ΚΥΚΛΑΔΕΣ
84003,ΣΙΦΝΟΣ,ΕΛΛΑΣ,ΚΑΜΑΡΕΣ,ΚΥΚΛΑΔΕΣ
84003,ΣΙΦΝΟΣ,ΕΛΛΑΣ,ΚΑΣΤΡΟ,ΚΥΚΛΑΔΕΣ
84003,ΣΙΦΝΟΣ,ΕΛΛΑΣ,ΣΙΦΝΟΣ,ΚΥΚΛΑΔΕΣ
37002,ΣΚΙΑΘΟΣ,ΕΛΛΑΣ,ΣΚΙΑΘΟΣ,ΜΑΓΝΗΣΙΑ
37003,ΣΚΟΠΕΛΟΣ,ΕΛΛΑΣ,ΣΚΟΠΕΛΟΣ,ΜΑΓΝΗΣΙΑ
57002,ΣΟΧΟΣ,ΕΛΛΑΣ,ΘΕΣΣΑΛΟΝΙΚΗ,ΘΕΣΣΑΛΟΝΙΚΗ
