TK,ΠΕΡΙΟΧΗ,ΧΩΡΑ,ΠΟΛΗ,ΝΟΜΟΣ
19004,ΣΠΑΤΑ,ΕΛΛΑΣ,ΣΠΑΤΑ,ΑΤΤΙΚΗ
18050,ΣΠΕΤΣΕΣ,ΕΛΛΑΣ,ΣΠΕΤΣΕΣ,ΑΤΤΙΚΗ
10439,ΣΤ. ΛΑΡΙΣΣΗΣ,ΕΛΛΑΣ,ΑΘΗΝΑ,ΑΤΤΙΚΗ
10440,ΣΤ. ΛΑΡΙΣΣΗΣ,ΕΛΛΑΣ,ΑΘΗΝΑ,ΑΤΤΙΚΗ
14575,ΣΤΑΜΑΤΑ,ΕΛΛΑΣ,ΑΘΗΝΑ,ΑΤΤΙΚΗ
57014,ΣΤΑΥΡΟΣ,ΕΛΛΑΣ,ΘΕΣΣΑΛΟΝΙΚΗ,ΘΕΣΣΑΛΟΝΙΚΗ
15349,ΣΤΑΥΡΟΣ,ΕΛΛΑΣ,ΣΤΑΥΡΟΣ,ΑΤΤΙΚΗ
56429,ΣΤΑΥΡΟΥΠΟΛΗ,ΕΛΛΑΣ,ΘΕΣΣΑΛΟΝΙΚΗ,ΘΕΣΣΑΛΟΝΙΚΗ
56430,ΣΤΑΥΡΟΥΠΟΛΗ,ΕΛΛΑΣ,ΘΕΣΣΑΛΟΝΙΚΗ,ΘΕΣΣΑΛΟΝΙΚΗ
56431,ΣΤΑΥΡΟΥΠΟΛΗ,ΕΛΛΑΣ,ΘΕΣΣΑΛΟΝΙΚΗ,ΘΕΣΣΑΛΟΝΙΚΗ
56625,ΣΥΚΙΕΣ,ΕΛΛΑΣ,ΘΕΣΣΑΛΟΝΙΚΗ,ΘΕΣΣΑΛΟΝΙΚΗ
56626,ΣΥΚΙΕΣ,ΕΛΛΑΣ,ΘΕΣΣΑΛΟΝΙΚΗ,ΘΕΣΣΑΛΟΝΙΚΗ
85600,ΣΥΜΗ,ΕΛΛΑΣ,ΣΥΜΗ,ΔΩΔΕΚΑΝΗΣΑ
10562,ΣΥΝΤΑΓΜΑ,ΕΛΛΑΣ,ΑΘΗΝΑ,ΑΤΤΙΚΗ
10563,ΣΥΝΤΑΓΜΑ,ΕΛΛΑΣ,ΑΘΗΝΑ,ΑΤΤΙΚΗ
84100,ΣΥΡΟΣ,ΕΛΛΑΣ,ΑΝΩ ΣΥΡΟΣ,ΚΥΚΛΑΔΕΣ
84100,ΣΥΡΟΣ,ΕΛΛΑΣ,ΓΑΛΙΣΑΣ,ΚΥΚΛΑΔΕΣ
84100,ΣΥΡΟΣ,ΕΛΛΑΣ,ΕΡΜΟΥΠΟΛΗ,ΚΥΚΛΑΔΕΣ
84100,ΣΥΡΟΣ,ΕΛΛΑΣ,ΣΥΡΟΣ,ΚΥΚΛΑΔΕΣ
84100,ΣΥΡΟΣ,ΕΛΛΑΣ,ΦΟΙΝΙΚΑΣ,ΚΥΚΛΑΔΕΣ
17778,ΤΑΥΡΟΣ,ΕΛΛΑΣ,ΑΘΗΝΑ,ΑΤΤΙΚΗ
11471,ΤΕΡΜΑ ΙΠΠΟΚΡΑΤΟΥΣ,ΕΛΛΑΣ,ΑΘΗΝΑ,ΑΤΤΙΚΗ
11472,ΤΕΡΜΑ ΙΠΠΟΚΡΑΤΟΥΣ,ΕΛΛΑΣ,ΑΘΗΝΑ,ΑΤΤΙΚΗ
85002,ΤΗΛΟΣ,ΕΛΛΑΣ,ΤΗΛΟΣ,ΔΩΔΕΚΑΝΗΣΑ
84201,ΤΗΝΟΣ,ΕΛΛΑΣ,ΠΑΝΟΡΜΟΣ,ΚΥΚΛΑΔΕΣ
84200,ΤΗΝΟΣ,ΕΛΛΑΣ,ΤΗΝΟΣ,ΚΥΚΛΑΔΕΣ
54453,ΤΟΥΜΠΑ,ΕΛΛΑΣ,ΘΕΣΣΑΛΟΝΙΚΗ,ΘΕΣΣΑΛΟΝΙΚΗ
54454,ΤΟΥΜΠΑ,ΕΛΛΑΣ,ΘΕΣΣΑΛΟΝΙΚΗ,ΘΕΣΣΑΛΟΝΙΚΗ
55337,ΤΡΙΑΝΔΡΙΑ,ΕΛΛΑΣ,ΘΕΣΣΑΛΟΝΙΚΗ,ΘΕΣΣΑΛΟΝΙΚΗ
42034,ΤΡΙΚΑΛΩΝ,ΕΛΛΑΣ,ΑΓΙΟΦΥΛΛΟ,ΤΡΙΚΑΛΑ
42200,ΤΡΙΚΑΛΩΝ,ΕΛΛΑΣ,ΚΑΛΑΜΠΑΚΑ,ΤΡΙΚΑΛΑ
42036,ΤΡΙΚΑΛΩΝ,ΕΛΛΑΣ,ΚΑΣΤΑΝΕΑ,ΤΡΙΚΑΛΑ
42035,ΤΡΙΚΑΛΩΝ,ΕΛΛΑΣ,ΚΟΝΙΣΚΟΣ,ΤΡΙΚΑΛΑ
42030,ΤΡΙΚΑΛΩΝ,ΕΛΛΑΣ,ΜΕΓΑΛΑ ΚΑΛΥΒΙΑ,ΤΡΙΚΑΛΑ
42037,ΤΡΙΚΑΛΩΝ,ΕΛΛΑΣ,ΜΕΣΟΧΩΡΑ,ΤΡΙΚΑΛΑ
42033,ΤΡΙΚΑΛΩΝ,ΕΛΛΑΣ,ΜΥΡΟΦΥΛΛΟ,ΤΡΙΚΑΛΑ
42300,ΤΡΙΚΑΛΩΝ,ΕΛΛΑΣ,ΝΕΟΧΩΡΙ,ΤΡΙΚΑΛΑ
42032,ΤΡΙΚΑΛΩΝ,ΕΛΛΑΣ,ΠΥΛΗ,ΤΡΙΚΑΛΑ
42100,ΤΡΙΚΑΛΩΝ,ΕΛΛΑΣ,ΤΡΙΚΑΛΑ,ΤΡΙΚΑΛΑ
42031,ΤΡΙΚΑΛΩΝ,ΕΛΛΑΣ,ΦΑΡΚΑΔΩΝΑ,ΤΡΙΚΑΛΑ
18040,ΥΔΡΑ,ΕΛΛΑΣ,ΥΔΡΑ,ΑΤΤΙΚΗ
35017,ΦΘΙΩΤΙΔΑΣ,ΕΛΛΑΣ,ΑΓΙΟΣ ΓΕΩΡΓΙΟΣ ΦΘΙΩΤ,ΦΘΙΩΤΙΔΑ
35006,ΦΘΙΩΤΙΔΑΣ,ΕΛΛΑΣ,ΑΓΙΟΣ ΚΩΝΣΤΑΝΤΙΝΟΣ,ΦΘΙΩΤΙΔΑ
35002,ΦΘΙΩΤΙΔΑΣ,ΕΛΛΑΣ,ΑΜΦΙΚΛΕΙΑ,ΦΘΙΩΤΙΔΑ
35014,ΦΘΙΩΤΙΔΑΣ,ΕΛΛΑΣ,ΑΝΘΗΛΗ,ΦΘΙΩΤΙΔΑ
35200,ΦΘΙΩΤΙΔΑΣ,ΕΛΛΑΣ,ΑΤΑΛΑΝΤΗ,ΦΘΙΩΤΙΔΑ
35018,ΦΘΙΩΤΙΔΑΣ,ΕΛΛΑΣ,ΓΑΡΔΙΚΙ,ΦΘΙΩΤΙΔΑ
35010,ΦΘΙΩΤΙΔΑΣ,ΕΛΛΑΣ,ΔΟΜΟΚΟΣ,ΦΘΙΩΤΙΔΑ
35004,ΦΘΙΩΤΙΔΑΣ,ΕΛΛΑΣ,ΕΛΑΤΕΙΑ,ΦΘΙΩΤΙΔΑ
35008,ΦΘΙΩΤΙΔΑΣ,ΕΛΛΑΣ,ΚΑΜΜΕΝΑ ΒΟΥΡΛΑ,ΦΘΙΩΤΙΔΑ
35015,ΦΘΙΩΤΙΔΑΣ,ΕΛΛΑΣ,ΚΑΤΩ ΤΙΘΩΡΕΑ,ΦΘΙΩΤΙΔΑ
35011,ΦΘΙΩΤΙΔΑΣ,ΕΛΛΑΣ,ΛΑΜΙΑ,ΦΘΙΩΤΙΔΑ
35100,ΦΘΙΩΤΙΔΑΣ,ΕΛΛΑΣ,ΛΑΜΙΑ,ΦΘΙΩΤΙΔΑ
35012,ΦΘΙΩΤΙΔΑΣ,ΕΛΛΑΣ,ΛΑΡΥΜΝΑ,ΦΘΙΩΤΙΔΑ
35007,ΦΘΙΩΤΙΔΑΣ,ΕΛΛΑΣ,ΛΙΒΑΝΑΤΕΣ,ΦΘΙΩΤΙΔΑ
35001,ΦΘΙΩΤΙΔΑΣ,ΕΛΛΑΣ,ΜΑΛΕΣΙΝΑ,ΦΘΙΩΤΙΔΑ
35005,ΦΘΙΩΤΙΔΑΣ,ΕΛΛΑΣ,ΜΑΡΤΙΝΟ,ΦΘΙΩΤΙΔΑ
35009,ΦΘΙΩΤΙΔΑΣ,ΕΛΛΑΣ,ΜΩΛΟΣ,ΦΘΙΩΤΙΔΑ
35013,ΦΘΙΩΤΙΔΑΣ,ΕΛΛΑΣ,ΠΕΛΑΣΓΙΑ,ΦΘΙΩΤΙΔΑ
35003,ΦΘΙΩΤΙΔΑΣ,ΕΛΛΑΣ,ΣΠΕΡΧΕΙΑΔΑ,ΦΘΙΩΤΙΔΑ
35300,ΦΘΙΩΤΙΔΑΣ,ΕΛΛΑΣ,ΣΤΥΛΙΔΑ,ΦΘΙΩΤΙΔΑ
35016,ΦΘΙΩΤΙΔΑΣ,ΕΛΛΑΣ,ΥΠΑΤΗ,ΦΘΙΩΤΙΔΑ
15237,ΦΙΛΟΘΕΗ,ΕΛΛΑΣ,ΑΘΗΝΑ,ΑΤΤΙΚΗ
53077,ΦΛΩΡΙΝΑΣ,ΕΛΛΑΣ,ΑΓΙΟΣ ΓΕΡΜΑΝΟΣ,ΦΛΩΡΙΝΑ
53200,ΦΛΩΡΙΝΑΣ,ΕΛΛΑΣ,ΑΜΥΝΤΑΙΟ,ΦΛΩΡΙΝΑ
53076,ΦΛΩΡΙΝΑΣ,ΕΛΛΑΣ,ΑΝΤΑΡΤΙΚΟ,ΦΛΩΡΙΝΑ
53074,ΦΛΩΡΙΝΑΣ,ΕΛΛΑΣ,ΒΕΥΗ,ΦΛΩΡΙΝΑ
53073,ΦΛΩΡΙΝΑΣ,ΕΛΛΑΣ,ΛΕΧΟΒΟ,ΦΛΩΡΙΝΑ
53071,ΦΛΩΡΙΝΑΣ,ΕΛΛΑΣ,ΜΕΛΙΤΗ,ΦΛΩΡΙΝΑ
53078,ΦΛΩΡΙΝΑΣ,ΕΛΛΑΣ,ΝΥΜΦΑΙΟ,ΦΛΩΡΙΝΑ
53072,ΦΛΩΡΙΝΑΣ,ΕΛΛΑΣ,ΞΙΝΟ ΝΕΡΟ,ΦΛΩΡΙΝΑ
53075,ΦΛΩΡΙΝΑΣ,ΕΛΛΑΣ,ΣΚΛΗΘΡΟ,ΦΛΩΡΙΝΑ
53070,ΦΛΩΡΙΝΑΣ,ΕΛΛΑΣ,ΦΙΛΩΤΑΣ,ΦΛΩΡΙΝΑ
53100,ΦΛΩΡΙΝΑΣ,ΕΛΛΑΣ,ΦΛΩΡΙΝΑ,ΦΛΩΡΙΝΑ
84011,ΦΟΛΕΓΑΝΔΡΟΣ,ΕΛΛΑΣ,ΚΑΡΑΒΟΣΤΑΣΙ,ΚΥΚΛΑΔΕΣ
84011,ΦΟΛΕΓΑΝΔΡΟΣ,ΕΛΛΑΣ,ΦΟΛΕΓΑΝΔΡΟΣ,ΚΥΚΛΑΔΕΣ
18536,ΦΡΕΑΤΥΔΑ,ΕΛΛΑΣ,ΠΕΙΡΑΙΑΣ,ΑΤΤΙΚΗ
33100,ΦΩΚΙΔΑΣ,ΕΛΛΑΣ,ΑΜΦΙΣΣΑ,ΦΩΚΙΔΑ
33059,ΦΩΚΙΔΑΣ,ΕΛΛΑΣ,ΑΡΤΟΤΙΝΑ,ΦΩΚΙΔΑ
33052,ΦΩΚΙΔΑΣ,ΕΛΛΑΣ,ΓΑΛΑΞΙΔΙ,ΦΩΚΙΔΑ
33057,ΦΩΚΙΔΑΣ,ΕΛΛΑΣ,ΓΡΑΒΙΑ,ΦΩΚΙΔΑ
33054,ΦΩΚΙΔΑΣ,ΕΛΛΑΣ,ΔΕΛΦΟΙ,ΦΩΚΙΔΑ
33050,ΦΩΚΙΔΑΣ,ΕΛΛΑΣ,ΔΕΣΦΙΝΑ,ΦΩΚΙΔΑ
33058,ΦΩΚΙΔΑΣ,ΕΛΛΑΣ,ΕΡΑΤΕΙΝΗ,ΦΩΚΙΔΑ
33056,ΦΩΚΙΔΑΣ,ΕΛΛΑΣ,ΕΥΠΑΛΙΟ,ΦΩΚΙΔΑ
33200,ΦΩΚΙΔΑΣ,ΕΛΛΑΣ,ΙΤΕΑ,ΦΩΚΙΔΑ
33061,ΦΩΚΙΔΑΣ,ΕΛΛΑΣ,ΚΡΟΚΥΛΕΙΟ,ΦΩΚΙΔΑ
33053,ΦΩΚΙΔΑΣ,ΕΛΛΑΣ,ΛΙΔΩΡΙΚΙ,ΦΩΚΙΔΑ
33063,ΦΩΚΙΔΑΣ,ΕΛΛΑΣ,ΜΑΥΡΟΛΙΘΑΡΙ,ΦΩΚΙΔΑ
33062,ΦΩΚΙΔΑΣ,ΕΛΛΑΣ,ΠΕΝΤΑΓΙΟΙ,ΦΩΚΙΔΑ
33051,ΦΩΚΙΔΑΣ,ΕΛΛΑΣ,ΠΟΛΥΔΡΟΣΟΣ,ΦΩΚΙΔΑ
33060,ΦΩΚΙΔΑΣ,ΕΛΛΑΣ,ΠΟΤΙΔΑΝΙΑ,ΦΩΚΙΔΑ
33055,ΦΩΚΙΔΑΣ,ΕΛΛΑΣ,ΧΡΥΣΟ,ΦΩΚΙΔΑ
12461,ΧΑΪΔΑΡΙ,ΕΛΛΑΣ,ΑΘΗΝΑ,ΑΤΤΙΚΗ
12462,ΧΑΪΔΑΡΙ,ΕΛΛΑΣ,ΑΘΗΝΑ,ΑΤΤΙΚΗ
15231,ΧΑΛΑΝΔΡΙ,ΕΛΛΑΣ,ΑΘΗΝΑ,ΑΤΤΙΚΗ
15232,ΧΑΛΑΝΔΡΙ,ΕΛΛΑΣ,ΑΘΗΝΑ,ΑΤΤΙΚΗ
15233,ΧΑΛΑΝΔΡΙ,ΕΛΛΑΣ,ΑΘΗΝΑ,ΑΤΤΙΚΗ
15234,ΧΑΛΑΝΔΡΙ,ΕΛΛΑΣ,ΑΘΗΝΑ,ΑΤΤΙΚΗ
15238,ΧΑΛΑΝΔΡΙ,ΕΛΛΑΣ,ΑΘΗΝΑ,ΑΤΤΙΚΗ
57300,ΧΑΛΑΣΤΡΑ,ΕΛΛΑΣ,ΘΕΣΣΑΛΟΝΙΚΗ,ΘΕΣΣΑΛΟΝΙΚΗ
