TK,ΠΕΡΙΟΧΗ,ΧΩΡΑ,ΠΟΛΗ,ΝΟΜΟΣ
9617,Κερύνεια,ΚΥΠΡΟΣ,Κοντεμένος,Κερύνεια
9618,Κερύνεια,ΚΥΠΡΟΣ,Κορμακίτης,Κερύνεια
9544,Κερύνεια,ΚΥΠΡΟΣ,Κουτσοβέντης,Κερύνεια
9545,Κερύνεια,ΚΥΠΡΟΣ,Κρηνί,Κερύνεια
9300,Κερύνεια,ΚΥΠΡΟΣ,Λάπηθος,Κερύνεια
9619,Κερύνεια,ΚΥΠΡΟΣ,Λάρνακας Λαπήθου,Κερύνεια
9633,Κερύνεια,ΚΥΠΡΟΣ,Λιβερά,Κερύνεια
9621,Κερύνεια,ΚΥΠΡΟΣ,Μονή Αγίου Παντελεήμ,Κερύνεια
9546,Κερύνεια,ΚΥΠΡΟΣ,Μονή Αγίου Χρυσοστόμ,Κερύνεια
9573,Κερύνεια,ΚΥΠΡΟΣ,Μονή Αντιφωνητή,Κερύνεια
9634,Κερύνεια,ΚΥΠΡΟΣ,Μονή Αχειροποιήτου,Κερύνεια
9574,Κερύνεια,ΚΥΠΡΟΣ,Μονή Παναγίας Μελανδ,Κερύνεια
9635,Κερύνεια,ΚΥΠΡΟΣ,Μότηδες,Κερύνεια
9514,Κερύνεια,ΚΥΠΡΟΣ,Μπέλαπαϊς,Κερύνεια
9600,Κερύνεια,ΚΥΠΡΟΣ,Μύρτου,Κερύνεια
9547,Κερύνεια,ΚΥΠΡΟΣ,Ονίσια,Κερύνεια
9636,Κερύνεια,ΚΥΠΡΟΣ,Όρκα,Κερύνεια
9637,Κερύνεια,ΚΥΠΡΟΣ,Παλαιόσοφος,Κερύνεια
9638,Κερύνεια,ΚΥΠΡΟΣ,Πάναγρα,Κερύνεια
9548,Κερύνεια,ΚΥΠΡΟΣ,Πυλέρι,Κερύνεια
9620,Κερύνεια,ΚΥΠΡΟΣ,Σίσκληπος,Κερύνεια
9550,Κερύνεια,ΚΥΠΡΟΣ,Σταθμός Μπογαζίου,Κερύνεια
9549,Κερύνεια,ΚΥΠΡΟΣ,Συγχαρί,Κερύνεια
9515,Κερύνεια,ΚΥΠΡΟΣ,Τέμπλος,Κερύνεια
9575,Κερύνεια,ΚΥΠΡΟΣ,Τράπεζα,Κερύνεια
9516,Κερύνεια,ΚΥΠΡΟΣ,Τριμίθι,Κερύνεια
9639,Κερύνεια,ΚΥΠΡΟΣ,Φτέριχα,Κερύνεια
9551,Κερύνεια,ΚΥΠΡΟΣ,Φώττα,Κερύνεια
9576,Κερύνεια,ΚΥΠΡΟΣ,Χαλεύκα,Κερύνεια
9577,Κερύνεια,ΚΥΠΡΟΣ,Χάρτζια,Κερύνεια
7501,Λάρνακα,ΚΥΠΡΟΣ,Αβδελλερό,Λάρνακα
6370,Λάρνακα,ΚΥΠΡΟΣ,Αγγλικός Στρατός Δεκ,Λάρνακα
7571,Λάρνακα,ΚΥΠΡΟΣ,Αγγλισίδες,Λάρνακα
7641,Λάρνακα,ΚΥΠΡΟΣ,Αγία 'Αννα,Λάρνακα
7711,Λάρνακα,ΚΥΠΡΟΣ,Αγίοι Βαβατσινίας,Λάρνακα
7730,Λάρνακα,ΚΥΠΡΟΣ,Άγιος Θεόδωρος Σκαρί,Λάρνακα
7600,Λάρνακα,ΚΥΠΡΟΣ,Αθηένου,Λάρνακα
7572,Λάρνακα,ΚΥΠΡΟΣ,Αλαμινός,Λάρνακα
7570,Λάρνακα,ΚΥΠΡΟΣ,Αλεθρικό,Λάρνακα
7573,Λάρνακα,ΚΥΠΡΟΣ,Αναφωτία,Λάρνακα
7574,Λάρνακα,ΚΥΠΡΟΣ,Απλάντα,Λάρνακα
7620,Λάρνακα,ΚΥΠΡΟΣ,Άρσος Λάρνακας,Λάρνακα
7712,Λάρνακα,ΚΥΠΡΟΣ,Βαβατσινιά,Λάρνακα
7713,Λάρνακα,ΚΥΠΡΟΣ,Βάβλα,Λάρνακα
7738,Λάρνακα,ΚΥΠΡΟΣ,Βασιλικό,Λάρνακα
7502,Λάρνακα,ΚΥΠΡΟΣ,Δεκέλεια,Λάρνακα
7642,Λάρνακα,ΚΥΠΡΟΣ,Δελίκηπος,Λάρνακα
7722,Λάρνακα,ΚΥΠΡΟΣ,Δράπεια,Λάρνακα
7020,Λάρνακα,ΚΥΠΡΟΣ,Δρομολαξιά,Λάρνακα
7714,Λάρνακα,ΚΥΠΡΟΣ,Δρυς Κάτω,Λάρνακα
7739,Λάρνακα,ΚΥΠΡΟΣ,Ζύγι,Λάρνακα
7733,Λάρνακα,ΚΥΠΡΟΣ,Καλαβασός,Λάρνακα
7643,Λάρνακα,ΚΥΠΡΟΣ,Καλό Χωριό Λάρνακας,Λάρνακα
7503,Λάρνακα,ΚΥΠΡΟΣ,Κελλιά,Λάρνακα
7575,Λάρνακα,ΚΥΠΡΟΣ,Κιβισίλι,Λάρνακα
7550,Λάρνακα,ΚΥΠΡΟΣ,Κίτι,Λάρνακα
7576,Λάρνακα,ΚΥΠΡΟΣ,Κλαυδιά,Λάρνακα
7640,Λάρνακα,ΚΥΠΡΟΣ,Κόρνος,Λάρνακα
7621,Λάρνακα,ΚΥΠΡΟΣ,Κόσιη,Λάρνακα
7735,Λάρνακα,ΚΥΠΡΟΣ,Κοφίνου,Λάρνακα
7715,Λάρνακα,ΚΥΠΡΟΣ,Λάγεια,Λάρνακα
7060,Λάρνακα,ΚΥΠΡΟΣ,Λειβάδια Λάρνακας,Λάρνακα
7710,Λάρνακα,ΚΥΠΡΟΣ,Λεύκαρα Κάτω,Λάρνακα
7700,Λάρνακα,ΚΥΠΡΟΣ,Λεύκαρα Πάνω,Λάρνακα
7577,Λάρνακα,ΚΥΠΡΟΣ,Μαζωτός,Λάρνακα
7736,Λάρνακα,ΚΥΠΡΟΣ,Μαρί,Λάρνακα
7737,Λάρνακα,ΚΥΠΡΟΣ,Μαρώνι,Λάρνακα
7716,Λάρνακα,ΚΥΠΡΟΣ,Μελίνη,Λάρνακα
7622,Λάρνακα,ΚΥΠΡΟΣ,Μελούσεια,Λάρνακα
7000,Λάρνακα,ΚΥΠΡΟΣ,Μενεού,Λάρνακα
7578,Λάρνακα,ΚΥΠΡΟΣ,Μενόγεια,Λάρνακα
7650,Λάρνακα,ΚΥΠΡΟΣ,Μονή Αγίας Βαρβάρας,Λάρνακα
7644,Λάρνακα,ΚΥΠΡΟΣ,Μονή Αγίας Θέκλας,Λάρνακα
7717,Λάρνακα,ΚΥΠΡΟΣ,Μονή Αγίου Μηνά,Λάρνακα
7509,Λάρνακα,ΚΥΠΡΟΣ,Μονή Μεταμορφώσεως,Λάρνακα
7646,Λάρνακα,ΚΥΠΡΟΣ,Μονή Παναγίας Γαλακτ,Λάρνακα
7645,Λάρνακα,ΚΥΠΡΟΣ,Μονή Σταυροβουνίου,Λάρνακα
7647,Λάρνακα,ΚΥΠΡΟΣ,Μοσφιλωτή,Λάρνακα
7510,Λάρνακα,ΚΥΠΡΟΣ,Ξυλοτύμπου,Λάρνακα
7520,Λάρνακα,ΚΥΠΡΟΣ,Ξυλοφάγου,Λάρνακα
7718,Λάρνακα,ΚΥΠΡΟΣ,Οδού,Λάρνακα
7719,Λάρνακα,ΚΥΠΡΟΣ,Ορά,Λάρνακα
7530,Λάρνακα,ΚΥΠΡΟΣ,Ορμήδεια,Λάρνακα
7040,Λάρνακα,ΚΥΠΡΟΣ,Ορόκλινη (Βορόκλινη),Λάρνακα
7041,Λάρνακα,ΚΥΠΡΟΣ,Ορόκλινη Τουριστική ,Λάρνακα
7721,Λάρνακα,ΚΥΠΡΟΣ,Παρσάτα,Λάρνακα
7560,Λάρνακα,ΚΥΠΡΟΣ,Περβόλια Λάρνακας,Λάρνακα
7504,Λάρνακα,ΚΥΠΡΟΣ,Πέργαμος,Λάρνακα
7623,Λάρνακα,ΚΥΠΡΟΣ,Πετροφάνι,Λάρνακα
7506,Λάρνακα,ΚΥΠΡΟΣ,Προσφυγικός Συνοικισ,Λάρνακα
7508,Λάρνακα,ΚΥΠΡΟΣ,Προσφυγικός Συνοικισ,Λάρνακα
7080,Λάρνακα,ΚΥΠΡΟΣ,Πύλα,Λάρνακα
7081,Λάρνακα,ΚΥΠΡΟΣ,Πύλα Τουριστική Περι,Λάρνακα
7648,Λάρνακα,ΚΥΠΡΟΣ,Πυργά Λάρνακας,Λάρνακα
7731,Λάρνακα,ΚΥΠΡΟΣ,Σκαρίνου,Λάρνακα
7561,Λάρνακα,ΚΥΠΡΟΣ,Σοφτάδες,Λάρνακα
7734,Λάρνακα,ΚΥΠΡΟΣ,Σταθμός Καλαβασού,Λάρνακα
7732,Λάρνακα,ΚΥΠΡΟΣ,Σταθμός Σκαρίνου,Λάρνακα
7742,Λάρνακα,ΚΥΠΡΟΣ,Σταθμός Χοιροκοιτίας,Λάρνακα
7562,Λάρνακα,ΚΥΠΡΟΣ,Τερσεφάνου,Λάρνακα
7740,Λάρνακα,ΚΥΠΡΟΣ,Τόχνη,Λάρνακα
7624,Λάρνακα,ΚΥΠΡΟΣ,Τρεμετουσιά,Λάρνακα
7505,Λάρνακα,ΚΥΠΡΟΣ,Τρούλλοι,Λάρνακα
7741,Λάρνακα,ΚΥΠΡΟΣ,Χοιροκοιτία,Λάρνακα
7743,Λάρνακα,ΚΥΠΡΟΣ,Ψεματισμένος,Λάρνακα
7649,Λάρνακα,ΚΥΠΡΟΣ,Ψευδάς,Λάρνακα
4710,Λεμεσός,ΚΥΠΡΟΣ,Άγιος Αμβρόσιος Λεμε,Λεμεσός
4740,Λεμεσός,ΚΥΠΡΟΣ,Άγιος Γεώργιος Λεμεσ,Λεμεσός
4842,Λεμεσός,ΚΥΠΡΟΣ,Άγιος Δημήτριος,Λεμεσός
4870,Λεμεσός,ΚΥΠΡΟΣ,Άγιος Θεόδωρος Αγρού,Λεμεσός
4711,Λεμεσός,ΚΥΠΡΟΣ,Άγιος Θεράπων,Λεμεσός
4606,Λεμεσός,ΚΥΠΡΟΣ,Άγιος Θωμάς,Λεμεσός
4871,Λεμεσός,ΚΥΠΡΟΣ,Άγιος Ιωάννης Αγρού,Λεμεσός
4561,Λεμεσός,ΚΥΠΡΟΣ,Άγιος Κωνσταντίνος,Λεμεσός
4741,Λεμεσός,ΚΥΠΡΟΣ,Άγιος Μάμας,Λεμεσός
4562,Λεμεσός,ΚΥΠΡΟΣ,Άγιος Παύλος,Λεμεσός
4521,Λεμεσός,ΚΥΠΡΟΣ,Άγιος Τύχωνας,Λεμεσός
4872,Λεμεσός,ΚΥΠΡΟΣ,Αγρίδια,Λεμεσός
4860,Λεμεσός,ΚΥΠΡΟΣ,Αγρός,Λεμεσός
4567,Λεμεσός,ΚΥΠΡΟΣ,Αθρακός,Λεμεσός
4501,Λεμεσός,ΚΥΠΡΟΣ,Ακαπνού,Λεμεσός
4522,Λεμεσός,ΚΥΠΡΟΣ,Ακρούντα,Λεμεσός
4640,Λεμεσός,ΚΥΠΡΟΣ,Ακρωτήρι,Λεμεσός
4528,Λεμεσός,ΚΥΠΡΟΣ,Ακτή του Κυβερνήτη,Λεμεσός
4712,Λεμεσός,ΚΥΠΡΟΣ,Άλασσα,Λεμεσός
4602,Λεμεσός,ΚΥΠΡΟΣ,Αλέκτορα,Λεμεσός
4810,Λεμεσός,ΚΥΠΡΟΣ,Αμίαντος Κάτω,Λεμεσός
4811,Λεμεσός,ΚΥΠΡΟΣ,Αμίαντος Πάνω,Λεμεσός
4603,Λεμεσός,ΚΥΠΡΟΣ,Ανώγυρα,Λεμεσός
4541,Λεμεσός,ΚΥΠΡΟΣ,Απεσιά,Λεμεσός
4563,Λεμεσός,ΚΥΠΡΟΣ,Αρακαπάς,Λεμεσός
4523,Λεμεσός,ΚΥΠΡΟΣ,Αρμενοχώρι,Λεμεσός
4770,Λεμεσός,ΚΥΠΡΟΣ,Άρσος Λεμεσού,Λεμεσός
4502,Λεμεσός,ΚΥΠΡΟΣ,Ασγάτα,Λεμεσός
4645,Λεμεσός,ΚΥΠΡΟΣ,Ασώματος Λεμεσού,Λεμεσός
4600,Λεμεσός,ΚΥΠΡΟΣ,Αυδήμου,Λεμεσός
4542,Λεμεσός,ΚΥΠΡΟΣ,Αψιού,Λεμεσός
4504,Λεμεσός,ΚΥΠΡΟΣ,Βάσα Κελλακίου,Λεμεσός
4771,Λεμεσός,ΚΥΠΡΟΣ,Βάσα Κοιλανίου,Λεμεσός
4509,Λεμεσός,ΚΥΠΡΟΣ,Βίκλα,Λεμεσός
4772,Λεμεσός,ΚΥΠΡΟΣ,Βουνί,Λεμεσός
4543,Λεμεσός,ΚΥΠΡΟΣ,Γεράσα,Λεμεσός
4773,Λεμεσός,ΚΥΠΡΟΣ,Γεροβάσα,Λεμεσός
4841,Λεμεσός,ΚΥΠΡΟΣ,Δασικό Κολέγιο Κύπρο,Λεμεσός
4564,Λεμεσός,ΚΥΠΡΟΣ,Διερώνα,Λεμεσός
4873,Λεμεσός,ΚΥΠΡΟΣ,Δύμες,Λεμεσός
4774,Λεμεσός,ΚΥΠΡΟΣ,Δωρά,Λεμεσός
4750,Λεμεσός,ΚΥΠΡΟΣ,Δωρός,Λεμεσός
4620,Λεμεσός,ΚΥΠΡΟΣ,Επισκοπή Λεμεσού,Λεμεσός
4506,Λεμεσός,ΚΥΠΡΟΣ,Επταγώνεια,Λεμεσός
4630,Λεμεσός,ΚΥΠΡΟΣ,Ερήμη,Λεμεσός
4713,Λεμεσός,ΚΥΠΡΟΣ,Ζανατζιά,Λεμεσός
4565,Λεμεσός,ΚΥΠΡΟΣ,Ζωοπηγή,Λεμεσός
4566,Λεμεσός,ΚΥΠΡΟΣ,Καλό Χωριό Λεμεσού,Λεμεσός
4843,Λεμεσός,ΚΥΠΡΟΣ,Καμινάρια,Λεμεσός
4631,Λεμεσός,ΚΥΠΡΟΣ,Καντού,Λεμεσός
4544,Λεμεσός,ΚΥΠΡΟΣ,Καπηλειό,Λεμεσός
4500,Λεμεσός,ΚΥΠΡΟΣ,Κελλάκι,Λεμεσός
4714,Λεμεσός,ΚΥΠΡΟΣ,Κιβίδες Κάτω,Λεμεσός
4715,Λεμεσός,ΚΥΠΡΟΣ,Κιβίδες Πάνω,Λεμεσός
4775,Λεμεσός,ΚΥΠΡΟΣ,Κισσούσα,Λεμεσός
4507,Λεμεσός,ΚΥΠΡΟΣ,Κλωνάρι,Λεμεσός
4776,Λεμεσός,ΚΥΠΡΟΣ,Κοιλάνι,Λεμεσός
4632,Λεμεσός,ΚΥΠΡΟΣ,Κολόσσι,Λεμεσός
4636,Λεμεσός,ΚΥΠΡΟΣ,Κολόσσι (Συνοικισμός,Λεμεσός
4545,Λεμεσός,ΚΥΠΡΟΣ,Κορφή,Λεμεσός
4743,Λεμεσός,ΚΥΠΡΟΣ,Κουκά,Λεμεσός
4876,Λεμεσός,ΚΥΠΡΟΣ,Κυπερούντα,Λεμεσός
4744,Λεμεσός,ΚΥΠΡΟΣ,Λάνεια,Λεμεσός
4844,Λεμεσός,ΚΥΠΡΟΣ,Λεμύθου,Λεμεσός
4546,Λεμεσός,ΚΥΠΡΟΣ,Λιμνάτης,Λεμεσός
4560,Λεμεσός,ΚΥΠΡΟΣ,Λουβαράς,Λεμεσός
4716,Λεμεσός,ΚΥΠΡΟΣ,Λόφου,Λεμεσός
4547,Λεμεσός,ΚΥΠΡΟΣ,Μαθηκολώνη,Λεμεσός
4777,Λεμεσός,ΚΥΠΡΟΣ,Μαλιά,Λεμεσός
4778,Λεμεσός,ΚΥΠΡΟΣ,Μανδριά Λεμεσού,Λεμεσός
4745,Λεμεσός,ΚΥΠΡΟΣ,Μέσα Ποταμός,Λεμεσός
4746,Λεμεσός,ΚΥΠΡΟΣ,Μονάγρι,Λεμεσός
4524,Λεμεσός,ΚΥΠΡΟΣ,Μοναγρούλλι,Λεμεσός
4525,Λεμεσός,ΚΥΠΡΟΣ,Μονή,Λεμεσός
4526,Λεμεσός,ΚΥΠΡΟΣ,Μονή Αγίου Γεωργίου ,Λεμεσός
4650,Λεμεσός,ΚΥΠΡΟΣ,Μονή Αγίου Νικολάου,Λεμεσός
4548,Λεμεσός,ΚΥΠΡΟΣ,Μονή Ευαγγελίστριας,Λεμεσός
4508,Λεμεσός,ΚΥΠΡΟΣ,Μονή Ζωοδόχου Πηγής,Λεμεσός
4847,Λεμεσός,ΚΥΠΡΟΣ,Μονή Παναγίας Τρικου,Λεμεσός
4812,Λεμεσός,ΚΥΠΡΟΣ,Μονή Τροοδίτισσας,Λεμεσός
4747,Λεμεσός,ΚΥΠΡΟΣ,Μονιάτης,Λεμεσός
4552,Λεμεσός,ΚΥΠΡΟΣ,Μόντε Κορφή,Λεμεσός
4527,Λεμεσός,ΚΥΠΡΟΣ,Μουτταγιάκα,Λεμεσός
4874,Λεμεσός,ΚΥΠΡΟΣ,Μύλος Κάτω,Λεμεσός
4760,Λεμεσός,ΚΥΠΡΟΣ,Όμοδος,Λεμεσός
4845,Λεμεσός,ΚΥΠΡΟΣ,Παλαιόμυλος,Λεμεσός
4549,Λεμεσός,ΚΥΠΡΟΣ,Παλόδεια,Λεμεσός
