TK,ΠΕΡΙΟΧΗ,ΧΩΡΑ,ΠΟΛΗ,ΝΟΜΟΣ
4604,Λεμεσός,ΚΥΠΡΟΣ,Παραμάλι,Λεμεσός
4540,Λεμεσός,ΚΥΠΡΟΣ,Παραμύθα,Λεμεσός
4520,Λεμεσός,ΚΥΠΡΟΣ,Παρεκκλησιά,Λεμεσός
4533,Λεμεσός,ΚΥΠΡΟΣ,Παρεκκλησιά Τουριστι,Λεμεσός
4700,Λεμεσός,ΚΥΠΡΟΣ,Πάχνα,Λεμεσός
4878,Λεμεσός,ΚΥΠΡΟΣ,Πελένδρι,Λεμεσός
4528,Λεμεσός,ΚΥΠΡΟΣ,Πεντάκωμο,Λεμεσός
4779,Λεμεσός,ΚΥΠΡΟΣ,Πέρα Πεδί,Λεμεσός
4607,Λεμεσός,ΚΥΠΡΟΣ,Πισσούρι,Λεμεσός
4605,Λεμεσός,ΚΥΠΡΟΣ,Πλατανίστεια,Λεμεσός
4503,Λεμεσός,ΚΥΠΡΟΣ,Πλατιές Μεταλλεία,Λεμεσός
4815,Λεμεσός,ΚΥΠΡΟΣ,Πλάτρες Κάτω,Λεμεσός
4820,Λεμεσός,ΚΥΠΡΟΣ,Πλάτρες Πάνω,Λεμεσός
4780,Λεμεσός,ΚΥΠΡΟΣ,Ποταμιού,Λεμεσός
4879,Λεμεσός,ΚΥΠΡΟΣ,Ποταμίτισσα,Λεμεσός
4601,Λεμεσός,ΚΥΠΡΟΣ,Πραστειό Αυδήμου,Λεμεσός
4505,Λεμεσός,ΚΥΠΡΟΣ,Πραστειό Κελλακίου,Λεμεσός
4840,Λεμεσός,ΚΥΠΡΟΣ,Πρόδρομος,Λεμεσός
4511,Λεμεσός,ΚΥΠΡΟΣ,Προφήτης Ηλίας,Λεμεσός
4529,Λεμεσός,ΚΥΠΡΟΣ,Πύργος Λεμεσού,Λεμεσός
4534,Λεμεσός,ΚΥΠΡΟΣ,Πύργος Τουριστική Πε,Λεμεσός
4748,Λεμεσός,ΚΥΠΡΟΣ,Σαϊττάς,Λεμεσός
4877,Λεμεσός,ΚΥΠΡΟΣ,Σανατόριο Κυπερούντα,Λεμεσός
4510,Λεμεσός,ΚΥΠΡΟΣ,Σανίδα,Λεμεσός
4742,Λεμεσός,ΚΥΠΡΟΣ,Σιλίκου,Λεμεσός
4717,Λεμεσός,ΚΥΠΡΟΣ,Σούνι,Λεμεσός
4550,Λεμεσός,ΚΥΠΡΟΣ,Σπιτάλι,Λεμεσός
4570,Λεμεσός,ΚΥΠΡΟΣ,Σταθμός Καλού Χωριού,Λεμεσός
4751,Λεμεσός,ΚΥΠΡΟΣ,Σταθμός Λάνειας,Λεμεσός
4813,Λεμεσός,ΚΥΠΡΟΣ,Σταθμός Μόζορα,Λεμεσός
4568,Λεμεσός,ΚΥΠΡΟΣ,Σταθμός Πεύκου,Λεμεσός
4608,Λεμεσός,ΚΥΠΡΟΣ,Σταθμός Πισσουρίου,Λεμεσός
4749,Λεμεσός,ΚΥΠΡΟΣ,Σταθμός Φιλάγρων,Λεμεσός
4635,Λεμεσός,ΚΥΠΡΟΣ,Στερακόβου,Λεμεσός
4569,Λεμεσός,ΚΥΠΡΟΣ,Συκόπετρα,Λεμεσός
4634,Λεμεσός,ΚΥΠΡΟΣ,Σύμβουλος,Λεμεσός
4848,Λεμεσός,ΚΥΠΡΟΣ,Σχολή Μιτσή,Λεμεσός
4633,Λεμεσός,ΚΥΠΡΟΣ,Σωτήρα Λεμεσού,Λεμεσός
4651,Λεμεσός,ΚΥΠΡΟΣ,Τραχώνι Λεμεσού,Λεμεσός
4846,Λεμεσός,ΚΥΠΡΟΣ,Τρεις Ελιές,Λεμεσός
4730,Λεμεσός,ΚΥΠΡΟΣ,Τριμίκλινη,Λεμεσός
4781,Λεμεσός,ΚΥΠΡΟΣ,Τρόζαινα,Λεμεσός
4800,Λεμεσός,ΚΥΠΡΟΣ,Τρόοδος,Λεμεσός
4652,Λεμεσός,ΚΥΠΡΟΣ,Τσερκέζ Τσιφτλίκ,Λεμεσός
4551,Λεμεσός,ΚΥΠΡΟΣ,Φασούλα Λεμεσού,Λεμεσός
4653,Λεμεσός,ΚΥΠΡΟΣ,Φασούρι,Λεμεσός
4814,Λεμεσός,ΚΥΠΡΟΣ,Φοινί,Λεμεσός
4530,Λεμεσός,ΚΥΠΡΟΣ,Φοινικάρια,Λεμεσός
4875,Λεμεσός,ΚΥΠΡΟΣ,Χανδριά,Λεμεσός
1370,Λευκωσία,ΚΥΠΡΟΣ,Αγγλικός Στρατός Λευ,Λευκωσία
2826,Λευκωσία,ΚΥΠΡΟΣ,Αγγολέμι,Λευκωσία
2560,Λευκωσία,ΚΥΠΡΟΣ,Αγία Βαρβάρα Λευκωσί,Λευκωσία
2820,Λευκωσία,ΚΥΠΡΟΣ,Αγία Ειρήνη Λευκωσία,Λευκωσία
2561,Λευκωσία,ΚΥΠΡΟΣ,Αγιά Κεπήρ,Λευκωσία
2772,Λευκωσία,ΚΥΠΡΟΣ,Αγία Μαρίνα Ξυλιάτου,Λευκωσία
2670,Λευκωσία,ΚΥΠΡΟΣ,Αγία Μαρίνα Σκυλλούρ,Λευκωσία
2775,Λευκωσία,ΚΥΠΡΟΣ,Αγίοι Ηλιόφωτοι,Λευκωσία
2671,Λευκωσία,ΚΥΠΡΟΣ,Αγίοι Τριμιθιάς,Λευκωσία
2952,Λευκωσία,ΚΥΠΡΟΣ,Άγιον Γεωργούδι,Λευκωσία
2672,Λευκωσία,ΚΥΠΡΟΣ,Άγιος Βασίλειος,Λευκωσία
2773,Λευκωσία,ΚΥΠΡΟΣ,Άγιος Γεώργιος Καυκά,Λευκωσία
2822,Λευκωσία,ΚΥΠΡΟΣ,Άγιος Γεώργιος Σολέα,Λευκωσία
2610,Λευκωσία,ΚΥΠΡΟΣ,Άγιος Επιφάνιος Ορει,Λευκωσία
2821,Λευκωσία,ΚΥΠΡΟΣ,Άγιος Επιφάνιος Σολέ,Λευκωσία
2823,Λευκωσία,ΚΥΠΡΟΣ,Άγιος Θεόδωρος Σολέα,Λευκωσία
2951,Λευκωσία,ΚΥΠΡΟΣ,Άγιος Θεόδωρος Τηλλυ,Λευκωσία
2611,Λευκωσία,ΚΥΠΡΟΣ,Άγιος Ιωάννης Μαλούν,Λευκωσία
2965,Λευκωσία,ΚΥΠΡΟΣ,Άγιος Ιωάννης Τηλλυρ,Λευκωσία
2824,Λευκωσία,ΚΥΠΡΟΣ,Άγιος Νικόλαος Λεύκα,Λευκωσία
2825,Λευκωσία,ΚΥΠΡΟΣ,Άγιος Νικόλαος Στέγη,Λευκωσία
2562,Λευκωσία,ΚΥΠΡΟΣ,Άγιος Σωζόμενος,Λευκωσία
2617,Λευκωσία,ΚΥΠΡΟΣ,Αγροκηπιά,Λευκωσία
2837,Λευκωσία,ΚΥΠΡΟΣ,Αγρολάδου,Λευκωσία
2720,Λευκωσία,ΚΥΠΡΟΣ,Ακάκι,Λευκωσία
2563,Λευκωσία,ΚΥΠΡΟΣ,Αλάμπρα,Λευκωσία
2953,Λευκωσία,ΚΥΠΡΟΣ,Αλεύκα,Λευκωσία
2750,Λευκωσία,ΚΥΠΡΟΣ,Αληθινού,Λευκωσία
2751,Λευκωσία,ΚΥΠΡΟΣ,Άλωνα,Λευκωσία
2954,Λευκωσία,ΚΥΠΡΟΣ,Αμμαδιές,Λευκωσία
2920,Λευκωσία,ΚΥΠΡΟΣ,Αμπελικού,Λευκωσία
2640,Λευκωσία,ΚΥΠΡΟΣ,Ανάγυια,Λευκωσία
2641,Λευκωσία,ΚΥΠΡΟΣ,Αναλιόντας,Λευκωσία
2613,Λευκωσία,ΚΥΠΡΟΣ,Απλίκι,Λευκωσία
2721,Λευκωσία,ΚΥΠΡΟΣ,Αργάκι,Λευκωσία
2614,Λευκωσία,ΚΥΠΡΟΣ,Αρεδιού,Λευκωσία
2778,Λευκωσία,ΚΥΠΡΟΣ,Ασίνου,Λευκωσία
2752,Λευκωσία,ΚΥΠΡΟΣ,Ασκάς,Λευκωσία
2722,Λευκωσία,ΚΥΠΡΟΣ,Αστρομερίτης,Λευκωσία
2673,Λευκωσία,ΚΥΠΡΟΣ,Αυλώνα,Λευκωσία
2921,Λευκωσία,ΚΥΠΡΟΣ,Βαρίσια,Λευκωσία
2860,Λευκωσία,ΚΥΠΡΟΣ,Βροΐσια,Λευκωσία
2774,Λευκωσία,ΚΥΠΡΟΣ,Βυζακιά,Λευκωσία
2520,Λευκωσία,ΚΥΠΡΟΣ,Βώνη,Λευκωσία
2827,Λευκωσία,ΚΥΠΡΟΣ,Γαλάτα,Λευκωσία
2922,Λευκωσία,ΚΥΠΡΟΣ,Γαληνή,Λευκωσία
2861,Λευκωσία,ΚΥΠΡΟΣ,Γερακιές,Λευκωσία
2674,Λευκωσία,ΚΥΠΡΟΣ,Γερόλακκος,Λευκωσία
2615,Λευκωσία,ΚΥΠΡΟΣ,Γούρρη,Λευκωσία
2540,Λευκωσία,ΚΥΠΡΟΣ,Δάλι,Λευκωσία
2828,Λευκωσία,ΚΥΠΡΟΣ,Δασικός Σταθμός Καπο,Λευκωσία
2782,Λευκωσία,ΚΥΠΡΟΣ,Δασικός Σταθμός Πανα,Λευκωσία
2829,Λευκωσία,ΚΥΠΡΟΣ,Δασικός Σταθμός Πλατ,Λευκωσία
2675,Λευκωσία,ΚΥΠΡΟΣ,Δένεια,Λευκωσία
2450,Λευκωσία,ΚΥΠΡΟΣ,Δευτερά Κάτω,Λευκωσία
2460,Λευκωσία,ΚΥΠΡΟΣ,Δευτερά Πάνω,Λευκωσία
2676,Λευκωσία,ΚΥΠΡΟΣ,Δύο Ποταμοί,Λευκωσία
2830,Λευκωσία,ΚΥΠΡΟΣ,Ελιά Μόρφου,Λευκωσία
1380,Λευκωσία,ΚΥΠΡΟΣ,Ελληνική Δύναμη Κύπρ,Λευκωσία
2521,Λευκωσία,ΚΥΠΡΟΣ,Έξω Μετόχι,Λευκωσία
2642,Λευκωσία,ΚΥΠΡΟΣ,Επισκοπειό,Λευκωσία
2522,Λευκωσία,ΚΥΠΡΟΣ,Επιχώ,Λευκωσία
2643,Λευκωσία,ΚΥΠΡΟΣ,Εργάτες,Λευκωσία
2831,Λευκωσία,ΚΥΠΡΟΣ,Ευρύχου,Λευκωσία
2723,Λευκωσία,ΚΥΠΡΟΣ,Ζώδια Κάτω,Λευκωσία
2724,Λευκωσία,ΚΥΠΡΟΣ,Ζώδια Πάνω,Λευκωσία
2546,Λευκωσία,ΚΥΠΡΟΣ,Ηλιούπολη,Λευκωσία
2923,Λευκωσία,ΚΥΠΡΟΣ,Καζιβερά,Λευκωσία
2800,Λευκωσία,ΚΥΠΡΟΣ,Κακοπετριά,Λευκωσία
2832,Λευκωσία,ΚΥΠΡΟΣ,Καλιάνα,Λευκωσία
2548,Λευκωσία,ΚΥΠΡΟΣ,Καλλιθέα,Λευκωσία
2616,Λευκωσία,ΚΥΠΡΟΣ,Καλό Χωριό Κλήρου,Λευκωσία
2833,Λευκωσία,ΚΥΠΡΟΣ,Καλό Χωριό Λεύκας,Λευκωσία
2726,Λευκωσία,ΚΥΠΡΟΣ,Καλό Χωριό Μόρφου (Κ,Λευκωσία
2862,Λευκωσία,ΚΥΠΡΟΣ,Καλοπαναγιώτης,Λευκωσία
2523,Λευκωσία,ΚΥΠΡΟΣ,Καλυβάκια,Λευκωσία
2619,Λευκωσία,ΚΥΠΡΟΣ,Καμπί Φαρμακά,Λευκωσία
2644,Λευκωσία,ΚΥΠΡΟΣ,Καμπιά,Λευκωσία
2863,Λευκωσία,ΚΥΠΡΟΣ,Κάμπος,Λευκωσία
2677,Λευκωσία,ΚΥΠΡΟΣ,Κανλί,Λευκωσία
2834,Λευκωσία,ΚΥΠΡΟΣ,Καννάβια,Λευκωσία
2645,Λευκωσία,ΚΥΠΡΟΣ,Καπέδες,Λευκωσία
2924,Λευκωσία,ΚΥΠΡΟΣ,Καραβοστάσι,Λευκωσία
2646,Λευκωσία,ΚΥΠΡΟΣ,Καταλιόντας,Λευκωσία
2835,Λευκωσία,ΚΥΠΡΟΣ,Κατύδατα,Λευκωσία
2776,Λευκωσία,ΚΥΠΡΟΣ,Κάτω Μονή ,Λευκωσία
2725,Λευκωσία,ΚΥΠΡΟΣ,Κατωκοπιά,Λευκωσία
2678,Λευκωσία,ΚΥΠΡΟΣ,Κιόνελι,Λευκωσία
2600,Λευκωσία,ΚΥΠΡΟΣ,Κλήρου,Λευκωσία
2955,Λευκωσία,ΚΥΠΡΟΣ,Κόκκινα,Λευκωσία
2660,Λευκωσία,ΚΥΠΡΟΣ,Κοκκινοτριμιθιά,Λευκωσία
2836,Λευκωσία,ΚΥΠΡΟΣ,Κοράκου,Λευκωσία
2564,Λευκωσία,ΚΥΠΡΟΣ,Κοτσιάτης,Λευκωσία
2846,Λευκωσία,ΚΥΠΡΟΣ,Κούρδαλι,Λευκωσία
2524,Λευκωσία,ΚΥΠΡΟΣ,Κουρού Μοναστήρι,Λευκωσία
2770,Λευκωσία,ΚΥΠΡΟΣ,Κουτραφάς Κάτω,Λευκωσία
2771,Λευκωσία,ΚΥΠΡΟΣ,Κουτραφάς Πάνω,Λευκωσία
2500,Λευκωσία,ΚΥΠΡΟΣ,Κυθρέα,Λευκωσία
2727,Λευκωσία,ΚΥΠΡΟΣ,Κυρά,Λευκωσία
2547,Λευκωσία,ΚΥΠΡΟΣ,Κωνστάντια,Λευκωσία
2753,Λευκωσία,ΚΥΠΡΟΣ,Λαγουδερά,Λευκωσία
2618,Λευκωσία,ΚΥΠΡΟΣ,Λαζανιάς,Λευκωσία
2754,Λευκωσία,ΚΥΠΡΟΣ,Λειβάδια Πιτσιλιάς,Λευκωσία
2900,Λευκωσία,ΚΥΠΡΟΣ,Λεύκα,Λευκωσία
2956,Λευκωσία,ΚΥΠΡΟΣ,Λιμνίτης,Λευκωσία
2845,Λευκωσία,ΚΥΠΡΟΣ,Λινού,Λευκωσία
2567,Λευκωσία,ΚΥΠΡΟΣ,Λουρουτζίνα,Λευκωσία
2957,Λευκωσία,ΚΥΠΡΟΣ,Λουτρός,Λευκωσία
2565,Λευκωσία,ΚΥΠΡΟΣ,Λυθροδόντας,Λευκωσία
2566,Λευκωσία,ΚΥΠΡΟΣ,Λύμπια,Λευκωσία
2568,Λευκωσία,ΚΥΠΡΟΣ,Μαθιάτης,Λευκωσία
2612,Λευκωσία,ΚΥΠΡΟΣ,Μαλούντα Λευκωσίας,Λευκωσία
2679,Λευκωσία,ΚΥΠΡΟΣ,Μάμμαρι,Λευκωσία
2958,Λευκωσία,ΚΥΠΡΟΣ,Μανσούρα,Λευκωσία
2647,Λευκωσία,ΚΥΠΡΟΣ,Μαρκί,Λευκωσία
2569,Λευκωσία,ΚΥΠΡΟΣ,Μαρκό,Λευκωσία
2680,Λευκωσία,ΚΥΠΡΟΣ,Μάσαρι,Λευκωσία
2728,Λευκωσία,ΚΥΠΡΟΣ,Μένοικο,Λευκωσία
2864,Λευκωσία,ΚΥΠΡΟΣ,Μηλικούρι,Λευκωσία
2525,Λευκωσία,ΚΥΠΡΟΣ,Μια Μηλιά,Λευκωσία
2622,Λευκωσία,ΚΥΠΡΟΣ,Μιτσερό,Λευκωσία
2648,Λευκωσία,ΚΥΠΡΟΣ,Μονή Αγίου Ηρακλειδί,Λευκωσία
2624,Λευκωσία,ΚΥΠΡΟΣ,Μονή Αγίου Παντελεήμ,Λευκωσία
2649,Λευκωσία,ΚΥΠΡΟΣ,Μονή Αρχαγγέλου Μιχα,Λευκωσία
2865,Λευκωσία,ΚΥΠΡΟΣ,Μονή Κύκκου,Λευκωσία
2621,Λευκωσία,ΚΥΠΡΟΣ,Μονή Μαχαιρά,Λευκωσία
2653,Λευκωσία,ΚΥΠΡΟΣ,Μονή Παναγίας Θεοτόκ,Λευκωσία
2570,Λευκωσία,ΚΥΠΡΟΣ,Μονή Προφήτη Ηλία,Λευκωσία
2526,Λευκωσία,ΚΥΠΡΟΣ,Μόρα,Λευκωσία
2700,Λευκωσία,ΚΥΠΡΟΣ,Μόρφου,Λευκωσία
2959,Λευκωσία,ΚΥΠΡΟΣ,Μοσφίλι,Λευκωσία
2866,Λευκωσία,ΚΥΠΡΟΣ,Μουτουλλάς,Λευκωσία
2527,Λευκωσία,ΚΥΠΡΟΣ,Μπέη Κιογιού,Λευκωσία
2549,Λευκωσία,ΚΥΠΡΟΣ,Νέα Λήδρα,Λευκωσία
2925,Λευκωσία,ΚΥΠΡΟΣ,Νέο Λιβάδι,Λευκωσία
2528,Λευκωσία,ΚΥΠΡΟΣ,Νέο Χωρίο Κυθρέας,Λευκωσία
